7.863036,-1.643496
7.936955,-1.624584
7.983269,-1.604904
8.022759,-1.582349
8.050951,-1.551779
8.079201,-1.528804
8.099161,-1.498909
8.121922,-1.471031
8.140056,-1.436289
8.163931,-1.399353
8.193834,-1.357523
8.213178,-1.305407
8.218361,-1.245429
8.208275,-1.180544
8.183124,-1.113708
8.161400,-1.046161
8.137941,-0.977165
8.108418,-0.907522
8.079787,-0.837163
8.051669,-0.764969
8.023903,-0.691207
7.996311,-0.615858
7.968402,-0.537844
7.940676,-0.457422
7.912888,-0.374966
7.884417,-0.290223
7.854443,-0.201366
7.822704,-0.108033
7.790028,-0.012478
7.756788,0.084345
7.717753,0.178802
7.686544,0.275075
7.655350,0.371085
7.612004,0.466653
7.577805,0.570652
7.536096,0.672773
7.501909,0.774614
7.468406,0.873657
7.435313,0.971487
7.402649,1.067679
7.370482,1.161970
7.339006,1.253743
7.308253,1.342211
7.278885,1.427974
7.250017,1.511714
7.221886,1.593773
7.194610,1.674146
7.167206,1.752460
7.143487,1.830010
7.120343,1.906176
7.096188,1.980866
7.068812,2.052144
7.043637,2.122835
7.021000,2.194951
6.987093,2.258856
6.953291,2.321922
6.919475,2.385588
6.874189,2.438640
6.819844,2.480899
6.765294,2.521927
6.706310,2.556998
6.642972,2.585446
6.573587,2.602522
6.503584,2.617628
6.433769,2.633996
6.362970,2.650172
6.288419,2.658522
6.212552,2.668230
6.133572,2.672373
6.053029,2.677054
5.971787,2.688366
5.888847,2.701835
5.803176,2.715942
5.713590,2.720760
5.621850,2.729913
5.528144,2.745119
5.431735,2.760519
5.332027,2.776122
5.228575,2.789016
5.121297,2.792596
5.014354,2.808836
4.910469,2.825388
4.808833,2.840479
4.706808,2.849700
4.605739,2.858500
4.505579,2.874693
4.406000,2.890782
4.307591,2.906688
4.207816,2.917511
4.106890,2.922903
4.007787,2.938813
3.909550,2.954576
3.811893,2.970228
3.713441,2.977596
3.614816,2.985791
3.516757,3.001413
3.419370,3.016916
3.322516,3.032321
3.226330,3.047618
3.129700,3.051184
3.036761,3.062216
2.945911,3.077017
2.852736,3.092047
2.756389,3.107299
2.655924,3.107663
2.553846,3.123793
2.449090,3.140343
2.341885,3.154787
2.231897,3.160775
2.120795,3.175919
2.007827,3.194027
1.891740,3.208106
1.772866,3.221580
1.651894,3.238187
1.529635,3.260672
1.404385,3.285126
1.276147,3.311973
1.145152,3.341577
1.010272,3.374996
0.875122,3.419329
0.736701,3.466634
0.600097,3.525252
0.473633,3.605944
0.371647,3.719274
0.271749,3.835729
0.194211,3.968061
0.123801,4.094549
0.062635,4.216848
0.005626,4.333309
-0.038682,4.449656
-0.081980,4.559734
-0.120909,4.666495
-0.161589,4.768051
-0.204020,4.864990
-0.237625,4.962241
-0.269926,5.056446
-0.301867,5.147752
-0.331202,5.237143
-0.367727,5.319868
-0.401836,5.399971
-0.427139,5.480337
-0.458911,5.553330
-0.488077,5.623628
-0.520049,5.687201
-0.552873,5.745787
-0.585262,5.801832
-0.624543,5.853164
-0.673815,5.898876
-0.727335,5.943086
-0.790642,5.974201
-0.858623,5.997929
-0.930441,6.016321
-1.003772,6.030502
-1.077390,6.043292
-1.150847,6.058707
-1.228043,6.067168
-1.304649,6.080155
-1.381093,6.100587
-1.461874,6.114155
-1.544803,6.126591
-1.629636,6.139727
-1.715611,6.159191
-1.804290,6.179729
-1.896073,6.198116
-1.991023,6.213260
-2.088360,6.232990
-2.187861,6.257809
-2.291295,6.276382
-2.398301,6.293153
-2.505836,6.313063
-2.608467,6.343013
-2.710166,6.359666
-2.811409,6.376204
-2.911021,6.394687
-3.007819,6.420848
-3.106576,6.440096
-3.205769,6.456057
-3.304651,6.472876
-3.402248,6.497309
-3.500042,6.519104
-3.598789,6.534797
-3.697563,6.550460
-3.793783,6.578766
-3.892042,6.596961
-3.991080,6.612541
-4.090070,6.628078
-4.185836,6.656549
-4.283491,6.675369
-4.381952,6.691385
-4.480633,6.707404
-4.577792,6.731756
-4.674723,6.754868
-4.773120,6.770687
-4.871782,6.786521
-4.968612,6.811458
-5.065963,6.833512
-5.164090,6.849099
-5.262471,6.864700
-5.359314,6.890322
-5.456964,6.908928
-5.554885,6.926621
-5.653468,6.942089
-5.749981,6.966176
-5.847684,6.985023
-5.945198,7.005113
-6.043258,7.021031
-6.142143,7.037068
-6.239756,7.060166
-6.335944,7.084418
-6.434311,7.100212
-6.533151,7.116058
-6.631457,7.131764
-6.729279,7.150129
-6.826296,7.174067
-6.923973,7.194155
-7.022649,7.209753
-7.121401,7.225330
-7.219736,7.240792
-7.316685,7.264746
-7.414433,7.287345
-7.512950,7.303435
-7.611303,7.319453
-7.709965,7.335490
-7.808523,7.351693
-7.905116,7.377804
-8.002513,7.398866
-8.101308,7.414746
-8.200315,7.430627
-8.298517,7.448854
-8.395678,7.470711
-8.493926,7.489170
-8.592255,7.508957
-8.690725,7.524520
-8.789553,7.540114
-8.887234,7.564004
-8.985457,7.583046
-9.083318,7.602210
-9.181697,7.618277
-9.280702,7.634423
-9.379337,7.650458
-9.475597,7.677335
-9.574137,7.696142
-9.672699,7.714002
-9.771414,7.729870
-9.870393,7.745750
-9.968001,7.767297
-10.065849,7.789256
-10.164668,7.808652
-10.263594,7.824344
-10.362228,7.839944
-10.459510,7.863552
-10.557423,7.885194
-10.656235,7.901968
-10.755008,7.917616
-10.853687,7.933743
-10.951153,7.958611
-11.048754,7.981679
-11.147277,7.997631
-11.246290,8.013640
-11.345515,8.029651
-11.444194,8.053790
-11.543305,8.077545
-11.643088,8.093531
-11.743000,8.109510
-11.839951,8.136491
-11.939467,8.156665
-12.040349,8.172721
-12.140403,8.188574
-12.238287,8.214980
-12.336107,8.234934
-12.434205,8.250953
-12.533114,8.267107
-12.630670,8.290653
-12.726684,8.314680
-12.822589,8.330051
-12.919043,8.345510
-13.015408,8.360921
-13.107762,8.384285
-13.199484,8.406083
-13.292369,8.420776
-13.382685,8.435058
-13.467120,8.460442
-13.550172,8.477913
-13.631361,8.491614
-13.710322,8.505633
-13.787909,8.520223
-13.865039,8.535550
-13.941343,8.537214
-14.016496,8.537388
-14.089572,8.524803
-14.161078,8.510057
-14.228299,8.484982
-14.293922,8.462256
-14.357255,8.436547
-14.419236,8.411420
-14.479945,8.385938
-14.538286,8.357390
-14.591245,8.321080
-14.641320,8.282241
-14.694716,8.248597
-14.742912,8.211033
-14.785173,8.171790
-14.825920,8.133684
-14.870317,8.095952
-14.911229,8.049207
-14.956776,7.999054
-15.005184,7.940957
-15.050583,7.870992
-15.090428,7.792144
-15.128547,7.709058
-15.165115,7.624813
-15.194737,7.537227
-15.225334,7.447180
-15.248268,7.352000
-15.263941,7.253573
-15.272247,7.151272
-15.274384,7.045717
-15.276192,6.940842
-15.277876,6.836113
-15.280124,6.729754
-15.283133,6.621316
-15.287161,6.510231
-15.296940,6.398870
-15.343845,6.303380
-15.421682,6.221902
-15.506190,6.143281
-15.594488,6.068103
-15.682681,5.996822
-15.764323,5.924280
-15.846847,5.851488
-15.915926,5.774384
-15.978485,5.696060
-16.030556,5.615202
-16.062783,5.532522
-16.077763,5.456186
-16.087853,5.379454
-16.102694,5.284420
-16.137177,5.184556
-16.161744,5.092667
-16.168127,5.006001
-16.171686,4.923466
-16.168073,4.843103
-16.164876,4.765046
-16.162241,4.690173
-16.160539,4.618124
-16.160107,4.546703
-16.160936,4.474313
-16.152670,4.382239
-16.127451,4.271285
-16.114233,4.163224
-16.114033,4.055383
-16.113931,3.947516
-16.113921,3.844253
-16.124044,3.742415
-16.148394,3.633830
-16.156947,3.525688
-16.148961,3.422267
-16.130140,3.317020
-16.130453,3.210683
-16.131026,3.101338
-16.131716,2.992288
-16.131739,2.892405
-16.151164,2.805784
-16.177901,2.723602
-16.189598,2.642751
-16.189862,2.564161
-16.186830,2.485654
-16.168574,2.409545
-16.151305,2.336280
-16.155147,2.259958
-16.150615,2.184278
-16.140450,2.108831
-16.129911,2.028962
-16.107930,1.949221
-16.085915,1.883773
-16.060645,1.837086
-16.032604,1.787957
-15.998154,1.735737
-15.960206,1.687405
-15.923800,1.640995
-15.883487,1.601864
-15.842458,1.563232
-15.797467,1.526438
-15.747099,1.495160
-15.700023,1.464393
-15.662100,1.446348
-15.630919,1.430548
-15.590409,1.411300
-15.540792,1.398679
-15.488753,1.399300
-15.436430,1.398495
-15.385087,1.410816
-15.336733,1.433193
-15.289941,1.455233
-15.242821,1.475187
-15.202592,1.505121
-15.165299,1.529905
-15.134787,1.557138
-15.105786,1.582378
-15.076207,1.607628
-15.049294,1.636754
-15.016972,1.664442
-14.980841,1.698745
-14.949234,1.743199
-14.913437,1.792351
-14.889628,1.850594
-14.865222,1.914310
-14.857937,1.984159
-14.868817,2.056944
-14.896933,2.130953
-14.925883,2.206209
-14.960728,2.282333
-15.002522,2.358946
-15.047912,2.436919
-15.097311,2.515786
-15.148926,2.595393
-15.204573,2.676143
-15.264373,2.759584
-15.310670,2.850597
-15.331011,2.953145
-15.344033,3.063626
-15.348075,3.181139
-15.352090,3.300523
-15.355230,3.417662
-15.357669,3.532715
-15.359542,3.645849
-15.354392,3.758988
-15.341391,3.876078
-15.327218,3.996471
-15.312409,4.118611
-15.296772,4.240219
-15.280332,4.361343
-15.263011,4.483140
-15.244679,4.605746
-15.225242,4.728909
-15.204993,4.850849
-15.184085,4.971492
-15.162522,5.091298
-15.140851,5.208929
-15.118702,5.326022
-15.100760,5.448207
-15.082890,5.574854
-15.054745,5.699613
-15.022068,5.823371
-14.980462,5.943003
-14.934028,6.059965
-14.870128,6.168134
-14.796125,6.271424
-14.713814,6.367835
-14.628601,6.461261
-14.531544,6.542363
-14.430912,6.616063
-14.335465,6.692182
-14.233818,6.761038
-14.131962,6.829115
-14.027416,6.892486
-13.923150,6.954558
-13.820954,7.017928
-13.725279,7.088479
-13.626622,7.154082
-13.526394,7.216529
-13.425850,7.278617
-13.329000,7.349228
-13.227475,7.412331
-13.124459,7.473882
-13.018744,7.531017
-12.911502,7.587076
-12.800132,7.634483
-12.688743,7.682856
-12.575003,7.727010
-12.456034,7.753984
-12.337193,7.780468
-12.215756,7.791653
-12.094185,7.795222
-11.972184,7.798185
-11.849851,7.800467
-11.727419,7.802009
-11.604714,7.802790
-11.482467,7.793234
-11.361509,7.787192
-11.243531,7.763129
-11.127332,7.742736
-11.013630,7.725398
-10.902487,7.708129
-10.793647,7.691037
-10.688533,7.665518
-10.584611,7.645500
-10.483656,7.624032
-10.383072,7.607629
-10.283423,7.591456
-10.185266,7.575631
-10.088062,7.556403
-9.990774,7.532094
-9.892160,7.512554
-9.793967,7.496908
-9.696645,7.481476
-9.600114,7.466235
-9.505130,7.441499
-9.407249,7.422572
-9.309266,7.404594
-9.211232,7.389229
-9.112934,7.373848
-9.015676,7.357967
-8.919290,7.339278
-8.823827,7.310909
-8.725391,7.294937
-8.626668,7.278951
-8.528246,7.263062
-8.429690,7.247188
-8.331667,7.227084
-8.233764,7.206787
-8.136529,7.184231
-8.038035,7.168554
-7.939276,7.152866
-7.840457,7.137205
-7.741407,7.121539
-7.644538,7.097356
-7.546969,7.076381
-7.447878,7.059663
-7.348988,7.043883
-7.250297,7.027753
-7.151677,7.011676
-7.053661,6.991871
-6.956638,6.964700
-6.857981,6.947920
-6.759494,6.932055
-6.660516,6.916138
-6.561312,6.900217
-6.462430,6.884396
-6.364887,6.863876
-6.267447,6.842250
-6.169156,6.821846
-6.070579,6.806265
-5.973095,6.790925
-5.876275,6.771293
-5.778966,6.752404
-5.683442,6.729634
-5.587808,6.714042
-5.493829,6.698757
-5.401989,6.683815
-5.311552,6.661753
-5.219653,6.637959
-5.123936,6.622449
-5.025535,6.606622
-4.924784,6.590526
-4.821865,6.572827
-4.717762,6.547737
-4.611737,6.524869
-4.503070,6.507483
-4.392646,6.489596
-4.280365,6.471067
-4.167985,6.444372
-4.052359,6.420492
-3.934598,6.394589
-3.813777,6.370787
-3.690521,6.345184
-3.564576,6.317355
-3.435002,6.286445
-3.301439,6.245914
-3.165483,6.189494
-3.025073,6.121223
-2.889287,6.033175
-2.767728,5.921884
-2.654607,5.798322
-2.560544,5.656625
-2.487382,5.499793
-2.433001,5.334237
-2.393088,5.165763
-2.374275,4.994509
-2.363069,4.824528
-2.359018,4.655225
-2.361921,4.485923
-2.371945,4.315484
-2.392852,4.143956
-2.433707,3.974733
-2.494586,3.810742
-2.574112,3.654875
-2.665063,3.505688
-2.774948,3.370522
-2.902635,3.254033
-3.034123,3.145312
-3.179964,3.060688
-3.331016,2.998471
-3.481223,2.956646
-3.628522,2.934549
-3.771054,2.921665
-3.910224,2.912155
-4.045926,2.905507
-4.178082,2.901207
-4.307025,2.903362
-4.432418,2.912455
-4.554881,2.918331
-4.674589,2.934834
-4.791984,2.944999
-4.907522,2.954634
-5.019966,2.970720
-5.130062,2.988043
-5.238222,3.005228
-5.345172,3.011787
-5.447971,3.022765
-5.545996,3.038256
-5.640046,3.053006
-5.732601,3.067506
-5.826419,3.079352
-5.924313,3.081867
-6.021863,3.097145
-6.118632,3.112597
-6.214984,3.128384
-6.311264,3.142293
-6.409800,3.144042
-6.508014,3.160008
-6.606533,3.175978
-6.704092,3.191785
-6.802611,3.202688
-6.902793,3.207761
-7.001294,3.223607
-7.099615,3.239392
-7.198286,3.255185
-7.298124,3.262964
-7.398124,3.271107
-7.496993,3.286840
-7.595674,3.302510
-7.694557,3.318167
-7.793777,3.330462
-7.893464,3.337835
-7.993023,3.349438
-8.092065,3.364991
-8.191447,3.380548
-8.291621,3.396170
-8.391329,3.407576
-8.492250,3.412656
-8.591682,3.428842
-8.690279,3.444877
-8.789793,3.461003
-8.890698,3.473425
-8.991697,3.484091
-9.092390,3.493710
-9.191760,3.509698
-9.290699,3.525585
-9.390493,3.541562
-9.492013,3.551928
-9.594270,3.560077
-9.697304,3.574529
-9.799977,3.590879
-9.899045,3.606596
-9.993799,3.621558
-10.085904,3.629521
-10.174734,3.635342
-10.259220,3.648268
-10.341444,3.662133
-10.422345,3.676310
-10.501839,3.690919
-10.579674,3.698916
-10.655981,3.707474
-10.732201,3.723649
-10.806836,3.726295
-10.880758,3.728805
-10.950624,3.717152
-11.018812,3.705404
-11.083159,3.684888
-11.144519,3.659485
-11.200359,3.625873
-11.252079,3.589304
-11.302029,3.551518
-11.347800,3.512013
-11.386624,3.471888
-11.418752,3.431152
-11.447236,3.391603
-11.476278,3.353678
-11.506692,3.315051
-11.529627,3.270605
-11.553165,3.225139
-11.582194,3.180278
-11.603989,3.131046
-11.624011,3.078923
-11.630492,3.023439
-11.622926,2.967384
-11.610471,2.912831
-11.592155,2.860518
-11.569902,2.809857
-11.545402,2.760837
-11.520355,2.713280
-11.497124,2.665705
-11.463872,2.625591
-11.430399,2.588043
-11.400337,2.549481
-11.366374,2.515726
-11.335061,2.479488
-11.304680,2.439997
-11.269491,2.411077
-11.235901,2.383567
-11.201582,2.349996
-11.160737,2.322460
-11.116482,2.292038
-11.065184,2.272643
-11.006398,2.268039
-10.942867,2.275251
-10.875887,2.285952
-10.808879,2.314032
-10.740475,2.345490
-10.669156,2.374814
-10.600580,2.420736
-10.530289,2.468303
-10.457741,2.515657
-10.383117,2.565213
-10.309612,2.625556
-10.232684,2.687450
-10.152178,2.751028
-10.069042,2.820839
-9.978541,2.892541
-9.877470,2.956336
-9.775681,3.028271
-9.665037,3.086239
-9.547129,3.128864
-9.420760,3.146295
-9.291530,3.160917
-9.158396,3.168322
-9.023493,3.174537
-8.886802,3.173111
-8.751392,3.166900
-8.617322,3.151522
-8.484350,3.129308
-8.353441,3.100193
-8.223748,3.076465
-8.099239,3.043410
-7.980716,3.006606
-7.863911,2.979005
-7.752597,2.947163
-7.646776,2.911086
-7.542734,2.880410
-7.440809,2.855123
-7.344059,2.824362
-7.250144,2.793699
-7.155476,2.770612
-7.061239,2.744851
-6.967572,2.713031
-6.872495,2.685113
-6.779147,2.655501
-6.684698,2.634125
-6.592734,2.602062
-6.498225,2.571741
-6.402018,2.548538
-6.307713,2.520508
-6.214885,2.488489
-6.120964,2.462854
-6.024858,2.440285
-5.930043,2.407910
-5.835143,2.376263
-5.737561,2.354016
-5.641347,2.326873
-5.546643,2.294861
-5.451074,2.266115
-5.353069,2.245649
-5.258596,2.212875
-5.163101,2.183028
-5.066505,2.157046
-4.970205,2.130476
-4.875735,2.098018
-4.779091,2.072311
-4.683311,2.043277
-4.587323,2.016539
-4.492668,1.984352
-4.397863,1.952210
-4.299853,1.931800
-4.203733,1.903643
-4.108847,1.871724
-4.013777,1.842469
-3.916025,1.821210
-3.821313,1.788500
-3.725691,1.760549
-3.629299,1.733970
-3.532895,1.706490
-3.438536,1.674204
-3.341780,1.649509
-3.244723,1.625238
-3.150171,1.593137
-3.055482,1.561085
-2.957812,1.539186
-2.861338,1.512204
-2.766744,1.479349
-2.671848,1.449058
-2.573390,1.429567
-2.478857,1.396964
-2.383551,1.366921
-2.286925,1.340567
-2.190544,1.315143
-2.096131,1.282896
-1.999652,1.255605
-1.901856,1.233314
-1.807431,1.201885
-1.712789,1.169902
-1.615610,1.145480
-1.518659,1.120427
-1.424193,1.087663
-1.329022,1.058044
-1.231646,1.034323
-1.135833,1.005298
-1.041501,0.972890
-0.945150,0.947410
-0.848093,0.922693
-0.753191,0.891467
-0.657818,0.861827
-0.562381,0.831431
-0.464412,0.810587
-0.369960,0.778715
-0.273768,0.751918
-0.178267,0.721827
-0.081776,0.696054
0.012721,0.663415
0.108646,0.635512
0.206215,0.613337
0.300903,0.581497
0.395482,0.549155
0.492612,0.525406
0.589513,0.500141
0.684169,0.468042
0.779163,0.437833
0.877471,0.418175
0.972809,0.387579
1.068514,0.358268
1.163531,0.328377
1.260594,0.304498
1.356630,0.276119
1.451934,0.246249
1.548440,0.219987
1.643550,0.190069
1.740182,0.165544
1.835702,0.134988
1.932388,0.108801
2.027041,0.076736
2.124454,0.055047
2.219581,0.024926
2.315149,-0.004523
2.410323,-0.035203
2.508517,-0.055431
2.603277,-0.087114
2.698605,-0.117029
2.794857,-0.143585
2.891451,-0.168957
2.986007,-0.201268
3.082027,-0.228292
3.179525,-0.250799
3.274728,-0.282349
3.369650,-0.314436
3.466341,-0.338582
3.562843,-0.363387
3.657429,-0.396207
3.752842,-0.426211
3.850710,-0.447666
3.945538,-0.478566
4.040121,-0.510946
4.136883,-0.536847
4.234018,-0.560345
4.328484,-0.592577
4.423833,-0.622079
4.521382,-0.643778
4.616781,-0.673381
4.711725,-0.705418
4.807929,-0.732085
4.905036,-0.754984
5.000236,-0.785362
5.096633,-0.812663
5.192559,-0.841016
5.288445,-0.870169
5.385761,-0.896684
5.483221,-0.925376
5.581649,-0.953191
5.678321,-0.986029
5.777333,-1.008596
5.874634,-1.035500
5.970856,-1.067970
6.068889,-1.099894
6.170918,-1.120199
6.267427,-1.152778
6.363330,-1.182626
6.461781,-1.211642
6.564364,-1.237965
6.663237,-1.271908
6.760322,-1.298468
6.853028,-1.321901
6.940243,-1.349510
7.024290,-1.378329
7.108548,-1.397978
7.189716,-1.418879
7.266723,-1.446468
7.341307,-1.474648
7.414212,-1.501622
7.487014,-1.517510
7.556233,-1.546622
7.624242,-1.577594
7.691802,-1.605425
7.758244,-1.622945
7.842154,-1.635511
