0.098202,0.018468
0.099213,0.010244
0.099990,0.001454
0.099356,-0.007651
0.098432,-0.017002
0.096193,-0.026281
0.093222,-0.035413
0.089523,-0.044308
0.084781,-0.052505
0.079973,-0.059962
0.074595,-0.066311
0.069189,-0.072019
0.063595,-0.076957
0.058014,-0.081258
0.052461,-0.084949
0.046976,-0.088100
0.041597,-0.090776
0.036339,-0.092993
0.031244,-0.094844
0.026315,-0.096304
0.021589,-0.097496
0.017056,-0.098370
0.012740,-0.099041
0.008639,-0.099466
0.004766,-0.099741
0.001120,-0.099836
-0.002296,-0.099826
-0.005479,-0.099695
-0.008432,-0.099495
-0.011154,-0.099221
-0.013648,-0.098914
-0.015915,-0.098569
-0.017962,-0.098225
-0.019788,-0.097864
-0.021402,-0.097537
-0.022798,-0.097204
-0.023992,-0.096938
-0.024969,-0.096665
-0.025758,-0.096489
-0.026333,-0.096299
-0.026734,-0.096229
-0.026924,-0.096134
-0.026951,-0.096172
-0.026772,-0.096176
-0.026437,-0.096317
-0.025901,-0.096417
-0.025213,-0.096643
-0.024331,-0.096830
-0.023296,-0.097120
-0.022075,-0.097375
-0.020696,-0.097703
-0.019139,-0.098002
-0.017416,-0.098335
-0.015519,-0.098645
-0.013453,-0.098950
-0.011214,-0.099231
-0.008802,-0.099468
-0.006219,-0.099671
-0.003461,-0.099795
-0.000526,-0.099862
0.002588,-0.099822
0.005883,-0.099685
0.009359,-0.099417
0.013017,-0.099000
0.016860,-0.098426
0.020881,-0.097637
0.025089,-0.096659
0.029463,-0.095390
0.034022,-0.093890
0.038723,-0.092014
0.043604,-0.089845
0.048590,-0.087201
0.053736,-0.084182
0.058921,-0.080570
0.064231,-0.076479
0.069475,-0.071644
0.074775,-0.066195
0.079899,-0.059885
0.084903,-0.052739
0.089333,-0.044382
0.093495,-0.035223
0.096350,-0.025403
0.098625,-0.015428
0.099602,-0.005457
0.099756,0.004144
0.098972,0.013115
0.097483,0.021487
0.095427,0.029290
0.092922,0.036494
0.090067,0.043081
0.086912,0.049094
0.083585,0.054600
0.080090,0.059597
0.076518,0.064149
0.072860,0.068247
0.069210,0.071964
0.065562,0.075301
0.061949,0.078293
0.058414,0.080991
0.054931,0.083355
0.051586,0.085515
0.048305,0.087352
0.045201,0.089062
0.042178,0.090466
0.039349,0.091800
0.036620,0.092857
0.034089,0.093880
0.031676,0.094664
0.029458,0.095430
0.027378,0.096003
0.025489,0.096560
0.023752,0.096973
0.022197,0.097362
0.020804,0.097657
0.019582,0.097915
0.018527,0.098124
0.017634,0.098280
0.016910,0.098423
0.016342,0.098499
0.015940,0.098590
0.015688,0.098604
0.015601,0.098647
0.015657,0.098610
0.015874,0.098603
0.016232,0.098521
0.016745,0.098457
0.017397,0.098326
0.018197,0.098195
0.019136,0.098007
0.020215,0.097796
0.021429,0.097536
0.022777,0.097228
0.024257,0.096875
0.025864,0.096450
0.027605,0.095975
0.029469,0.095410
0.031464,0.094779
0.033579,0.094042
0.035820,0.093215
0.038179,0.092273
0.040654,0.091205
0.043247,0.090012
0.045941,0.088653
0.048752,0.087155
0.051645,0.085449
0.054652,0.083585
0.057715,0.081466
0.060886,0.079160
0.064080,0.076552
0.067368,0.073721
0.070643,0.070537
0.073985,0.067076
0.077268,0.063212
0.080566,0.059009
0.083732,0.054348
0.086845,0.049287
0.089741,0.043728
0.092469,0.037697
0.094842,0.031097
0.096916,0.023957
0.098523,0.016242
0.099545,0.007905
0.099816,-0.001150
0.099224,-0.010777
0.097512,-0.020697
0.095041,-0.030441
0.091688,-0.039422
0.087802,-0.047566
0.083463,-0.054827
0.078820,-0.061266
0.074037,-0.066936
0.069212,-0.071967
0.064304,-0.076338
0.059469,-0.080225
0.054635,-0.083537
0.049932,-0.086494
0.045267,-0.088963
0.040771,-0.091177
0.036362,-0.092961
0.032139,-0.094567
0.028028,-0.095809
0.024106,-0.096927
0.020323,-0.097740
0.016734,-0.098465
0.013310,-0.098944
0.010080,-0.099363
0.007029,-0.099594
0.004165,-0.099782
0.001483,-0.099836
-0.001016,-0.099859
-0.003334,-0.099797
-0.005472,-0.099710
-0.007432,-0.099581
-0.009215,-0.099430
-0.010823,-0.099274
-0.012255,-0.099097
-0.013517,-0.098947
-0.014603,-0.098775
-0.015526,-0.098651
-0.016293,-0.098509
-0.016925,-0.098410
-0.017436,-0.098318
-0.017841,-0.098243
-0.018201,-0.098187
-0.018540,-0.098118
-0.018896,-0.098056
-0.019281,-0.097977
-0.019705,-0.097895
-0.020168,-0.097797
-0.020675,-0.097694
-0.021227,-0.097573
-0.021823,-0.097444
-0.022461,-0.097296
-0.023141,-0.097139
-0.023860,-0.096962
-0.024617,-0.096776
-0.025410,-0.096568
-0.026240,-0.096348
-0.027106,-0.096106
-0.028009,-0.095849
-0.028946,-0.095568
-0.029918,-0.095270
-0.030924,-0.094947
-0.031966,-0.094602
-0.033040,-0.094232
-0.034147,-0.093836
-0.035285,-0.093414
-0.036454,-0.092964
-0.037651,-0.092487
-0.038876,-0.091976
-0.040131,-0.091439
-0.041410,-0.090863
-0.042719,-0.090259
-0.044051,-0.089612
-0.045412,-0.088936
-0.046792,-0.088210
-0.048202,-0.087456
-0.049629,-0.086645
-0.051085,-0.085805
-0.052553,-0.084903
-0.054051,-0.083969
-0.055557,-0.082966
-0.057094,-0.081932
-0.058633,-0.080821
-0.060203,-0.079675
-0.061771,-0.078447
-0.063371,-0.077181
-0.064960,-0.075826
-0.066583,-0.074435
-0.068179,-0.072940
-0.069805,-0.071405
-0.071411,-0.069782
-0.073043,-0.068122
-0.074613,-0.066343
-0.076224,-0.064541
-0.077731,-0.062635
-0.079236,-0.060742
-0.080681,-0.058833
-0.082051,-0.056911
-0.083353,-0.054989
-0.084589,-0.053069
-0.085752,-0.051151
-0.086857,-0.049246
-0.087915,-0.047362
-0.088893,-0.045481
-0.089824,-0.043626
-0.090684,-0.041788
-0.091507,-0.039982
-0.092256,-0.038189
-0.092979,-0.036432
-0.093628,-0.034690
-0.094258,-0.032983
-0.094816,-0.031294
-0.095363,-0.029642
-0.095838,-0.028008
-0.096308,-0.026412
-0.096709,-0.024834
-0.097109,-0.023295
-0.097443,-0.021777
-0.097780,-0.020297
-0.098053,-0.018839
-0.098334,-0.017419
-0.098553,-0.016023
-0.098782,-0.014664
-0.098954,-0.013330
-0.099137,-0.012033
-0.099266,-0.010763
-0.099408,-0.009528
-0.099501,-0.008322
-0.099607,-0.007151
-0.099668,-0.006009
-0.099743,-0.004902
-0.099777,-0.003825
-0.099824,-0.002781
-0.099835,-0.001770
-0.099859,-0.000791
-0.099851,0.000156
-0.099855,0.001070
-0.099833,0.001951
-0.099821,0.002800
-0.099787,0.003616
-0.099763,0.004399
-0.099721,0.005150
-0.099686,0.005868
-0.099639,0.006552
-0.099598,0.007202
-0.099548,0.007817
-0.099504,0.008396
-0.099454,0.008940
-0.099410,0.009449
-0.099362,0.009921
-0.099318,0.010358
-0.099276,0.010759
-0.099234,0.011130
-0.099197,0.011474
-0.099156,0.011796
-0.099124,0.012099
-0.099083,0.012383
-0.099056,0.012651
-0.099016,0.012897
-0.098993,0.013120
-0.098963,0.013306
-0.098947,0.013451
-0.098932,0.013549
-0.098925,0.013606
-0.098920,0.013643
-0.098917,0.013670
-0.098913,0.013693
-0.098910,0.013715
-0.098907,0.013737
-0.098904,0.013757
-0.098902,0.013777
-0.098899,0.013795
-0.098897,0.013813
-0.098894,0.013830
-0.098892,0.013846
-0.098890,0.013861
-0.098888,0.013875
-0.098886,0.013888
-0.098884,0.013900
-0.098883,0.013911
-0.098881,0.013922
-0.098880,0.013931
-0.098879,0.013940
-0.098878,0.013948
-0.098877,0.013955
-0.098876,0.013961
-0.098875,0.013966
-0.098875,0.013970
-0.098874,0.013973
-0.098874,0.013975
-0.098873,0.013977
-0.098873,0.013977
-0.098873,0.013977
-0.098874,0.013976
-0.098874,0.013974
-0.098874,0.013971
-0.098875,0.013967
-0.098876,0.013962
-0.098876,0.013956
-0.098878,0.013949
-0.098878,0.013942
-0.098880,0.013933
-0.098881,0.013924
-0.098882,0.013914
-0.098884,0.013902
-0.098886,0.013890
-0.098887,0.013877
-0.098890,0.013864
-0.098892,0.013849
-0.098894,0.013833
-0.098896,0.013816
-0.098899,0.013799
-0.098901,0.013780
-0.098904,0.013761
-0.098907,0.013741
-0.098910,0.013720
-0.098912,0.013698
-0.098916,0.013675
-0.098919,0.013651
-0.098923,0.013626
-0.098926,0.013601
-0.098930,0.013574
-0.098933,0.013547
-0.098937,0.013518
-0.098941,0.013489
-0.098945,0.013459
-0.098949,0.013428
-0.098954,0.013396
-0.098958,0.013363
-0.098963,0.013329
-0.098967,0.013295
-0.098972,0.013259
-0.098977,0.013223
-0.098982,0.013185
-0.098987,0.013146
-0.098993,0.013107
-0.098998,0.013064
-0.099003,0.013019
-0.099012,0.012968
-0.099017,0.012916
-0.099024,0.012880
-0.099024,0.012862
-0.099025,0.012869
-0.099019,0.012901
-0.099013,0.012958
-0.099000,0.013040
-0.098988,0.013147
-0.098970,0.013280
-0.098948,0.013439
-0.098921,0.013634
-0.098883,0.013904
-0.098823,0.014269
-0.098763,0.014788
-0.098641,0.015457
-0.098534,0.016272
-0.098356,0.017213
-0.098174,0.018286
-0.097942,0.019480
-0.097663,0.020797
-0.097362,0.022244
-0.096963,0.023803
-0.096570,0.025502
-0.096026,0.027302
-0.095511,0.029253
-0.094790,0.031288
-0.094117,0.033490
-0.093188,0.035757
-0.092310,0.038204
-0.091133,0.040694
-0.089999,0.043377
-0.088527,0.046080
-0.087073,0.048985
-0.085253,0.051886
-0.083411,0.054986
-0.081182,0.058052
-0.078882,0.061301
-0.076175,0.064481
-0.073338,0.067818
-0.070081,0.071063
-0.066610,0.074418
-0.062705,0.077664
-0.058488,0.080946
-0.053807,0.084071
-0.048735,0.087144
-0.043161,0.089987
-0.037100,0.092674
-0.030462,0.095085
-0.023263,0.097098
-0.015508,0.098634
-0.007219,0.099556
0.001528,0.099685
0.010559,0.099258
0.019599,0.097775
0.028274,0.095830
0.036227,0.093050
0.043505,0.089909
0.050038,0.086382
0.055995,0.082688
0.061346,0.078745
0.066231,0.074748
0.070581,0.070608
0.074530,0.066465
0.078031,0.062275
0.081201,0.058124
0.083997,0.053970
0.086509,0.049879
0.088706,0.045832
0.090654,0.041868
0.092343,0.037982
0.093817,0.034194
0.095079,0.030504
0.096155,0.026923
0.097061,0.023454
0.097808,0.020102
0.098420,0.016871
0.098899,0.013764
0.099273,0.010783
0.099536,0.007930
0.099722,0.005208
0.099818,0.002616
0.099857,0.000157
0.099829,-0.002170
0.099763,-0.004365
0.099646,-0.006426
0.099508,-0.008355
0.099335,-0.010157
0.099151,-0.011839
0.098948,-0.013414
0.098738,-0.014897
0.098516,-0.016297
0.098290,-0.017622
0.098055,-0.018874
0.097821,-0.020058
0.097584,-0.021173
0.097353,-0.022221
0.097123,-0.023201
0.096901,-0.024113
0.096686,-0.024958
0.096483,-0.025737
0.096289,-0.026448
0.096110,-0.027094
0.095945,-0.027673
0.095796,-0.028186
0.095662,-0.028634
0.095547,-0.029017
0.095450,-0.029335
0.095372,-0.029588
0.095313,-0.029776
0.095274,-0.029900
0.095256,-0.029960
0.095257,-0.029956
0.095278,-0.029891
0.095317,-0.029764
0.095376,-0.029575
0.095453,-0.029324
0.095549,-0.029012
0.095661,-0.028638
0.095791,-0.028203
0.095936,-0.027705
0.096096,-0.027145
0.096270,-0.026522
0.096456,-0.025837
0.096654,-0.025088
0.096860,-0.024276
0.097076,-0.023401
0.097297,-0.022461
0.097524,-0.021458
0.097752,-0.020389
0.097983,-0.019256
0.098210,-0.018057
0.098435,-0.016792
0.098651,-0.015461
0.098862,-0.014063
0.099057,-0.012598
0.099242,-0.011066
0.099405,-0.009466
0.099552,-0.007798
0.099670,-0.006061
0.099766,-0.004256
0.099825,-0.002382
0.099856,-0.000439
0.099841,0.001573
0.099790,0.003655
0.099684,0.005805
0.099534,0.008025
0.099318,0.010313
0.099050,0.012671
0.098704,0.015095
0.098296,0.017588
0.097797,0.020146
0.097226,0.022772
0.096549,0.025459
0.095789,0.028213
0.094907,0.031023
0.093929,0.033896
0.092811,0.036819
0.091583,0.039801
0.090196,0.042824
0.088683,0.045902
0.086989,0.049009
0.085150,0.052163
0.083109,0.055332
0.080898,0.058539
0.078462,0.061743
0.075831,0.064964
0.072967,0.068149
0.069898,0.071287
0.066725,0.074282
0.063485,0.077046
0.060304,0.079598
0.057164,0.081846
0.054143,0.083917
0.051174,0.085717
0.048346,0.087391
0.045586,0.088817
0.042979,0.090154
0.040458,0.091270
0.038095,0.092324
0.035835,0.093185
0.033737,0.094002
0.031755,0.094657
0.029936,0.095278
0.028245,0.095768
0.026714,0.096227
0.025323,0.096586
0.024090,0.096914
0.023005,0.097169
0.022076,0.097388
0.021302,0.097561
0.020682,0.097690
0.020223,0.097793
0.019919,0.097845
0.019778,0.097887
0.019791,0.097868
0.019972,0.097850
0.020305,0.097760
0.020807,0.097676
0.021462,0.097511
0.022288,0.097349
0.023266,0.097096
0.024415,0.096837
0.025714,0.096476
0.027185,0.096094
0.028803,0.095600
0.030590,0.095062
0.032522,0.094401
0.034618,0.093668
0.036854,0.092797
0.039245,0.091822
0.041770,0.090692
0.044435,0.089423
0.047223,0.087977
0.050134,0.086355
0.053152,0.084528
0.056270,0.082485
0.059474,0.080205
0.062750,0.077667
0.066082,0.074853
0.069451,0.071740
0.072829,0.068299
0.076209,0.064521
0.079526,0.060357
0.082801,0.055818
0.085922,0.050821
0.088961,0.045407
0.091669,0.039453
0.094252,0.033043
0.096339,0.026020
0.098202,0.018468
