0.099754,-0.006341
0.099935,-0.001770
0.099909,0.002823
0.099674,0.007420
0.099213,0.012142
0.098451,0.017258
0.097461,0.022176
0.096187,0.027177
0.094707,0.031956
0.093271,0.035939
0.090578,0.042206
0.087661,0.048004
0.083678,0.054650
0.079543,0.060504
0.074970,0.066092
0.070389,0.070924
0.065133,0.075800
0.060104,0.079847
0.055389,0.083194
0.050709,0.086119
0.045524,0.088987
0.042173,0.090615
0.037461,0.092672
0.034435,0.093841
0.030838,0.095076
0.027507,0.096101
0.024624,0.096874
0.022103,0.097488
0.020412,0.097850
0.018121,0.098307
0.016736,0.098549
0.016105,0.098658
0.015722,0.098718
0.015908,0.098689
0.016011,0.098671
0.017411,0.098435
0.018342,0.098265
0.018720,0.098192
0.019069,0.098123
0.019775,0.097986
0.019915,0.097956
0.020755,0.097781
0.020981,0.097736
0.021975,0.097517
0.022069,0.097495
0.023444,0.097174
0.022936,0.097293
0.024698,0.096864
0.023894,0.097065
0.025610,0.096625
0.025955,0.096535
0.025620,0.096624
0.027265,0.096172
0.027662,0.096060
0.028864,0.095701
0.030832,0.095089
0.031903,0.094735
0.033978,0.094002
0.036184,0.093183
0.038133,0.092397
0.040880,0.091219
0.042852,0.090309
0.045593,0.088947
0.048177,0.087586
0.050357,0.086337
0.053482,0.084450
0.055674,0.083018
0.058307,0.081187
0.060949,0.079224
0.063520,0.077173
0.066725,0.074432
0.068529,0.072774
0.071589,0.069753
0.073506,0.067735
0.075713,0.065266
0.078093,0.062401
0.080042,0.059873
0.082112,0.056990
0.083927,0.054299
0.085687,0.051453
0.087297,0.048699
0.088683,0.046108
0.090264,0.042945
0.091076,0.041200
0.092290,0.038390
0.093325,0.035818
0.093955,0.034128
0.094610,0.032255
0.095461,0.029659
0.095793,0.028569
0.096070,0.027625
0.096530,0.025958
0.096887,0.024610
0.096946,0.024377
0.097011,0.024105
0.097177,0.023436
0.097292,0.022952
0.097273,0.023033
0.097612,0.021547
0.097660,0.021333
0.097695,0.021170
0.097933,0.020010
0.098021,0.019609
0.097988,0.019768
0.098112,0.019136
0.098344,0.017911
0.098217,0.018596
0.098257,0.018391
0.098476,0.017180
0.098630,0.016269
0.098492,0.017085
0.098658,0.016100
0.098683,0.015915
0.098670,0.016024
0.098756,0.015486
0.098721,0.015685
0.098932,0.014323
0.098920,0.014391
0.098934,0.014271
0.099063,0.013367
0.098949,0.014204
0.098924,0.014358
0.099007,0.013776
0.098988,0.013906
0.098829,0.015020
0.098867,0.014768
0.098701,0.015826
0.098885,0.014623
0.098968,0.014074
0.098863,0.014770
0.098986,0.013945
0.099038,0.013550
0.099163,0.012604
0.098950,0.014199
0.098939,0.014275
0.099067,0.013324
0.098953,0.014168
0.099097,0.013135
0.099088,0.013190
0.099106,0.013027
0.099250,0.011914
0.099214,0.012212
0.099132,0.012817
0.099176,0.012519
0.099173,0.012538
0.099179,0.012479
0.099015,0.013737
0.099071,0.013331
0.099084,0.013234
0.098894,0.014551
0.098653,0.016131
0.098426,0.017459
0.098179,0.018797
0.097715,0.021034
0.096955,0.024326
0.096273,0.026890
0.095486,0.029567
0.094015,0.033958
0.092590,0.037664
0.091187,0.040940
0.088928,0.045618
0.086470,0.050122
0.084103,0.054009
0.081397,0.057989
0.077690,0.062871
0.073859,0.067341
0.071011,0.070348
0.067694,0.073537
0.063788,0.076948
0.059476,0.080341
0.055557,0.083091
0.050646,0.086162
0.046769,0.088335
0.041775,0.090792
0.037001,0.092855
0.033536,0.094160
0.029974,0.095352
0.026001,0.096508
0.023065,0.097262
0.020181,0.097901
0.017083,0.098490
0.013641,0.099023
0.010077,0.099447
0.006512,0.099743
0.002889,0.099913
-0.000787,0.099952
-0.004398,0.099859
-0.007882,0.099646
-0.011396,0.099303
-0.016238,0.098632
-0.020264,0.097871
-0.024212,0.096984
-0.029646,0.095446
-0.035301,0.093509
-0.040575,0.091334
-0.045826,0.088827
-0.050602,0.086172
-0.056051,0.082753
-0.060037,0.079898
-0.064748,0.076123
-0.069079,0.072243
-0.072562,0.068734
-0.076787,0.063990
-0.079565,0.060510
-0.082545,0.056358
-0.084844,0.052841
-0.087327,0.048612
-0.088866,0.045769
-0.090180,0.043119
-0.091743,0.039690
-0.093359,0.035717
-0.094215,0.033399
-0.095152,0.030603
-0.096114,0.027467
-0.096754,0.025098
-0.097308,0.022885
-0.097633,0.021438
-0.097948,0.019972
-0.098018,0.019626
-0.098101,0.019194
-0.098259,0.018378
-0.098106,0.019178
-0.098005,0.019665
-0.098305,0.018127
-0.098232,0.018517
-0.098292,0.018197
-0.098198,0.018687
-0.098307,0.018099
-0.097942,0.020003
-0.098037,0.019533
-0.098077,0.019329
-0.097780,0.020778
-0.097868,0.020360
-0.097943,0.019998
-0.097831,0.020521
-0.097976,0.019830
-0.097795,0.020692
-0.097921,0.020103
-0.098023,0.019586
-0.097921,0.020090
-0.098086,0.019276
-0.098340,0.017932
-0.098305,0.018133
-0.098251,0.018417
-0.098174,0.018804
-0.098362,0.017815
-0.098247,0.018443
-0.098431,0.017428
-0.098429,0.017437
-0.098409,0.017560
-0.098413,0.017538
-0.098382,0.017707
-0.097930,0.020062
-0.097722,0.021050
-0.097253,0.023080
-0.096598,0.025710
-0.095586,0.029228
-0.094781,0.031756
-0.093468,0.035397
-0.092214,0.038584
-0.091121,0.041092
-0.089622,0.044256
-0.088181,0.047080
-0.087143,0.048972
-0.085771,0.051316
-0.083733,0.054598
-0.082065,0.057076
-0.079533,0.060541
-0.077402,0.063244
-0.074660,0.066444
-0.071524,0.069821
-0.068626,0.072667
-0.064971,0.075951
-0.061912,0.078475
-0.057537,0.081735
-0.054065,0.084067
-0.049594,0.086768
-0.044568,0.089452
-0.038821,0.092101
-0.032671,0.094455
-0.026693,0.096306
-0.020736,0.097762
-0.014177,0.098925
-0.007487,0.099666
-0.000407,0.099943
0.006484,0.099725
0.013508,0.099012
0.020698,0.097762
0.027708,0.096012
0.034312,0.093862
0.041023,0.091136
0.047267,0.088056
0.054389,0.083857
0.059831,0.080046
0.064908,0.076002
0.069677,0.071643
0.073539,0.067674
0.077354,0.063288
0.080703,0.058975
0.083833,0.054401
0.086517,0.050060
0.088543,0.046373
0.090346,0.042756
0.091776,0.039605
0.093280,0.035921
0.094504,0.032567
0.095688,0.028902
0.096938,0.024326
0.097972,0.019822
0.098529,0.016839
0.098980,0.013952
0.099312,0.011363
0.099546,0.009097
0.099768,0.006116
0.099870,0.004324
0.099899,0.003599
0.099909,0.003310
0.099900,0.003557
0.099866,0.004394
0.099792,0.005835
0.099740,0.006640
0.099854,0.004639
0.099857,0.004610
0.099806,0.005602
0.099734,0.006774
0.099768,0.006246
0.099740,0.006636
0.099719,0.006980
0.099779,0.006001
0.099715,0.007051
0.099706,0.007170
0.099707,0.007154
0.099718,0.007005
0.099662,0.007713
0.099717,0.007015
0.099691,0.007381
0.099673,0.007613
0.099666,0.007712
0.099728,0.006801
0.099776,0.006113
0.099769,0.006236
0.099622,0.008260
0.099598,0.008539
0.099713,0.007078
0.099681,0.007511
0.099659,0.007797
0.099708,0.007092
0.099752,0.006497
0.099664,0.007669
0.099550,0.009084
0.099652,0.007880
0.099604,0.008466
0.099564,0.008928
0.099538,0.009212
0.099325,0.011275
0.099439,0.010225
0.099378,0.010798
0.099323,0.011294
0.099287,0.011613
0.099348,0.011042
0.099431,0.010309
0.099317,0.011306
0.099228,0.012083
0.099284,0.011632
0.099221,0.012164
0.099255,0.011857
0.099334,0.011205
0.099292,0.011563
0.099189,0.012387
0.099003,0.013822
0.099054,0.013430
0.099174,0.012538
0.099148,0.012741
0.099308,0.011407
0.099257,0.011830
0.099129,0.012873
0.099229,0.012098
0.099181,0.012483
0.099217,0.012168
0.099162,0.012596
0.099202,0.012302
0.099316,0.011346
0.099315,0.011358
0.099362,0.010946
0.099344,0.011104
0.099337,0.011165
0.099360,0.010959
0.099297,0.011478
0.099141,0.012798
0.099178,0.012505
0.099113,0.012987
0.098820,0.015077
0.098654,0.016125
0.098424,0.017472
0.098128,0.019064
0.097776,0.020787
0.096939,0.024386
0.096344,0.026644
0.095642,0.029054
0.094742,0.031872
0.093849,0.034415
0.092112,0.038824
0.090522,0.042387
0.088987,0.045524
0.086762,0.049609
0.084500,0.053390
0.081712,0.057573
0.078858,0.061404
0.075618,0.065362
0.072651,0.068642
0.068925,0.072372
0.066029,0.075047
0.062973,0.077624
0.058384,0.081132
0.054614,0.083713
0.050918,0.086012
0.047243,0.088079
0.043961,0.089771
0.039751,0.091705
0.036276,0.093139
0.033519,0.094174
0.029827,0.095399
0.025748,0.096580
0.022341,0.097421
0.018051,0.098313
0.014934,0.098837
0.011652,0.099277
0.008012,0.099637
0.004146,0.099872
0.000254,0.099957
-0.003600,0.099891
-0.007399,0.099681
-0.011056,0.099343
-0.014335,0.098924
-0.017620,0.098382
-0.022089,0.097477
-0.026481,0.096379
-0.030750,0.095105
-0.035665,0.093373
-0.039210,0.091939
-0.044625,0.089439
-0.049262,0.086968
-0.053100,0.084680
-0.057030,0.082080
-0.061337,0.078907
-0.064521,0.076350
-0.067517,0.073707
-0.071193,0.070152
-0.073975,0.067219
-0.076055,0.064869
-0.078566,0.061785
-0.081017,0.058545
-0.082842,0.055933
-0.084551,0.053320
-0.086418,0.050239
-0.088028,0.047352
-0.089276,0.044963
-0.090702,0.042000
-0.091911,0.039302
-0.092752,0.037266
-0.093611,0.035059
-0.094668,0.032067
-0.095376,0.029932
-0.095914,0.028162
-0.096406,0.026423
-0.096911,0.024482
-0.097405,0.022472
-0.097580,0.021696
-0.097744,0.020927
-0.098147,0.018969
-0.098281,0.018250
-0.098499,0.017046
-0.098580,0.016562
-0.098745,0.015545
-0.098747,0.015543
-0.098853,0.014853
-0.099013,0.013742
-0.099023,0.013671
-0.099113,0.013006
-0.099095,0.013140
-0.099057,0.013422
-0.098995,0.013871
-0.099172,0.012501
-0.099271,0.011724
-0.099276,0.011699
-0.099274,0.011700
-0.099279,0.011676
-0.099383,0.010761
-0.099433,0.010286
-0.099491,0.009708
-0.099363,0.010943
-0.099423,0.010384
-0.099499,0.009627
-0.099547,0.009112
-0.099571,0.008852
-0.099610,0.008394
-0.099487,0.009744
-0.099520,0.009402
-0.099572,0.008842
-0.099454,0.010078
-0.099491,0.009703
-0.099548,0.009106
-0.099535,0.009216
-0.099491,0.009712
-0.099545,0.009132
-0.099608,0.008419
-0.099721,0.006895
-0.099671,0.007638
-0.099688,0.007414
-0.099714,0.007056
-0.099748,0.006564
-0.099733,0.006743
-0.099732,0.006735
-0.099807,0.005593
-0.099813,0.005493
-0.099825,0.005259
-0.099799,0.005677
-0.099742,0.006652
-0.099752,0.006501
-0.099769,0.006238
-0.099791,0.005863
-0.099819,0.005376
-0.099849,0.004777
-0.099788,0.005895
-0.099799,0.005741
-0.099823,0.005302
-0.099849,0.004774
-0.099877,0.004155
-0.099824,0.005259
-0.099893,0.003708
-0.099902,0.003512
-0.099903,0.003467
-0.099908,0.003332
-0.099886,0.003839
-0.099836,0.005048
-0.099832,0.005130
-0.099831,0.005144
-0.099834,0.005091
-0.099840,0.004971
-0.099849,0.004783
-0.099861,0.004529
-0.099875,0.004206
-0.099891,0.003816
-0.099907,0.003358
-0.099923,0.002833
-0.099938,0.002239
-0.099935,0.002279
-0.099915,0.003101
-0.099925,0.002792
-0.099934,0.002438
-0.099943,0.002039
-0.099951,0.001594
-0.099957,0.001104
-0.099935,0.002328
-0.099933,0.002482
-0.099936,0.002355
-0.099939,0.002206
-0.099943,0.002035
-0.099947,0.001841
-0.099950,0.001624
-0.099954,0.001385
-0.099957,0.001123
-0.099960,0.000839
-0.099944,0.001927
-0.099953,0.001462
-0.099961,0.000694
-0.099963,-0.000073
-0.099960,-0.000841
-0.099950,-0.001608
-0.099947,-0.001699
-0.099960,-0.000895
-0.099957,-0.001175
-0.099953,-0.001432
-0.099950,-0.001667
-0.099952,-0.001286
-0.099962,-0.000592
-0.099956,-0.001186
-0.099948,-0.001735
-0.099938,-0.002238
-0.099927,-0.002697
-0.099915,-0.003110
-0.099903,-0.003477
-0.099909,-0.003216
-0.099929,-0.002600
-0.099910,-0.003259
-0.099889,-0.003850
-0.099868,-0.004373
-0.099902,-0.003459
-0.099885,-0.003954
-0.099853,-0.004689
-0.099848,-0.004767
-0.099866,-0.004409
-0.099823,-0.005300
-0.099778,-0.006077
-0.099817,-0.005391
-0.099781,-0.006029
-0.099761,-0.006337
-0.099775,-0.006121
-0.099708,-0.007129
-0.099684,-0.007449
-0.099704,-0.007193
-0.099630,-0.008154
-0.099606,-0.008424
-0.099584,-0.008627
-0.099399,-0.010601
-0.099384,-0.010734
-0.099229,-0.012092
-0.099240,-0.011997
-0.099177,-0.012503
-0.099161,-0.012629
-0.099035,-0.013585
-0.099082,-0.013240
-0.099105,-0.013069
-0.099107,-0.013049
-0.099093,-0.013159
-0.098981,-0.013948
-0.098814,-0.015114
-0.098904,-0.014513
-0.098911,-0.014465
-0.098896,-0.014571
-0.098830,-0.015011
-0.098663,-0.016070
-0.098478,-0.017167
-0.098114,-0.019093
-0.097432,-0.022334
-0.096885,-0.024603
-0.096236,-0.027029
-0.095448,-0.029694
-0.094178,-0.033470
-0.092568,-0.037718
-0.090972,-0.041413
-0.089081,-0.045332
-0.086105,-0.050732
-0.083149,-0.055456
-0.079877,-0.060070
-0.075796,-0.065119
-0.070873,-0.070465
-0.066099,-0.074963
-0.060010,-0.079919
-0.054420,-0.083832
-0.048680,-0.087288
-0.042285,-0.090560
-0.036703,-0.092963
-0.031246,-0.094935
-0.025680,-0.096594
-0.020851,-0.097752
-0.016148,-0.098641
-0.012123,-0.099219
-0.008385,-0.099606
-0.005049,-0.099833
-0.002128,-0.099938
0.000283,-0.099961
0.002277,-0.099936
0.003778,-0.099891
0.004764,-0.099850
0.005198,-0.099828
0.004991,-0.099839
0.004082,-0.099879
0.002834,-0.099922
0.001982,-0.099940
0.001020,-0.099958
0.001389,-0.099952
-0.000393,-0.099961
-0.000007,-0.099963
0.000828,-0.099960
0.000149,-0.099961
0.000059,-0.099963
0.000398,-0.099963
0.000715,-0.099961
0.001008,-0.099958
0.001279,-0.099955
0.001528,-0.099952
0.001754,-0.099948
0.001957,-0.099944
0.002138,-0.099941
0.002296,-0.099937
0.002432,-0.099934
0.002545,-0.099931
0.002636,-0.099929
0.002704,-0.099927
0.002749,-0.099926
0.002772,-0.099925
0.002772,-0.099925
0.002750,-0.099926
0.002706,-0.099927
0.002639,-0.099929
0.001334,-0.099952
0.001127,-0.099957
0.001410,-0.099954
0.001648,-0.099950
0.001841,-0.099947
0.001989,-0.099944
0.002091,-0.099942
0.002149,-0.099940
0.002161,-0.099940
0.002129,-0.099941
0.002051,-0.099943
0.001928,-0.099945
0.001760,-0.099948
0.001547,-0.099952
0.001289,-0.099955
0.000603,-0.099958
0.000574,-0.099957
0.001570,-0.099951
0.002034,-0.099943
0.002453,-0.099933
0.002826,-0.099924
0.003155,-0.099914
0.003438,-0.099904
0.003676,-0.099896
0.003869,-0.099889
0.004017,-0.099883
0.004120,-0.099879
0.004178,-0.099876
0.004191,-0.099876
0.004159,-0.099877
0.004082,-0.099880
0.003960,-0.099885
0.002616,-0.099926
0.002263,-0.099938
0.002424,-0.099934
0.002517,-0.099932
0.002543,-0.099931
0.002501,-0.099932
0.002392,-0.099935
0.002215,-0.099939
0.002361,-0.099933
0.003835,-0.099890
0.002771,-0.099922
0.002676,-0.099928
0.003108,-0.099915
0.003472,-0.099903
0.003768,-0.099892
0.003997,-0.099884
0.004159,-0.099877
0.004253,-0.099873
0.004279,-0.099872
0.004238,-0.099874
0.002979,-0.099916
0.002628,-0.099929
0.002803,-0.099924
0.002888,-0.099922
0.004268,-0.099868
0.005192,-0.099829
0.005500,-0.099812
0.005741,-0.099799
0.005914,-0.099788
0.006020,-0.099782
0.006058,-0.099780
0.006030,-0.099782
0.005935,-0.099787
0.005488,-0.099810
0.003992,-0.099884
0.004123,-0.099878
0.004165,-0.099877
0.004117,-0.099879
0.003979,-0.099884
0.003751,-0.099893
0.003739,-0.099892
0.005178,-0.099829
0.005162,-0.099830
0.005079,-0.099834
0.004928,-0.099842
0.004710,-0.099853
0.004425,-0.099866
0.004072,-0.099881
0.002563,-0.099926
0.001818,-0.099947
0.001963,-0.099942
0.003605,-0.099899
0.003770,-0.099892
0.003867,-0.099889
0.003897,-0.099888
0.003859,-0.099889
0.003754,-0.099893
0.003582,-0.099899
0.003342,-0.099908
0.001961,-0.099940
0.001573,-0.099949
0.003433,-0.099905
0.003801,-0.099891
0.004101,-0.099879
0.004334,-0.099870
0.004500,-0.099862
0.004598,-0.099858
0.004629,-0.099856
0.004377,-0.099866
0.002918,-0.099921
0.003177,-0.099913
0.003347,-0.099908
0.003426,-0.099905
0.003415,-0.099905
0.004557,-0.099855
0.005496,-0.099812
0.005707,-0.099801
0.005851,-0.099792
0.005737,-0.099797
0.004363,-0.099868
0.004736,-0.099851
0.005018,-0.099838
0.005211,-0.099828
0.005314,-0.099822
0.005327,-0.099822
0.005251,-0.099826
0.005085,-0.099834
0.004829,-0.099847
0.004668,-0.099853
0.006169,-0.099773
0.006123,-0.099776
0.006011,-0.099783
0.005831,-0.099793
0.005585,-0.099807
0.005270,-0.099824
0.004889,-0.099844
0.004439,-0.099865
0.003922,-0.099886
0.002351,-0.099931
0.001459,-0.099952
0.003129,-0.099915
0.003220,-0.099912
0.003243,-0.099911
0.003199,-0.099912
0.003087,-0.099916
0.002907,-0.099921
0.002660,-0.099928
0.001370,-0.099950
0.000585,-0.099962
0.001692,-0.099945
0.002673,-0.099927
0.001478,-0.099952
0.001037,-0.099955
-0.001381,-0.099952
-0.003029,-0.099917
-0.003860,-0.099889
-0.004094,-0.099880
-0.003708,-0.099895
-0.002910,-0.099921
-0.000973,-0.099950
0.002148,-0.099937
0.004663,-0.099850
0.007602,-0.099667
0.011107,-0.099336
0.014938,-0.098831
0.019215,-0.098087
0.024239,-0.096962
0.029651,-0.095445
0.035301,-0.093499
0.041298,-0.091004
0.047308,-0.088035
0.053173,-0.084610
0.059673,-0.080161
0.065681,-0.075334
0.071473,-0.069838
0.077036,-0.063658
0.081486,-0.057827
0.085854,-0.051154
0.089406,-0.044606
0.092125,-0.038775
0.093870,-0.034323
0.095435,-0.029707
0.096766,-0.025021
0.097862,-0.020307
0.098709,-0.015714
0.099326,-0.011210
