8.001277,-2.152824,4.178480
8.097671,-2.126660,4.146753
8.191333,-2.091986,4.126397
8.281132,-2.048293,4.126397
8.365749,-1.995270,4.114017
8.443717,-1.932887,4.112428
8.513775,-1.861739,4.110839
8.575006,-1.782860,4.119312
8.626814,-1.697495,4.135015
8.669311,-1.607122,4.161342
8.702669,-1.512984,4.161342
8.727620,-1.416272,4.195969
8.744719,-1.317860,4.237127
8.754837,-1.218483,4.283430
8.758546,-1.118657,4.333803
8.756555,-1.018778,4.387414
8.749367,-0.919137,4.443623
8.737682,-0.819920,4.501930
8.721822,-0.721282,4.561951
8.702198,-0.623322,4.623386
8.679317,-0.526072,4.686012
8.653386,-0.429588,4.749656
8.624825,-0.333849,4.814197
8.594090,-0.238785,4.879543
8.561423,-0.144367,4.945637
8.527149,-0.050520,5.012444
8.491601,0.042853,5.079950
8.455632,0.136065,5.148156
8.419698,0.229290,5.217081
8.384006,0.322609,5.286752
8.348739,0.416088,5.357210
8.313671,0.509642,5.428476
8.278735,0.603246,5.571266
8.243933,0.696900,5.639692
8.210330,0.790990,5.705284
8.178202,0.885593,5.767407
8.147466,0.980658,5.826245
8.117445,1.075952,5.881958
8.088007,1.171427,5.934686
8.058918,1.267010,5.984553
8.029933,1.362625,6.031666
8.000750,1.458179,6.076117
7.970952,1.553542,6.117987
7.940041,1.648551,6.157347
7.907716,1.743087,6.194257
7.873733,1.837039,6.228769
7.837855,1.930284,6.260927
7.799816,2.022668,6.290767
7.759373,2.114024,6.318321
7.716151,2.204097,6.343612
7.670022,2.292716,6.366662
7.620757,2.379631,6.387483
7.568084,2.464522,6.406088
7.511712,2.547001,6.422482
7.451644,2.626825,6.436668
7.387693,2.703572,6.436668
7.319819,2.776871,6.448644
7.248093,2.846404,6.458409
7.172617,2.911850,6.465954
7.093551,2.972911,6.471374
7.011145,3.029381,6.476122
6.925740,3.081202,6.480514
6.837659,3.128333,6.490319
6.747255,3.170840,6.505224
6.654865,3.208848,6.526330
6.560816,3.242547,6.553243
6.465392,3.272130,6.585630
6.368870,3.297907,6.623202
6.271498,3.320264,6.665720
6.173462,3.339506,6.712978
6.074925,3.356001,6.712978
5.976003,3.370011,6.764815
5.876796,3.381844,6.821097
5.777400,3.391967,6.881724
5.677877,3.400755,6.946621
5.578275,3.408598,7.015740
5.478624,3.415810,7.089057
5.378962,3.422859,7.162639
5.279327,3.430274,7.234890
5.179766,3.438625,7.305861
5.080323,3.448285,7.375596
4.981003,3.459130,7.444141
4.881728,3.470388,7.511536
4.782506,3.482101,7.577820
4.683323,3.494137,7.643030
4.584156,3.506311,7.707201
4.485030,3.518806,7.770366
4.385898,3.531259,7.832556
4.286760,3.543664,7.893801
4.187645,3.556254,7.954129
4.088543,3.568938,7.906754
3.989444,3.581656,7.840000
3.890323,3.594192,7.772279
3.791182,3.606576,7.703562
3.692010,3.618704,7.633815
3.592830,3.630769,7.563002
3.493633,3.642682,7.491086
3.394401,3.654317,7.418028
3.295132,3.665623,7.343787
3.195807,3.676427,7.268316
3.096419,3.686633,7.191571
2.996898,3.695431,7.113499
2.897278,3.703052,7.034049
2.797606,3.709959,6.957538
2.697922,3.716686,6.885028
2.598258,3.723706,6.816522
2.498647,3.731439,6.752055
2.399139,3.740400,6.691678
2.299780,3.750882,6.635475
2.200638,3.763235,6.583554
2.101797,3.777797,6.536061
2.003379,3.794988,6.493166
1.905523,3.815133,6.455091
1.808404,3.838565,6.422090
1.712207,3.865528,6.394474
1.617159,3.896291,6.372597
1.523557,3.931205,6.356884
1.431667,3.970403,6.356884
1.341792,4.014024,6.347415
1.254375,4.062380,6.342102
1.169760,4.115483,6.339653
1.088259,4.173250,6.337203
1.010251,4.235648,6.342255
0.936269,4.302772,6.354980
0.866752,4.374505,6.379859
0.802247,4.450780,6.416266
0.742586,4.530904,6.464280
0.687143,4.614008,6.523422
0.635391,4.699462,6.593358
0.586728,4.786717,6.673853
0.540602,4.875341,6.755469
0.496384,4.964932,6.755469
0.453631,5.055233,6.835430
0.411865,5.145995,6.913808
0.370686,5.237026,6.990668
0.329605,5.328100,7.066071
0.288216,5.419035,7.140074
0.246138,5.509653,7.212730
0.202924,5.599734,7.284091
0.158155,5.689052,7.354202
0.111272,5.777276,7.423110
0.061670,5.863999,7.490856
0.008896,5.948827,7.557479
-0.047704,6.031146,7.538614
-0.108670,6.110281,7.499582
-0.174377,6.185521,7.474731
-0.244950,6.256220,7.461729
-0.319751,6.322432,7.458848
-0.398178,6.384309,7.455965
-0.479836,6.441857,7.454090
-0.564516,6.494858,7.453651
-0.651725,6.543589,7.453651
-0.741110,6.588206,7.457309
-0.832439,6.628700,7.464819
-0.925391,6.665315,7.475966
-1.019695,6.698297,7.490550
-1.115102,6.727942,7.508391
-1.211441,6.754403,7.529327
-1.308492,6.778123,7.553213
-1.406114,6.799374,7.579914
-1.504183,6.818463,7.609315
-1.602597,6.835691,7.641309
-1.701266,6.851387,7.675803
-1.800105,6.865986,7.712714
-1.899055,6.879808,7.751970
-1.998051,6.893298,7.793506
-2.097034,6.906885,7.837269
-2.195944,6.920990,7.883212
-2.294702,6.936124,7.931296
-2.393214,6.952775,7.981490
-2.491491,6.970769,8.033768
-2.589653,6.989379,8.088112
-2.687751,7.008328,8.144509
-2.785757,7.027742,8.201223
-2.883772,7.047115,8.257149
-2.981771,7.066567,8.312308
-3.079743,7.086157,8.366720
-3.177712,7.105757,8.420404
-3.275663,7.125453,8.473379
-3.373596,7.145232,8.525663
-3.471531,7.165008,8.577274
-3.569465,7.184784,8.628226
-3.667399,7.204562,8.678537
-3.765333,7.224341,8.728220
-3.863267,7.244121,8.777292
-3.961185,7.263975,8.825766
-4.059107,7.283814,8.873655
-4.157050,7.303547,8.920972
-4.255001,7.323244,8.967731
-4.352957,7.342908,9.013943
-4.450908,7.362603,9.059620
-4.548856,7.382310,9.104773
-4.646827,7.401904,9.149413
-4.744795,7.421513,9.193551
-4.842769,7.441089,9.237198
-4.940741,7.460676,9.280362
-5.038723,7.480214,9.323053
-5.136733,7.499609,9.365282
-5.234738,7.519033,9.407056
-5.332745,7.538447,9.448385
-5.430780,7.557717,9.489277
-5.528812,7.577004,9.529740
-5.626859,7.596214,9.569782
-5.724924,7.615328,9.609410
-5.822995,7.634414,9.648634
-5.921082,7.653420,9.687458
-6.019190,7.672319,9.725892
-6.117263,7.691391,9.763941
-6.215352,7.710385,9.801612
-6.313477,7.729191,9.838912
-6.411585,7.748084,9.875847
-6.509702,7.766934,9.912423
-6.607834,7.785702,9.948647
-6.705973,7.804437,9.984523
-6.804113,7.823167,10.020058
-6.902264,7.841841,10.055258
-7.000407,7.860553,10.090127
-7.098557,7.879230,10.124671
-7.196724,7.897815,10.125410
-7.294885,7.916432,10.083223
-7.393032,7.935120,10.040674
-7.491200,7.953700,9.997757
-7.589365,7.972298,9.954465
-7.687532,7.990882,9.910792
-7.785701,8.009462,9.866730
-7.883876,8.028001,9.822273
-7.982062,8.046490,9.777414
-8.080231,8.065064,9.732143
-8.178397,8.083652,9.686455
-8.276568,8.102216,9.640341
-8.374757,8.120688,9.593792
-8.472925,8.139269,9.546801
-8.571091,8.157858,9.499357
-8.669274,8.176359,9.451453
-8.767435,8.194975,9.403079
-8.865589,8.213632,9.354224
-8.963742,8.232291,9.304880
-9.061907,8.250889,9.255035
-9.160075,8.269468,9.204678
-9.258218,8.288178,9.153800
-9.356387,8.306753,9.102387
-9.454550,8.325362,9.050429
-9.552695,8.344063,8.997912
-9.650844,8.362749,8.944825
-9.748987,8.381458,8.891153
-9.847119,8.400233,8.836882
-9.945262,8.418944,8.781999
-10.043374,8.437817,8.726489
-10.141471,8.456770,8.670335
-10.239572,8.475703,8.613521
-10.337675,8.494624,8.556032
-10.435771,8.513581,8.497848
-10.533855,8.532603,8.438952
-10.631933,8.551648,8.379324
-10.730015,8.570680,8.318945
-10.828092,8.589736,8.257793
-10.926143,8.608923,8.195847
-11.024202,8.628071,8.133083
-11.122263,8.647209,8.069478
-11.220302,8.666459,8.005007
-11.318330,8.685762,7.939642
-11.416274,8.705489,7.873357
-11.514185,8.725382,7.806121
-11.612063,8.745432,7.737904
-11.709901,8.765680,7.668674
-11.807749,8.785879,7.598396
-11.905483,8.806623,7.527035
-12.003196,8.827462,7.454551
-12.100850,8.848580,7.380904
-12.198477,8.869821,7.308718
-12.296136,8.890914,7.238651
-12.393805,8.911962,7.170681
-12.491452,8.933108,7.104789
-12.589094,8.954281,7.040969
-12.686805,8.975132,6.979216
-12.784631,8.995439,6.919541
-12.882486,9.015601,6.861960
-12.980456,9.035198,6.806505
-13.078590,9.053955,6.753210
-13.176885,9.071852,6.702133
-13.275338,9.088853,6.653334
-13.374058,9.104226,6.606900
-13.473089,9.117439,6.562921
-13.572423,9.128135,6.521520
-13.672031,9.135860,6.482825
-13.771840,9.140251,6.447003
-13.871742,9.141035,6.414228
-13.971601,9.138040,6.384720
-14.071257,9.130988,6.358713
-14.170519,9.119689,6.336493
-14.269189,9.104055,6.318366
-14.367042,9.083921,6.304703
-14.463779,9.058979,6.304703
-14.559149,9.029238,6.295499
-14.652842,8.994576,6.290388
-14.744553,8.954967,6.287959
-14.833940,8.910362,6.285528
-14.920676,8.860801,6.283714
-15.004406,8.806315,6.283511
-15.084837,8.747068,6.287071
-15.161674,8.683231,6.294208
-15.234234,8.614577,6.304984
-15.301858,8.541061,6.319048
-15.364060,8.462901,6.319048
-15.420965,8.380798,6.336101
-15.472959,8.295497,6.355862
-15.520434,8.207596,6.378091
-15.564778,8.118068,6.402563
-15.606970,8.027505,6.429088
-15.647626,7.936241,6.457485
-15.687086,7.844453,6.487604
-15.725124,7.752069,6.519299
-15.762104,7.659254,6.552451
-15.798549,7.566227,6.586944
-15.834596,7.473045,6.622683
-15.870278,7.379723,6.659576
-15.905903,7.286379,6.697549
-15.941435,7.193000,6.736529
-15.976728,7.099530,6.776457
-16.011913,7.006019,6.817278
-16.047303,6.912586,6.858945
-16.083082,6.819301,6.901382
-16.119634,6.726318,6.944498
-16.156976,6.633647,6.988128
-16.194829,6.541184,7.032019
-16.233247,6.448955,7.076124
-16.272273,6.356981,7.120378
-16.311594,6.265133,7.164773
-16.350685,6.173187,7.209309
-16.389674,6.081197,7.253980
-16.428558,5.989163,7.298789
-16.466890,5.896898,7.343732
-16.504553,5.804358,7.388812
-16.540951,5.711314,7.434030
-16.574523,5.617227,7.479388
-16.602538,5.521335,7.524888
-16.627617,5.424624,7.487818
-16.654100,5.328287,7.433011
-16.681146,5.232108,7.374473
-16.705906,5.135316,7.312099
-16.727858,5.037851,7.245774
-16.746150,4.939636,7.175376
-16.760762,4.840807,7.100773
-16.771346,4.741465,7.021758
-16.777524,4.641754,6.940647
-16.778991,4.541863,6.858028
-16.775962,4.442007,6.773835
-16.768512,4.342377,6.687998
-16.763056,4.242621,6.600440
-16.759511,4.142773,6.419824
-16.756726,4.042902,6.326580
-16.755631,3.942997,6.231240
-16.755319,3.843087,6.133690
-16.755268,3.743176,6.033805
-16.755560,3.643268,5.931446
-16.758373,3.543397,5.826462
-16.761442,3.443534,5.718686
-16.765308,3.343698,5.607931
-16.769827,3.243890,5.499920
-16.775671,3.144152,5.395176
-16.783068,3.044516,5.293431
-16.791642,2.944973,5.194399
-16.798935,2.845333,5.097842
-16.803818,2.745544,5.003495
-16.805935,2.645659,4.911149
-16.804761,2.545760,4.820554
-16.799959,2.445970,4.731533
-16.791857,2.346395,4.643850
-16.779822,2.247218,4.557357
-16.763830,2.148602,4.471835
-16.743872,2.050712,4.387171
-16.719952,1.953713,4.303162
-16.692217,1.857735,4.219742
-16.661752,1.762585,4.136730
-16.628414,1.668407,4.054124
-16.588089,1.577031,3.971781
-16.540154,1.489398,3.889803
-16.486845,1.404916,3.808116
-16.428214,1.324040,3.808116
-16.364391,1.247198,3.726997
-16.295169,1.175185,3.646521
-16.220726,1.108583,3.567297
-16.141694,1.047494,3.489715
-16.058597,0.992057,3.415044
-15.971931,0.942384,3.344435
-15.881584,0.899854,3.344435
-15.786926,0.868082,3.280669
-15.689402,0.846549,3.226627
-15.590361,0.833627,3.188429
-15.490583,0.829108,3.166364
-15.390777,0.832987,3.166364
-15.291641,0.845168,3.163301
-15.193854,0.865519,3.162079
-15.098085,0.893885,3.160857
-15.004988,0.930069,3.160857
-14.915141,0.973703,3.181695
-14.829457,1.025016,3.219254
-14.749017,1.084205,3.274651
-14.674873,1.151110,3.274651
-14.607909,1.225196,3.341434
-14.548695,1.305619,3.416668
-14.497853,1.391575,3.497585
-14.455877,1.482200,3.583153
-14.421749,1.576070,3.672259
-14.395593,1.672468,3.672259
-14.376725,1.770558,3.764742
-14.364810,1.869740,3.860235
-14.359009,1.969465,3.958959
-14.358931,2.069363,4.060950
-14.363872,2.169142,4.166632
-14.373205,2.268609,4.276289
-14.386286,2.367655,4.390474
-14.402557,2.466228,4.509649
-14.421454,2.564334,4.634474
-14.442380,2.662027,4.765564
-14.464999,2.759343,4.901118
-14.488960,2.856337,5.031529
-14.513791,2.953113,5.157238
-14.538850,3.049831,5.157238
-14.563735,3.146593,5.278630
-14.587700,3.243586,5.396038
-14.609986,3.340977,5.509756
-14.629989,3.438863,5.620041
-14.647580,3.537211,5.727124
-14.663273,3.635880,5.831211
-14.676943,3.734850,5.932486
-14.689107,3.834017,6.031116
-14.699335,3.933401,6.071552
-14.706874,4.033023,5.971613
-14.711086,4.132838,5.877953
-14.711599,4.232742,5.790494
-14.708534,4.332600,5.709246
-14.701570,4.432262,5.634256
-14.690505,4.531551,5.565683
-14.675062,4.630252,5.503728
-14.655248,4.728170,5.448743
-14.631553,4.825224,5.401132
-14.604124,4.921290,5.401132
-14.573365,5.016344,5.361502
-14.539918,5.110486,5.330532
-14.503642,5.203575,5.309170
-14.464179,5.295355,5.296679
-14.421396,5.385637,5.292445
-14.375445,5.474348,5.290401
-14.326502,5.561444,5.288356
-14.274762,5.646911,5.290489
-14.220426,5.730750,5.290489
