8.001277,-2.152824,4.178480
-14.163194,5.812637,5.297662
-14.103175,5.892506,5.310808
-14.040476,5.970289,5.329092
-13.975143,6.045873,5.351857
-13.907458,6.119357,5.378489
-13.837620,6.190802,5.408507
-13.765685,6.260131,5.441459
-13.691652,6.327219,5.476996
-13.615499,6.391888,5.514785
-13.537377,6.454165,5.554572
-13.457273,6.513870,5.554572
-13.375356,6.571064,5.596112
-13.291773,6.625796,5.639219
-13.206604,6.678025,5.683713
-13.119986,6.727812,5.729462
-13.031935,6.775019,5.776333
-12.942534,6.819616,5.824231
-12.851870,6.861584,5.873062
-12.760012,6.900873,5.922761
-12.667049,6.937470,5.973258
-12.573022,6.971239,6.024512
-12.478031,7.002194,6.076475
-12.382165,7.030322,6.129123
-12.285480,7.055490,6.182425
-12.188076,7.077714,6.236370
-12.090041,7.096961,6.290939
-11.991477,7.113291,6.346132
-11.892476,7.126717,6.346132
-11.793083,7.136842,6.401942
-11.693416,7.143745,6.458377
-11.593568,7.147148,6.515438
-11.493662,7.147140,6.573140
-11.393815,7.143687,6.631492
-11.294124,7.137123,6.690513
-11.194672,7.127592,6.750220
-11.095513,7.115380,6.810636
-10.996642,7.101011,6.871784
-10.898063,7.084759,6.933690
-10.799727,7.067097,6.996382
-10.701609,7.048256,7.059891
-10.603634,7.028683,7.124247
-10.505726,7.008780,7.189486
-10.407876,6.988589,7.255642
-10.310030,6.968382,7.322754
-10.212143,6.948374,7.390859
-10.114243,6.928427,7.459146
-10.016374,6.908333,7.526292
-9.918514,6.888190,7.592336
-9.820608,6.868278,7.657313
-9.722654,6.848596,7.721258
-9.624607,6.829391,7.784205
-9.526534,6.810315,7.846183
-9.428472,6.791179,7.907223
-9.330381,6.772196,7.967353
-9.232275,6.753293,8.026598
-9.134155,6.734459,8.084985
-9.035966,6.715990,8.142538
-8.937745,6.697692,8.199279
-8.839505,6.679494,8.255232
-8.741271,6.661263,8.310417
-8.643036,6.643042,8.364854
-8.544788,6.624886,8.330954
-8.446547,6.606700,8.269956
-8.348307,6.588502,8.208169
-8.250068,6.570300,8.145569
-8.151817,6.552164,8.082133
-8.053566,6.534027,8.017835
-7.955318,6.515874,7.952649
-7.857073,6.497703,7.886548
-7.758845,6.479446,7.819503
-7.660585,6.461355,7.751483
-7.562348,6.443146,7.682456
-7.464121,6.424877,7.612389
-7.365895,6.406606,7.541244
-7.267672,6.388317,7.468985
-7.169445,6.370051,7.395572
-7.071227,6.351739,7.320961
-6.973026,6.333332,7.245108
-6.874817,6.314973,7.167965
-6.776605,6.296624,7.089480
-6.678414,6.278169,7.009598
-6.580233,6.259656,6.928263
-6.482052,6.241142,6.845410
-6.383857,6.222709,6.760974
-6.285667,6.204242,6.674883
-6.187498,6.185666,6.587058
-6.089300,6.167247,6.497416
-5.991057,6.149064,6.405867
-5.892794,6.130998,6.312313
-5.794506,6.113061,6.216647
-5.696137,6.095574,6.118753
-5.597681,6.078585,6.018503
-5.499062,6.062572,5.915758
-5.400260,6.047737,5.810363
-5.301298,6.034001,5.702149
-5.202241,6.020968,5.476485
-5.103148,6.008205,5.358587
-5.004078,5.995267,5.242341
-4.905077,5.981820,5.130332
-4.806211,5.967408,5.022206
-4.707541,5.951713,4.917589
-4.609131,5.934466,4.816182
-4.511068,5.915347,4.717654
-4.413442,5.894111,4.621763
-4.316379,5.870441,4.528219
-4.220007,5.844098,4.436847
-4.124541,5.814644,4.347406
-4.030148,5.781915,4.259803
-3.937022,5.745743,4.173864
-3.845390,5.705939,4.089616
-3.755488,5.662368,4.006985
-3.667701,5.614690,3.926186
-3.582748,5.562137,3.847327
-3.501441,5.504108,3.770944
-3.424718,5.440150,3.697487
-3.353283,5.370338,3.697487
-3.287867,5.294860,3.628086
-3.229079,5.214113,3.563910
-3.177721,5.128454,3.507307
-3.134555,5.038389,3.460875
-3.100196,4.944616,3.429460
-3.075004,4.847975,3.429460
-3.059360,4.749339,3.411209
-3.053586,4.649637,3.409892
-3.057755,4.549856,3.408574
-3.071838,4.450986,3.412234
-3.095673,4.354002,3.412234
-3.128963,4.259843,3.430646
-3.171367,4.169419,3.463479
-3.222387,4.083564,3.509725
-3.281414,4.003003,3.564918
-3.347681,3.928280,3.626628
-3.420622,3.860057,3.626628
-3.499370,3.798627,3.692614
-3.583183,3.744292,3.761750
-3.671283,3.697225,3.832911
-3.762668,3.656890,3.905603
-3.856551,3.622761,3.979237
-3.952240,3.594078,4.053622
-4.049388,3.570800,4.128454
-4.147651,3.552790,4.203693
-4.246704,3.539790,4.279198
-4.346259,3.531447,4.355009
-4.446077,3.527336,4.355009
-4.545981,3.527011,4.431075
-4.645835,3.530257,4.507484
-4.745538,3.536648,4.661469
-4.845018,3.545893,4.739207
-4.944232,3.557652,4.817588
-5.043181,3.571463,4.896690
-5.141863,3.587083,4.976655
-5.240312,3.604109,5.057585
-5.338624,3.621916,5.139633
-5.436887,3.639985,5.222917
-5.535239,3.657567,5.307603
-5.633770,3.674117,5.393752
-5.732458,3.689699,5.481506
-5.831264,3.704520,5.570716
-5.930085,3.719232,5.661426
-6.028945,3.733684,5.753736
-6.127855,3.747791,5.847810
-6.226819,3.761518,6.042021
-6.325845,3.774791,6.137886
-6.424894,3.787883,6.231408
-6.523938,3.801015,6.322711
-6.622994,3.814060,6.411909
-6.722085,3.826839,6.499106
-6.821173,3.839629,6.584396
-6.920260,3.852437,6.667870
-7.019357,3.865168,6.749608
-7.118458,3.877857,6.829687
-7.217556,3.890577,6.908178
-7.316654,3.903300,6.985145
-7.415739,3.916117,7.060652
-7.514830,3.928889,7.134754
-7.613917,3.941695,7.180769
-7.713002,3.954518,7.180769
-7.812086,3.967345,7.102508
-7.911175,3.980136,7.022861
-8.010246,3.993061,6.941770
-8.109323,4.005949,6.859172
-8.208367,4.019077,6.775001
-8.307383,4.032421,6.689188
-8.406410,4.045684,6.601654
-8.505393,4.059271,6.512318
-8.604386,4.072782,6.421090
-8.703371,4.086353,6.327873
-8.802326,4.100137,6.232563
-8.901235,4.114254,6.135044
-9.000121,4.128531,6.036825
-9.098979,4.142995,5.941056
-9.197832,4.157496,5.756172
-9.296678,4.172049,5.666719
-9.395478,4.186905,5.579038
-9.494229,4.202082,5.492984
-9.592916,4.217671,5.408398
-9.691468,4.234096,5.325149
-9.789953,4.250911,5.243087
-9.888485,4.267454,5.162094
-9.987168,4.283067,5.082028
-10.086059,4.297303,5.002783
-10.185209,4.309597,4.924224
-10.284623,4.319524,4.846261
-10.384265,4.326802,4.768766
-10.484074,4.331200,4.691665
-10.583974,4.332343,4.614839
-10.683849,4.329844,4.538236
-10.783546,4.323407,4.461748
-10.882885,4.312805,4.385350
-10.981640,4.297721,4.308954
-11.079559,4.277930,4.232576
-11.176290,4.252967,4.156160
-11.271502,4.222728,4.079785
-11.364778,4.186961,4.079785
-11.455789,4.145775,4.003454
-11.544005,4.098906,3.927356
-11.629057,4.046518,3.851601
-11.710611,3.988836,3.776579
-11.787947,3.925620,3.702612
-11.860133,3.856585,3.630470
-11.926467,3.781908,3.560921
-11.986169,3.701833,3.560921
-12.039015,3.617075,3.495501
-12.084664,3.528235,3.435948
-12.123053,3.436024,3.385449
-12.153936,3.341035,3.345938
-12.177081,3.243871,3.345938
-12.192494,3.145182,3.323150
-12.200191,3.045593,3.309475
-12.200251,2.945707,3.308197
-12.192700,2.846107,3.308197
-12.177522,2.747380,3.306918
-12.154818,2.650108,3.315354
-12.124925,2.554800,3.335784
-12.087944,2.462010,3.367929
-12.044112,2.372252,3.367929
-11.993569,2.286098,3.409017
-11.936400,2.204194,3.454792
-11.872931,2.127069,3.502663
-11.803385,2.055376,3.502663
-11.728177,1.989653,3.550283
-11.647728,1.930454,3.596159
-11.562618,1.878192,3.638894
-11.472913,1.834293,3.677468
-11.379430,1.799146,3.677468
-11.283040,1.772990,3.713942
-11.184653,1.755792,3.747944
-11.085094,1.747826,3.790831
-10.985213,1.748226,3.843963
-10.885622,1.755955,3.908076
-10.786732,1.770106,3.982467
-10.688826,1.789968,3.982467
-10.592036,1.814707,4.065688
-10.496452,1.843768,4.157089
-10.402057,1.876490,4.256165
-10.308761,1.912231,4.362910
-10.216445,1.950435,4.477398
-10.125000,1.990680,4.600026
-10.034180,2.032320,4.731254
-9.943762,2.074826,4.868155
-9.853449,2.117555,4.999791
-9.763028,2.160055,5.126624
-9.672132,2.201524,5.249049
-9.580373,2.241047,5.367411
-9.487615,2.278164,5.482014
-9.393857,2.312676,5.593124
-9.299074,2.344258,5.700978
-9.203362,2.372901,5.805786
-9.106745,2.398321,5.907739
-9.009208,2.419947,5.999228
-8.910839,2.437375,6.080289
-8.811753,2.450122,6.155248
-8.712161,2.457999,6.228248
-8.612308,2.461159,6.300443
-8.512420,2.459449,6.371949
-8.412739,2.452797,6.442875
-8.313510,2.441230,6.513322
-8.214961,2.424850,6.583384
-8.117151,2.404495,6.583384
-8.020119,2.380700,6.653149
-7.923839,2.354024,6.722703
-7.828155,2.325278,6.792123
-7.732967,2.294926,6.861487
-7.638116,2.263532,6.930866
-7.543410,2.231705,7.000332
-7.448721,2.199825,7.069949
-7.353902,2.168338,7.139785
-7.258936,2.137298,7.209902
-7.163888,2.106507,7.280363
-7.068824,2.075764,7.350539
-6.973694,2.045228,7.419509
-6.878442,2.015073,7.487315
-6.782995,1.985545,7.553996
-6.687506,1.956149,7.619590
-6.591998,1.926817,7.684133
-6.496407,1.897755,7.747657
-6.400762,1.868873,7.810196
-6.305012,1.840339,7.871779
-6.209140,1.812219,7.932435
-6.113273,1.784080,7.992193
-6.017417,1.755907,8.051077
-5.921556,1.727750,8.109112
-5.825698,1.699580,8.166324
-5.729841,1.671408,8.222733
-5.633982,1.643246,8.278363
-5.538115,1.615107,8.333233
-5.442246,1.586977,8.440775
-5.346377,1.558847,8.493483
-5.250518,1.530681,8.545507
-5.154657,1.502524,8.596864
-5.058796,1.474365,8.647568
-4.962924,1.446245,8.697637
-4.867069,1.418068,8.747085
-4.771211,1.389898,8.795926
-4.675332,1.361803,8.844174
-4.579473,1.333639,8.891843
-4.483603,1.305512,8.938945
-4.387733,1.277384,8.985493
-4.291885,1.249183,9.031498
-4.196026,1.221018,9.076973
-4.100138,1.192951,9.121929
-4.004268,1.164823,9.166376
-3.908396,1.136704,9.210324
-3.812501,1.108661,9.253785
-3.716635,1.080522,9.296767
-3.620768,1.052382,9.339280
-3.524878,1.024325,9.381333
-3.429002,0.996219,9.422936
-3.333116,0.968146,9.464097
-3.237227,0.940083,9.504823
-3.141338,0.912020,9.545124
-3.045447,0.883963,9.585007
-2.949581,0.855824,9.624479
-2.853699,0.827737,9.663549
-2.757804,0.799694,9.702223
-2.661927,0.771590,9.740508
-2.566030,0.743555,9.778412
-2.470153,0.715452,9.815940
-2.374276,0.687349,9.853100
-2.278376,0.659325,9.889897
-2.182477,0.631294,9.926337
-2.086607,0.603167,9.962427
-1.990727,0.575075,9.998172
-1.894817,0.547083,10.033578
-1.798929,0.519019,10.068651
-1.703038,0.490963,10.103395
-1.607164,0.462849,10.137816
-1.511269,0.434805,10.171919
-1.415373,0.406766,10.205709
-1.319496,0.378661,10.239191
-1.223618,0.350563,10.272369
-1.127717,0.322539,10.305248
-1.031814,0.294524,10.337833
-0.935930,0.266446,10.354504
-0.840021,0.238450,10.314227
-0.744132,0.210387,10.273621
-0.648243,0.182325,10.232680
-0.552351,0.154271,10.191399
-0.456435,0.126301,10.149771
-0.360538,0.098266,10.107792
-0.264639,0.070237,10.065454
-0.168736,0.042222,10.022751
-0.072832,0.014208,9.979678
0.023072,-0.013804,9.936227
0.118979,-0.041806,9.892393
0.214891,-0.069790,9.848166
0.310803,-0.097775,9.803542
0.406716,-0.125754,9.758511
0.502612,-0.153794,9.713067
0.598530,-0.181758,9.667201
0.694448,-0.209721,9.620906
0.790369,-0.237676,9.574173
0.886272,-0.265692,9.526994
0.982177,-0.293698,9.479358
1.078108,-0.321618,9.431258
1.174017,-0.349611,9.382684
1.269928,-0.377599,9.333626
1.365842,-0.405575,9.284073
1.461746,-0.433589,9.234015
1.557680,-0.461498,9.183442
1.653607,-0.489431,9.132341
1.749511,-0.517441,9.080701
1.845417,-0.545444,9.028511
1.941327,-0.573435,8.975757
2.037261,-0.601343,8.922426
2.133184,-0.629289,8.868506
2.229111,-0.657221,8.813981
2.325031,-0.685179,8.758837
2.420956,-0.713117,8.703058
2.516882,-0.741055,8.646630
2.612808,-0.768987,8.589536
2.708740,-0.796903,8.531758
2.804674,-0.824813,8.473278
2.900614,-0.852701,8.414078
2.996561,-0.880563,8.354138
3.092501,-0.908450,8.293438
3.188422,-0.936405,8.231956
3.284345,-0.964349,8.169671
3.380293,-0.992208,8.106558
3.476244,-1.020059,8.042594
3.572186,-1.047939,7.977751
3.668129,-1.075815,7.912005
3.764067,-1.103712,7.845325
3.860030,-1.131521,7.777683
3.955971,-1.159403,7.709046
4.051914,-1.187282,7.639381
4.147862,-1.215141,7.568654
4.243822,-1.242959,7.496827
4.339780,-1.270783,7.423861
4.435755,-1.298550,7.349715
4.531717,-1.326361,7.274344
4.627676,-1.354186,7.197701
4.723645,-1.381972,7.119737
4.819626,-1.409718,7.040397
4.915598,-1.437499,6.959627
5.011555,-1.465326,6.877364
5.107517,-1.493141,6.793543
5.203448,-1.521057,6.708095
5.299329,-1.549149,6.620944
5.395114,-1.577562,6.532009
5.490788,-1.606349,6.441203
5.586387,-1.635386,6.348430
5.681937,-1.664581,6.253587
5.777446,-1.693911,6.156561
5.872853,-1.723572,6.057231
5.968072,-1.753829,5.955460
6.063160,-1.784496,5.851100
6.158201,-1.815308,5.743989
6.253241,-1.846124,5.639858
6.348031,-1.877700,5.540336
6.442531,-1.910134,5.445247
6.536879,-1.943006,5.354453
6.631329,-1.975585,5.267859
6.726111,-2.007185,5.185417
6.821327,-2.037446,5.107132
6.917073,-2.065988,5.033074
7.013400,-2.092501,4.963382
7.110363,-2.116580,4.898282
7.207968,-2.137901,4.838104
7.306229,-2.155956,4.783298
7.405079,-2.170429,4.734466
7.504439,-2.180830,4.692393
7.604168,-2.186689,4.658089
7.704064,-2.187409,4.632842
7.803838,-2.182482,4.618286
7.903091,-2.171191,4.616503
