8.191049,-2.852011
8.326536,-2.841637
8.499912,-2.814377
8.680595,-2.768674
8.851777,-2.679991
9.002393,-2.552207
9.133634,-2.404180
9.240545,-2.240909
9.327116,-2.073293
9.385936,-1.901737
9.414013,-1.730317
9.430190,-1.567679
9.439709,-1.413496
9.444585,-1.266362
9.446221,-1.124571
9.445511,-0.987080
9.427402,-0.854787
9.402893,-0.727313
9.365992,-0.605015
9.335801,-0.485360
9.305471,-0.368309
9.270099,-0.254760
9.233410,-0.144720
9.197082,-0.037020
9.161170,0.068885
9.125864,0.172768
9.090980,0.272591
9.057686,0.368255
9.025296,0.461815
8.993472,0.554128
8.958092,0.645238
8.925278,0.738404
8.886793,0.829700
8.857872,0.920591
8.825905,1.005422
8.793490,1.089524
8.764568,1.177620
8.733446,1.267949
8.701458,1.359347
8.669059,1.452331
8.636202,1.547097
8.602727,1.644150
8.568419,1.744072
8.533322,1.846483
8.493181,1.949048
8.458625,2.055318
8.423213,2.163372
8.385758,2.272943
8.342071,2.382734
8.298918,2.495498
8.257586,2.612028
8.213641,2.731408
8.157285,2.848397
8.099736,2.968864
8.043076,3.095298
7.975688,3.220162
7.898145,3.342107
7.808079,3.457100
7.690697,3.544741
7.559788,3.613461
7.426770,3.673450
7.287337,3.715162
7.154519,3.759253
7.022018,3.794641
6.888060,3.815157
6.759576,3.837656
6.635399,3.861581
6.514280,3.883646
6.394052,3.895947
6.277098,3.909561
6.163106,3.926820
6.050970,3.944742
5.940883,3.961525
5.833105,3.977918
5.726476,3.982659
5.622541,3.994456
5.521157,4.010215
5.422719,4.025800
5.327306,4.036486
5.234275,4.040901
5.142978,4.055610
5.049083,4.070823
4.953003,4.086293
4.856534,4.100548
4.758286,4.108305
4.660187,4.117463
4.562351,4.133252
4.463376,4.149222
4.365114,4.165140
4.265713,4.168527
4.167008,4.181192
4.067883,4.197310
3.968173,4.213537
3.868216,4.229829
3.766889,4.232624
3.667172,4.245796
3.567062,4.261429
3.466385,4.277169
3.364598,4.289593
3.261047,4.293466
3.155949,4.309709
3.048894,4.326094
2.943641,4.339024
2.841070,4.345461
2.742164,4.358241
2.646384,4.373791
2.553663,4.387651
2.463118,4.394805
2.374801,4.403037
2.289546,4.417225
2.206905,4.430757
2.126735,4.443460
2.048579,4.455210
1.971942,4.465906
1.896319,4.475486
1.821682,4.483757
1.747147,4.490817
1.676939,4.508710
1.608398,4.527927
1.541563,4.549330
1.480902,4.581663
1.425826,4.621343
1.375700,4.664491
1.331446,4.711161
1.293464,4.760893
1.260402,4.814509
1.230750,4.875148
1.198068,4.938934
1.163219,5.006348
1.136990,5.083277
1.102508,5.160189
1.071151,5.242810
1.041965,5.329864
1.009221,5.418547
0.969551,5.507543
0.938135,5.603832
0.898011,5.699381
0.862573,5.800616
0.825542,5.905086
0.783023,6.011623
0.738724,6.123322
0.687661,6.237575
0.635557,6.358889
0.574693,6.484353
0.503740,6.612797
0.417084,6.737835
0.324151,6.860497
0.211146,6.957528
0.075829,7.019699
-0.060985,7.072080
-0.196557,7.116568
-0.326809,7.158258
-0.455933,7.193718
-0.583940,7.222588
-0.708569,7.248694
-0.827028,7.281925
-0.944737,7.310170
-1.061764,7.331240
-1.176120,7.351140
-1.286581,7.379236
-1.396609,7.400472
-1.504678,7.421833
-1.611205,7.438534
-1.715180,7.457003
-1.816115,7.480923
-1.914797,7.502025
-2.011601,7.517417
-2.105166,7.534690
-2.194880,7.555650
-2.283357,7.576783
-2.375823,7.591505
-2.471488,7.606824
-2.565740,7.632029
-2.661916,7.653606
-2.760471,7.669620
-2.858455,7.685562
-2.955320,7.708241
-3.051923,7.732907
-3.150146,7.748294
-3.248286,7.765741
-3.344385,7.794660
-3.443148,7.810296
-3.541902,7.825968
-3.639559,7.847093
-3.736222,7.871905
-3.834584,7.888609
-3.933699,7.904538
-4.032160,7.924022
-4.129134,7.949699
-4.227358,7.968074
-4.325909,7.984080
-4.424902,8.000217
-4.521352,8.029034
-4.619527,8.047908
-4.718386,8.063415
-4.816924,8.080804
-4.914609,8.105022
-5.013007,8.124363
-5.111437,8.141311
-5.210668,8.157108
-5.308656,8.178736
-5.406196,8.201522
-5.504923,8.220182
-5.604014,8.236137
-5.703044,8.252121
-5.801559,8.272077
-5.897867,8.299144
-5.996091,8.315809
-6.095584,8.332075
-6.194543,8.348279
-6.292666,8.366349
-6.391148,8.385407
-6.488467,8.410406
-6.587328,8.426017
-6.686255,8.441679
-6.784541,8.459950
-6.882732,8.478350
-6.980625,8.500554
-7.078788,8.520194
-7.177150,8.535976
-7.275948,8.551881
-7.374264,8.571228
-7.472398,8.589925
-7.569299,8.615506
-7.668084,8.631601
-7.767007,8.647763
-7.865523,8.663892
-7.963048,8.684174
-8.061168,8.703175
-8.158953,8.725803
-8.257629,8.741386
-8.355986,8.756946
-8.454054,8.777450
-8.552163,8.795849
-8.649126,8.818102
-8.747418,8.835289
-8.846291,8.851176
-8.945220,8.867114
-9.042478,8.888563
-9.139245,8.914605
-9.238214,8.930701
-9.336461,8.946702
-9.434853,8.962773
-9.533455,8.978926
-9.630581,9.001459
-9.727781,9.025084
-9.826215,9.040590
-9.924189,9.056045
-10.021914,9.075912
-10.119751,9.096768
-10.217228,9.118511
-10.315617,9.134232
-10.414042,9.150000
-10.512253,9.168192
-10.609105,9.193391
-10.706521,9.213216
-10.804900,9.229166
-10.903717,9.245243
-10.999811,9.272731
-11.097103,9.293021
-11.194359,9.308231
-11.290995,9.324778
-11.387246,9.347606
-11.483597,9.369359
-11.581909,9.384912
-11.679133,9.400274
-11.774939,9.420210
-11.871164,9.442254
-11.967772,9.462084
-12.066642,9.477975
-12.166020,9.494015
-12.262479,9.519862
-12.359635,9.541414
-12.459294,9.557668
-12.560679,9.574331
-12.659604,9.599986
-12.759210,9.622776
-12.862340,9.639129
-12.965946,9.657623
-13.069138,9.679309
-13.174258,9.704488
-13.284762,9.721962
-13.398100,9.739594
-13.514825,9.750180
-13.634184,9.758761
-13.755582,9.767604
-13.878680,9.767776
-14.003277,9.767017
-14.129757,9.765122
-14.257905,9.761897
-14.386621,9.749265
-14.517992,9.735562
-14.651193,9.717382
-14.780912,9.680257
-14.914501,9.647761
-15.045405,9.601934
-15.173265,9.545014
-15.296952,9.477270
-15.422818,9.410247
-15.542297,9.331581
-15.661609,9.246957
-15.775930,9.148706
-15.882962,9.038456
-15.978365,8.919452
-16.068428,8.801983
-16.151510,8.685186
-16.216295,8.567700
-16.264537,8.454311
-16.308343,8.347083
-16.339780,8.239173
-16.369000,8.131395
-16.382674,8.018420
-16.397548,7.910313
-16.401423,7.800928
-16.404604,7.692270
-16.407324,7.584878
-16.409760,7.478391
-16.412415,7.371523
-16.420683,7.266869
-16.430569,7.164070
-16.460123,7.069936
-16.509960,6.985065
-16.562225,6.902477
-16.624946,6.823721
-16.693180,6.746985
-16.775003,6.676723
-16.856078,6.605804
-16.948469,6.536841
-17.031289,6.462099
-17.121691,6.390967
-17.194061,6.309888
-17.215132,6.204585
-17.234940,6.095832
-17.252033,5.977194
-17.269941,5.842669
-17.289525,5.710714
-17.291912,5.602054
-17.291109,5.505409
-17.293694,5.396555
-17.298606,5.277837
-17.303564,5.156252
-17.307927,5.033446
-17.311342,4.910807
-17.313896,4.787153
-17.315441,4.662357
-17.315822,4.537665
-17.315094,4.413688
-17.314699,4.307024
-17.315282,4.217718
-17.301288,4.125602
-17.296825,4.032413
-17.310557,3.939090
-17.331579,3.842039
-17.331579,3.743871
-17.331512,3.652221
-17.331343,3.560269
-17.331260,3.463320
-17.316430,3.366845
-17.304128,3.271640
-17.310005,3.179639
-17.334111,3.088701
-17.345175,2.989069
-17.345912,2.878729
-17.346603,2.764572
-17.346935,2.648212
-17.346693,2.529543
-17.345767,2.410643
-17.314363,2.293455
-17.298243,2.173757
-17.299572,2.050590
-17.315415,1.922034
-17.323912,1.792049
-17.316809,1.667540
-17.309318,1.544357
-17.286983,1.406963
-17.246392,1.252456
-17.192682,1.105558
-17.130558,0.969151
-17.050988,0.840514
-16.954456,0.719801
-16.849545,0.600613
-16.727997,0.498884
-16.598796,0.411500
-16.462267,0.340088
-16.315593,0.282620
-16.151956,0.226653
-15.974114,0.193202
-15.808085,0.169470
-15.649870,0.155271
-15.492753,0.152671
-15.336034,0.154877
-15.180461,0.172170
-15.023507,0.188709
-14.866647,0.216724
-14.710816,0.255820
-14.559475,0.316174
-14.409010,0.392933
-14.262955,0.488321
-14.129228,0.605014
-13.999959,0.728717
-13.891679,0.871017
-13.807554,1.028730
-13.732865,1.183960
-13.687054,1.343289
-13.646726,1.499104
-13.632685,1.654456
-13.626626,1.803992
-13.624023,1.947819
-13.623924,2.087266
-13.625615,2.222031
-13.629845,2.352538
-13.656012,2.476122
-13.684356,2.594653
-13.724449,2.706097
-13.770834,2.811978
-13.820738,2.913783
-13.880347,3.009589
-13.931116,3.103350
-13.991684,3.191073
-14.044850,3.277416
-14.087329,3.362644
-14.116868,3.447766
-14.138742,3.532976
-14.141621,3.622687
-14.134194,3.714483
-14.119486,3.807535
-14.100172,3.900435
-14.080474,3.988653
-14.059395,4.071173
-14.042661,4.148653
-14.027025,4.223995
-14.012297,4.297603
-13.998710,4.368568
-13.986504,4.437296
-13.978129,4.505281
-13.978223,4.577088
-13.971932,4.650606
-13.962845,4.726048
-13.953179,4.805874
-13.943214,4.888276
-13.928645,4.968005
-13.913509,5.046594
-13.891818,5.123104
-13.861239,5.196798
-13.818245,5.264897
-13.775306,5.333984
-13.729264,5.400096
-13.678518,5.461314
-13.620548,5.516825
-13.562829,5.571546
-13.502494,5.624116
-13.434415,5.670486
-13.367399,5.717241
-13.300574,5.762459
-13.230647,5.801732
-13.160409,5.838822
-13.090023,5.873893
-13.021146,5.909400
-12.956860,5.952252
-12.893726,5.997802
-12.827873,6.040268
-12.761470,6.082190
-12.699218,6.131896
-12.634558,6.178986
-12.567869,6.223651
-12.500624,6.269129
-12.432934,6.315335
-12.363074,6.358113
-12.290059,6.394989
-12.218138,6.437720
-12.144951,6.479966
-12.067785,6.510811
-11.988884,6.537977
-11.908375,6.561537
-11.826528,6.571163
-11.744993,6.574657
-11.663645,6.567400
-11.583435,6.551008
-11.504265,6.535234
-11.425122,6.520088
-11.345845,6.497153
-11.266057,6.475511
-11.183282,6.461505
-11.097998,6.447459
-11.010273,6.433226
-10.920207,6.418701
-10.830321,6.391212
-10.735748,6.373111
-10.639013,6.358014
-10.541217,6.342668
-10.441896,6.326564
-10.342805,6.308097
-10.245152,6.288385
-10.148705,6.264621
-10.049348,6.248747
-9.949103,6.232656
-9.848087,6.216378
-9.748181,6.196290
-9.651019,6.171362
-9.552569,6.152602
-9.453142,6.136461
-9.354001,6.120335
-9.253956,6.103995
-9.153605,6.087560
-9.055493,6.063850
-8.957986,6.040502
-8.859323,6.024986
-8.760352,6.009376
-8.661520,5.993755
-8.562940,5.978142
-8.465198,5.957543
-8.367869,5.933320
-8.269356,5.915419
-8.170732,5.899611
-8.072169,5.883776
-7.973838,5.867943
-7.875013,5.851474
-7.778157,5.824919
-7.680952,5.804360
-7.582518,5.788321
-7.483957,5.772217
-7.385289,5.756241
-7.286786,5.739874
-7.189378,5.719722
-7.091448,5.700704
-6.993696,5.678861
-6.895288,5.663270
-6.797104,5.647683
-6.698586,5.631995
-6.600867,5.609640
-6.503584,5.585509
-6.405499,5.569035
-6.306672,5.553102
-6.206743,5.536923
-6.106965,5.520733
-6.009042,5.496373
-5.909901,5.472440
-5.808203,5.455772
-5.704761,5.439141
-5.599238,5.421471
-5.494150,5.397851
-5.389981,5.377972
-5.288545,5.358035
-5.189509,5.342335
-5.093106,5.326942
-4.999399,5.311893
-4.909318,5.290897
-4.821929,5.267374
-4.735154,5.253600
-4.650258,5.240389
-4.567121,5.227840
-4.485576,5.216050
-4.405824,5.205238
-4.327341,5.195446
-4.248944,5.186443
-4.175575,5.165628
-4.104039,5.142784
-4.033292,5.121406
-3.970178,5.093394
-3.913383,5.065028
-3.862510,5.036358
-3.819163,5.003277
-3.775083,4.973037
-3.735875,4.938679
-3.699103,4.902999
-3.672301,4.862415
-3.644542,4.823326
-3.628730,4.779317
-3.609687,4.736163
-3.602950,4.690640
-3.601441,4.645231
-3.604126,4.600057
-3.619305,4.556977
-3.642731,4.517496
-3.664719,4.479544
-3.687598,4.443009
-3.711259,4.406843
-3.736219,4.369972
-3.770627,4.340168
-3.802050,4.306311
-3.832813,4.266858
-3.873341,4.236215
-3.917945,4.203757
-3.969421,4.171299
-4.028934,4.143028
-4.096420,4.129153
-4.164648,4.116306
-4.236631,4.118967
-4.309649,4.125539
-4.384386,4.141822
-4.460103,4.158738
-4.536508,4.174830
-4.614320,4.182854
-4.694360,4.188571
-4.775611,4.202445
-4.859257,4.216197
-4.945119,4.229971
-5.033870,4.239188
-5.127236,4.242846
-5.222558,4.257882
-5.321979,4.273696
-5.425552,4.290281
-5.531869,4.299569
-5.637247,4.308173
-5.738630,4.324388
-5.838443,4.340402
-5.939000,4.356561
-6.041453,4.362034
-6.143380,4.373365
-6.244011,4.389603
-6.343110,4.405673
-6.441913,4.421741
-6.542650,4.430551
-6.643065,4.439306
-6.741757,4.454442
-6.840663,4.470118
-6.939779,4.485630
-7.038868,4.498678
-7.139168,4.501216
-7.237601,4.516729
-7.336175,4.532304
-7.434932,4.547944
-7.534013,4.559538
-7.633918,4.565509
-7.732959,4.579441
-7.831360,4.595166
-7.929757,4.610930
-8.027810,4.626689
-8.126300,4.633108
-8.225333,4.643153
-8.323334,4.658326
-8.421226,4.674191
-8.519927,4.690204
-8.617719,4.706132
-8.716616,4.707973
-8.813988,4.722023
-8.911536,4.738005
-9.009521,4.753616
-9.107960,4.769031
-9.205895,4.782158
-9.304672,4.784207
-9.401150,4.799407
-9.496063,4.814389
-9.591041,4.829400
-9.689365,4.845006
-9.791656,4.861314
-9.898379,4.870770
-10.008039,4.879715
-10.119463,4.897082
-10.233830,4.907181
-10.349696,4.917322
-10.467394,4.932374
-10.588085,4.937971
-10.711051,4.937374
-10.835966,4.935736
-10.963271,4.932771
-11.093420,4.928100
-11.227442,4.921114
-11.365588,4.911172
-11.504842,4.889058
-11.647435,4.863868
-11.789068,4.824132
-11.928961,4.770907
-12.060704,4.699872
-12.183131,4.609845
-12.301311,4.506025
-12.416431,4.392782
-12.514162,4.260551
-12.603835,4.123577
-12.682756,3.982316
-12.745426,3.834939
-12.793092,3.683969
-12.826764,3.530214
-12.847275,3.375813
-12.855639,3.222473
-12.859627,3.071236
-12.859661,2.920946
-12.855782,2.770116
-12.847710,2.617849
-12.826608,2.466631
-12.794802,2.316639
-12.744815,2.171215
-12.687739,2.026955
-12.610047,1.890986
-12.531641,1.752648
-12.430849,1.628392
-12.325006,1.505898
-12.206566,1.393566
-12.071597,1.300862
-11.928856,1.212395
-11.773542,1.137585
-11.610856,1.082352
-11.444370,1.048179
-11.277096,1.028610
-11.112581,1.023282
-10.955670,1.023363
-10.805285,1.027181
-10.659456,1.033696
-10.519720,1.051770
-10.385949,1.077787
-10.259657,1.115646
-10.136925,1.149636
-10.024979,1.199892
-9.919147,1.254030
-9.820491,1.312884
-9.729119,1.375265
-9.644696,1.440692
-9.564240,1.504269
-9.487881,1.565921
-9.416618,1.625287
-9.348736,1.683358
-9.281506,1.741469
-9.214128,1.799985
-9.143138,1.851025
-9.070391,1.899857
-8.993947,1.932809
-8.914714,1.945929
-8.834752,1.939492
-8.756238,1.915309
-8.680554,1.886860
-8.607967,1.863565
-8.538685,1.832649
-8.472333,1.802183
-8.406568,1.782672
-8.339057,1.761527
-8.269054,1.734117
-8.195101,1.710492
-8.115082,1.691609
-8.032412,1.665579
-7.947154,1.635718
-7.854568,1.614541
-7.759795,1.588408
-7.664005,1.555991
-7.565433,1.526289
-7.465393,1.502820
-7.369008,1.472778
-7.273608,1.440173
-7.174064,1.416690
-7.074369,1.389051
-6.977366,1.355711
-6.881369,1.325657
-6.784888,1.295570
-6.686310,1.271013
-6.589804,1.238702
-6.492584,1.205904
-6.393513,1.183840
-6.297490,1.156890
-6.202874,1.124714
-6.106662,1.097699
-6.009748,1.073311
-5.914434,1.043208
-5.819738,1.010676
-5.721712,0.989504
-5.625924,0.960983
-5.531522,0.928297
-5.435691,0.900366
-5.338114,0.877961
-5.243246,0.845980
-5.148581,0.813968
-5.051466,0.790682
-4.954546,0.765143
-4.859867,0.732878
-4.764024,0.705050
-4.667202,0.679736
-4.571695,0.651254
-4.477250,0.618727
-4.379001,0.597087
-4.283382,0.567659
-4.188718,0.536054
-4.092769,0.507161
-3.997545,0.477066
-3.900417,0.454407
-3.805441,0.422233
-3.710646,0.390023
-3.613394,0.366810
-3.516708,0.340943
-3.422060,0.308531
-3.325528,0.282588
-3.229645,0.255422
-3.134109,0.226530
-3.039261,0.193736
-2.940948,0.174160
-2.845882,0.143195
-2.751122,0.111264
-2.655262,0.083920
-2.557106,0.062637
-2.462183,0.030409
-2.367856,-0.001733
-2.271031,-0.025862
-2.173800,-0.050974
-2.079105,-0.083468
-1.983052,-0.110192
-1.886831,-0.136502
-1.791213,-0.165649
-1.696455,-0.198484
-1.598537,-0.218868
-1.503237,-0.248240
-1.408236,-0.280312
-1.311777,-0.307442
-1.214197,-0.329069
-1.119468,-0.361310
-1.024768,-0.393630
-0.927745,-0.417018
-0.831174,-0.442863
-0.736292,-0.475481
-0.640217,-0.503135
-0.543573,-0.527908
-0.448185,-0.557921
-0.353637,-0.590762
-0.255761,-0.612062
-0.159786,-0.639966
-0.064972,-0.672053
0.031115,-0.699650
0.128626,-0.722216
0.223481,-0.753152
0.318163,-0.785536
0.415866,-0.808318
0.512183,-0.835020
0.606577,-0.867563
0.702174,-0.896004
0.799768,-0.919391
0.894887,-0.950258
0.989157,-0.983042
1.086811,-1.005254
1.183114,-1.031584
1.278039,-1.063773
1.374095,-1.092260
1.470996,-1.115618
1.566250,-1.144996
1.660926,-1.177447
1.758875,-1.199604
1.855060,-1.227203
1.949565,-1.259733
2.045036,-1.289069
2.142741,-1.310820
2.237636,-1.342551
2.332362,-1.374681
2.429549,-1.398553
2.526456,-1.423385
2.621234,-1.455602
2.716940,-1.484888
2.813913,-1.509237
2.909547,-1.537048
3.003955,-1.569487
3.101660,-1.592487
3.197747,-1.621017
3.292710,-1.651998
3.387891,-1.682191
3.486007,-1.702389
3.580989,-1.734394
3.677157,-1.761676
3.774765,-1.782970
3.869535,-1.815165
3.964405,-1.847476
4.061566,-1.871581
4.158481,-1.896742
4.253133,-1.929235
4.349277,-1.955699
4.445698,-1.982237
4.541496,-2.011581
4.636041,-2.044362
4.733947,-2.064460
4.829282,-2.094015
4.923735,-2.125938
5.019046,-2.152589
5.115136,-2.173942
5.207515,-2.205497
5.300077,-2.237186
5.396062,-2.260133
5.491642,-2.285821
5.585383,-2.315492
5.678270,-2.342623
5.771357,-2.368307
5.864823,-2.397877
5.961650,-2.421535
6.055774,-2.446917
6.145315,-2.477167
6.235849,-2.507806
6.331536,-2.535334
6.433404,-2.559172
6.535479,-2.592682
6.639467,-2.628037
6.746929,-2.659580
6.857136,-2.689510
6.969259,-2.721306
7.083266,-2.758196
7.201963,-2.787765
7.323970,-2.816763
7.450318,-2.843541
7.581751,-2.866893
7.718595,-2.877116
7.860267,-2.874976
7.982899,-2.872755
