-0.045453,-1.250009
0.053147,-1.250012
0.151947,-1.250114
0.250947,-1.250299
0.350147,-1.250551
0.449548,-1.250855
0.549149,-1.251195
0.648899,-1.251555
0.748711,-1.251927
0.848543,-1.252309
0.948392,-1.252699
1.048260,-1.253097
1.148146,-1.253500
1.248051,-1.253906
1.347974,-1.254316
1.447915,-1.254727
1.547875,-1.255137
1.647853,-1.255546
1.747850,-1.255951
1.847865,-1.256351
1.947899,-1.256745
2.047951,-1.257132
2.148022,-1.257509
2.248111,-1.257876
2.348219,-1.258230
2.448346,-1.258571
2.548491,-1.258896
2.648654,-1.259205
2.748836,-1.259496
2.849037,-1.259767
2.949255,-1.260017
3.049493,-1.260245
3.149748,-1.260448
3.250022,-1.260626
3.350315,-1.260777
3.450625,-1.260900
3.550954,-1.260992
3.651301,-1.261053
3.751666,-1.261081
3.852050,-1.261075
3.952451,-1.261033
4.052870,-1.260954
4.153307,-1.260836
4.253761,-1.260677
4.354234,-1.260477
4.454724,-1.260235
4.555231,-1.259947
4.655756,-1.259614
4.756298,-1.259233
4.856857,-1.258804
4.957433,-1.258324
5.058027,-1.257793
5.158637,-1.257209
5.259263,-1.256571
5.359907,-1.255877
5.460566,-1.255125
5.561242,-1.254316
5.661934,-1.253446
5.762642,-1.252515
5.863366,-1.251522
5.964106,-1.250465
6.064861,-1.249342
6.165631,-1.248153
6.266417,-1.246896
6.367217,-1.245570
6.468032,-1.244174
6.568862,-1.242706
6.669706,-1.241165
6.770565,-1.239549
6.871437,-1.237858
6.972323,-1.236091
7.073223,-1.234245
7.174136,-1.232320
7.275062,-1.230315
7.376001,-1.228228
7.476952,-1.226059
7.577916,-1.223805
7.678892,-1.221466
7.779881,-1.219041
7.880880,-1.216529
7.981892,-1.213928
8.082914,-1.211237
8.183948,-1.208456
8.284992,-1.205582
8.386046,-1.202616
8.487110,-1.199556
8.588185,-1.196400
8.689269,-1.193149
8.790362,-1.189800
8.891464,-1.186353
8.992575,-1.182807
9.093694,-1.179161
9.194821,-1.175414
9.295956,-1.171565
9.397099,-1.167612
9.498249,-1.163556
9.599405,-1.159395
9.700569,-1.155128
9.801738,-1.150755
9.902914,-1.146273
10.004095,-1.141684
10.105281,-1.136985
10.206472,-1.132176
10.307668,-1.127256
10.408868,-1.122225
10.510073,-1.117081
10.611280,-1.111823
10.712492,-1.106452
10.813706,-1.100966
10.914923,-1.095364
11.016142,-1.089646
11.117363,-1.083811
11.218585,-1.077858
11.319809,-1.071787
11.421034,-1.065597
11.522259,-1.059287
11.623485,-1.052857
11.724710,-1.046306
11.825935,-1.039634
11.927159,-1.032839
12.028382,-1.025922
12.129603,-1.018881
12.230823,-1.011717
12.332040,-1.004428
12.433254,-0.997015
12.534466,-0.989476
12.635674,-0.981811
12.736879,-0.974020
12.838080,-0.966102
12.939276,-0.958057
13.040467,-0.949884
13.141654,-0.941583
13.242834,-0.933153
13.344010,-0.924595
13.445178,-0.915907
13.546341,-0.907090
13.647496,-0.898142
13.748645,-0.889064
13.849786,-0.879856
13.950918,-0.870516
14.052043,-0.861045
14.153159,-0.851443
14.254266,-0.841708
14.355364,-0.831841
14.456452,-0.821842
14.557530,-0.811710
14.658598,-0.801446
14.759655,-0.791048
14.860701,-0.780516
14.961726,-0.769853
15.062598,-0.759072
15.163109,-0.748219
15.263178,-0.737338
15.362811,-0.726464
15.462014,-0.715633
15.560793,-0.704877
15.659151,-0.694231
15.757091,-0.683727
15.854615,-0.673398
15.951722,-0.663279
16.048412,-0.653400
16.144681,-0.643797
16.240526,-0.634500
16.335942,-0.625544
16.430920,-0.616961
16.525454,-0.608786
16.619531,-0.601053
16.713140,-0.593794
16.806266,-0.587046
16.898894,-0.580844
16.991006,-0.575222
17.082580,-0.570217
17.173594,-0.565864
17.264022,-0.562202
17.353837,-0.559266
17.443006,-0.557094
17.531497,-0.555724
17.619271,-0.555194
17.706288,-0.555541
17.792505,-0.556803
17.877873,-0.559018
17.962341,-0.562221
18.045853,-0.566450
18.128351,-0.571739
18.209772,-0.578122
18.290049,-0.585630
18.369112,-0.594293
18.446889,-0.604137
18.523303,-0.615185
18.598277,-0.627459
18.671733,-0.640972
18.743593,-0.655738
18.813779,-0.671761
18.882218,-0.689045
18.948843,-0.707584
19.013593,-0.727373
19.076415,-0.748399
19.137271,-0.770648
19.196137,-0.794104
19.253003,-0.818754
19.307879,-0.844584
19.360794,-0.871590
19.411981,-0.899878
19.462106,-0.929820
19.511699,-0.961716
19.560834,-0.995626
19.609517,-1.031568
19.657742,-1.069554
19.705497,-1.109586
19.752761,-1.151661
19.799508,-1.195767
19.845711,-1.241882
19.891335,-1.289980
19.936347,-1.340025
19.980713,-1.391976
20.024399,-1.445788
20.067370,-1.501408
20.109596,-1.558782
20.151048,-1.617854
20.191698,-1.678563
20.231523,-1.740848
20.270500,-1.804649
20.308611,-1.869904
20.345839,-1.936551
20.382170,-2.004530
20.417595,-2.073781
20.452102,-2.144246
20.485686,-2.215868
20.518341,-2.288593
20.550064,-2.362367
20.580854,-2.437138
20.610709,-2.512857
20.639632,-2.589477
20.667623,-2.666952
20.694685,-2.745238
20.720824,-2.824293
20.746042,-2.904076
20.770344,-2.984550
20.793738,-3.065679
20.816227,-3.147425
20.837818,-3.229757
20.858519,-3.312642
20.878335,-3.396050
20.897272,-3.479951
20.915339,-3.564317
20.932541,-3.649121
20.948885,-3.734338
20.964378,-3.819942
20.979027,-3.905912
20.992838,-3.992223
21.005817,-4.078853
21.017971,-4.165783
21.029305,-4.252992
21.039826,-4.340460
21.049539,-4.428168
21.058449,-4.516099
21.066561,-4.604234
21.073880,-4.692557
21.080411,-4.781051
21.086159,-4.869700
21.091127,-4.958489
21.095319,-5.047401
21.098739,-5.136422
21.101390,-5.225537
21.103275,-5.314734
21.104398,-5.404003
21.104760,-5.493338
21.104367,-5.582730
21.103219,-5.672166
21.101322,-5.761635
21.098676,-5.851128
21.095284,-5.940632
21.091150,-6.030136
21.086274,-6.119631
21.080659,-6.209105
21.074307,-6.298547
21.067220,-6.387947
21.059397,-6.477294
21.050842,-6.566577
21.041555,-6.655786
21.031537,-6.744910
21.020789,-6.833937
21.009311,-6.922857
20.997103,-7.011659
20.984167,-7.100332
20.970502,-7.188864
20.956107,-7.277244
20.940984,-7.365460
20.925130,-7.453500
20.908546,-7.541353
20.891232,-7.629006
20.873185,-7.716446
20.854405,-7.803662
20.834891,-7.890639
20.814642,-7.977364
20.793655,-8.063824
20.771931,-8.150005
20.749466,-8.235891
20.726259,-8.321469
20.702308,-8.406723
20.677611,-8.491636
20.652166,-8.576194
20.625971,-8.660378
20.599023,-8.744172
20.571321,-8.827557
20.542861,-8.910515
20.513643,-8.993027
20.483663,-9.075072
20.452918,-9.156630
20.421408,-9.237680
20.389130,-9.318199
20.356081,-9.398163
20.322261,-9.477550
20.287666,-9.556333
20.252297,-9.634487
20.216151,-9.711985
20.179228,-9.788799
20.141528,-9.864900
20.103050,-9.940256
20.063795,-10.014838
20.023763,-10.088611
19.982958,-10.161543
19.941380,-10.233597
19.899033,-10.304738
19.855922,-10.374927
19.812050,-10.444126
19.767426,-10.512294
19.722055,-10.579389
19.675946,-10.645368
19.629111,-10.710187
19.581559,-10.773801
19.533305,-10.836163
19.484363,-10.897227
19.434750,-10.956944
19.384485,-11.015266
19.333588,-11.072144
19.282082,-11.127530
19.229991,-11.181374
19.177341,-11.233629
19.124162,-11.284247
19.070482,-11.333183
19.016333,-11.380392
18.961748,-11.425833
18.906759,-11.469468
18.851400,-11.511259
18.795705,-11.551176
18.739705,-11.589190
18.683431,-11.625278
18.626911,-11.659422
18.570170,-11.691606
18.513229,-11.721824
18.456103,-11.750070
18.398801,-11.776345
18.341330,-11.800652
18.283616,-11.823026
18.225196,-11.843634
18.165520,-11.862676
18.104408,-11.880209
18.041835,-11.896231
17.977786,-11.910744
17.912261,-11.923743
17.845268,-11.935228
17.776832,-11.945200
17.706982,-11.953661
17.635759,-11.960618
17.563207,-11.966080
17.489379,-11.970061
17.414329,-11.972579
17.338112,-11.973655
17.260788,-11.973315
17.182414,-11.971586
17.103048,-11.968499
17.022745,-11.964087
16.941560,-11.958386
16.859545,-11.951434
16.776749,-11.943267
16.693220,-11.933927
16.609002,-11.923452
16.524135,-11.911883
16.438659,-11.899261
16.352609,-11.885627
16.266019,-11.871019
16.178917,-11.855479
16.091333,-11.839047
16.003292,-11.821760
15.914816,-11.803657
15.825927,-11.784776
15.736643,-11.765153
15.646982,-11.744825
15.556959,-11.723827
15.466586,-11.702194
15.375876,-11.679959
15.284839,-11.657155
15.193483,-11.633815
15.101817,-11.609970
15.009847,-11.585651
14.917577,-11.560889
14.825013,-11.535713
14.732156,-11.510152
14.639010,-11.484235
14.545574,-11.457989
14.451850,-11.431443
14.357837,-11.404624
14.263533,-11.377557
14.168937,-11.350271
14.074046,-11.322790
13.978857,-11.295142
13.883364,-11.267351
13.787565,-11.239444
13.691452,-11.211445
13.595022,-11.183381
13.498266,-11.155276
13.401178,-11.127157
13.303752,-11.099049
13.205977,-11.070977
13.107847,-11.042968
13.009352,-11.015048
12.910482,-10.987243
12.811227,-10.959580
12.711578,-10.932087
12.611522,-10.904792
12.511049,-10.877722
12.410147,-10.850907
12.308803,-10.824377
12.207005,-10.798161
12.104739,-10.772292
12.001992,-10.746801
11.898750,-10.721723
11.794998,-10.697090
11.690723,-10.672939
11.585908,-10.649307
11.480540,-10.626232
11.374602,-10.603753
11.268078,-10.581912
11.160954,-10.560752
11.053213,-10.540318
10.944840,-10.520656
10.835819,-10.501817
10.726135,-10.483850
10.615773,-10.466809
10.504719,-10.450750
10.392959,-10.435733
10.280481,-10.421817
10.167273,-10.409067
10.053325,-10.397550
9.938630,-10.387337
9.823182,-10.378499
9.706976,-10.371114
9.590012,-10.365260
9.472292,-10.361019
9.353825,-10.358478
9.234619,-10.357725
9.114692,-10.358849
8.994065,-10.361945
8.872766,-10.367107
8.750828,-10.374432
8.628296,-10.384018
8.505218,-10.395962
8.381653,-10.410361
8.257670,-10.427311
8.133346,-10.446905
8.008769,-10.469231
7.884037,-10.494373
7.759256,-10.522408
7.634543,-10.553405
7.510024,-10.587425
7.385885,-10.624500
7.263074,-10.664383
7.143020,-10.706416
7.026306,-10.750023
6.912862,-10.794840
6.802575,-10.840539
6.695315,-10.886821
6.590944,-10.933411
6.489316,-10.980062
6.390288,-11.026546
6.293717,-11.072658
6.199469,-11.118208
6.107417,-11.163024
6.017441,-11.206946
5.929432,-11.249826
5.843293,-11.291528
5.758934,-11.331925
5.676276,-11.370902
5.595250,-11.408350
5.515794,-11.444172
5.437853,-11.478279
5.361379,-11.510592
5.286327,-11.541042
5.212654,-11.569573
5.140316,-11.596138
5.069272,-11.620702
4.999359,-11.643274
4.929964,-11.664015
4.860521,-11.683099
4.790990,-11.700537
4.721496,-11.716295
4.652162,-11.730339
4.583113,-11.742638
4.514476,-11.753165
4.446381,-11.761893
4.378963,-11.768802
4.312357,-11.773876
4.246704,-11.777103
4.182148,-11.778479
4.118835,-11.778008
4.056912,-11.775699
3.996524,-11.771576
3.937813,-11.765669
3.880915,-11.758020
3.825955,-11.748683
3.773046,-11.737720
3.722276,-11.725205
3.673711,-11.711214
3.627394,-11.695828
3.583299,-11.679114
3.541403,-11.661145
3.498640,-11.640444
3.446917,-11.612735
3.380781,-11.575149
3.299688,-11.527867
3.203400,-11.472089
3.095872,-11.412047
2.984265,-11.352764
2.871673,-11.295963
2.758227,-11.241663
2.644058,-11.189867
2.529270,-11.140556
2.413967,-11.093707
2.298249,-11.049286
2.182212,-11.007254
2.065946,-10.967563
1.949536,-10.930161
1.833060,-10.894990
1.716591,-10.861988
1.600195,-10.831089
1.483932,-10.802225
1.367858,-10.775326
1.252020,-10.750319
1.136463,-10.727131
1.021224,-10.705690
0.906337,-10.685923
0.791830,-10.667756
0.677729,-10.651117
0.564054,-10.635936
0.450822,-10.622143
0.338048,-10.609669
0.225744,-10.598447
0.113917,-10.588412
0.002575,-10.579501
-0.108277,-10.571652
-0.218638,-10.564804
-0.328505,-10.558900
-0.437878,-10.553883
-0.546759,-10.549698
-0.655149,-10.546292
-0.763051,-10.543613
-0.870468,-10.541612
-0.977405,-10.540239
-1.083865,-10.539448
-1.189854,-10.539193
-1.295376,-10.539429
-1.400435,-10.540114
-1.505037,-10.541204
-1.609186,-10.542659
-1.712887,-10.544440
-1.816145,-10.546506
-1.918963,-10.548819
-2.021347,-10.551343
-2.123299,-10.554040
-2.224822,-10.556875
-2.325921,-10.559811
-2.426596,-10.562814
-2.526850,-10.565850
-2.626685,-10.568885
-2.726101,-10.571886
-2.825099,-10.574818
-2.923678,-10.577651
-3.021837,-10.580350
-3.119575,-10.582884
-3.216889,-10.585222
-3.313776,-10.587330
-3.410233,-10.589178
-3.506254,-10.590734
-3.601834,-10.591967
-3.696967,-10.592845
-3.791646,-10.593338
-3.885862,-10.593414
-3.979606,-10.593043
-4.072868,-10.592193
-4.165638,-10.590833
-4.257903,-10.588935
-4.349649,-10.586465
-4.440864,-10.583395
-4.531532,-10.579695
-4.621636,-10.575333
-4.711160,-10.570281
-4.800086,-10.564510
-4.888394,-10.557989
-4.976065,-10.550692
-5.063077,-10.542589
-5.149409,-10.533653
-5.235040,-10.523858
-5.319944,-10.513177
-5.404101,-10.501584
-5.487485,-10.489056
-5.570073,-10.475568
-5.651841,-10.461097
-5.732766,-10.445623
-5.812824,-10.429124
-5.891993,-10.411581
-5.970251,-10.392976
-6.047580,-10.373291
-6.123958,-10.352510
-6.199371,-10.330617
-6.273802,-10.307600
-6.347240,-10.283443
-6.419673,-10.258135
-6.491095,-10.231663
-6.561499,-10.204016
-6.630885,-10.175183
-6.699253,-10.145152
-6.766606,-10.113913
-6.832950,-10.081455
-6.898294,-10.047766
-6.962647,-10.012834
-7.026023,-9.976650
-7.088435,-9.939199
-7.149923,-9.900456
-7.210724,-9.860261
-7.271135,-9.818433
-7.331219,-9.774946
-7.390936,-9.729846
-7.450245,-9.683178
-7.509110,-9.634990
-7.567494,-9.585326
-7.625364,-9.534235
-7.682690,-9.481760
-7.739440,-9.427947
-7.795589,-9.372841
-7.851109,-9.316485
-7.905978,-9.258921
-7.960173,-9.200192
-8.013672,-9.140337
-8.066455,-9.079397
-8.118503,-9.017410
-8.169800,-8.954415
-8.220327,-8.890446
-8.270069,-8.825542
-8.319010,-8.759735
-8.367136,-8.693060
-8.414432,-8.625551
-8.460885,-8.557238
-8.506481,-8.488154
-8.551208,-8.418330
-8.595052,-8.347794
-8.638001,-8.276578
-8.680042,-8.204709
-8.721163,-8.132217
-8.761351,-8.059128
-8.800595,-7.985470
-8.838880,-7.911272
-8.876195,-7.836559
-8.912527,-7.761359
-8.947862,-7.685698
-8.982188,-7.609603
-9.015490,-7.533100
-9.047755,-7.456217
-9.078970,-7.378979
-9.109118,-7.301415
-9.138187,-7.223552
-9.166159,-7.145417
-9.193021,-7.067039
-9.218756,-6.988447
-9.243347,-6.909669
-9.266779,-6.830737
-9.289034,-6.751681
-9.310094,-6.672533
-9.329943,-6.593325
-9.348562,-6.514093
-9.365933,-6.434870
-9.382037,-6.355693
-9.396857,-6.276601
-9.410372,-6.197631
-9.422564,-6.118824
-9.433414,-6.040224
-9.442905,-5.961873
-9.451016,-5.883818
-9.457731,-5.806106
-9.463031,-5.728786
-9.466899,-5.651910
-9.469321,-5.575531
-9.470279,-5.499703
-9.469761,-5.424483
-9.467755,-5.349930
-9.464248,-5.276103
-9.459232,-5.203064
-9.452701,-5.130873
-9.444649,-5.059594
-9.435073,-4.989288
-9.423975,-4.920020
-9.411357,-4.851849
-9.397224,-4.784835
-9.381585,-4.719036
-9.364451,-4.654506
-9.345833,-4.591294
-9.325748,-4.529448
-9.304164,-4.468880
-9.280922,-4.409163
-9.255883,-4.349909
-9.229014,-4.291039
-9.200307,-4.232540
-9.169755,-4.174403
-9.137356,-4.116623
-9.103108,-4.059199
-9.067015,-4.002136
-9.029084,-3.945443
-8.989326,-3.889131
-8.947757,-3.833215
-8.904397,-3.777714
-8.859271,-3.722645
-8.812405,-3.668031
-8.763832,-3.613892
-8.713585,-3.560250
-8.661703,-3.507125
-8.608224,-3.454539
-8.553190,-3.402512
-8.496643,-3.351062
-8.438629,-3.300207
-8.379191,-3.249963
-8.318375,-3.200344
-8.256227,-3.151365
-8.192791,-3.103036
-8.128113,-3.055367
-8.062236,-3.008368
-7.995206,-2.962046
-7.927064,-2.916406
-7.857852,-2.871454
-7.787612,-2.827193
-7.716382,-2.783626
-7.644202,-2.740754
-7.571109,-2.698578
-7.497139,-2.657098
-7.422327,-2.616312
-7.346707,-2.576220
-7.270310,-2.536819
-7.193169,-2.498106
-7.115313,-2.460079
-7.036772,-2.422734
-6.957573,-2.386068
-6.877742,-2.350076
-6.797307,-2.314754
-6.716291,-2.280097
-6.634717,-2.246102
-6.552610,-2.212764
-6.469991,-2.180077
-6.386880,-2.148038
-6.303299,-2.116642
-6.219266,-2.085883
-6.134802,-2.055758
-6.049923,-2.026261
-5.964647,-1.997390
-5.878991,-1.969138
-5.792972,-1.941503
-5.706604,-1.914480
-5.619905,-1.888065
-5.532887,-1.862256
-5.445567,-1.837048
-5.357957,-1.812438
-5.270072,-1.788424
-5.181924,-1.765003
-5.093527,-1.742173
-5.004894,-1.719932
-4.916038,-1.698277
-4.826970,-1.677209
-4.737704,-1.656724
-4.648252,-1.636824
-4.558620,-1.617506
-4.468810,-1.598768
-4.378823,-1.580606
-4.288659,-1.563016
-4.198317,-1.545995
-4.107798,-1.529539
-4.017102,-1.513642
-3.926229,-1.498300
-3.835180,-1.483509
-3.743954,-1.469261
-3.652552,-1.455553
-3.560972,-1.442378
-3.469217,-1.429729
-3.377284,-1.417600
-3.285175,-1.405985
-3.192889,-1.394875
-3.100426,-1.384265
-3.007785,-1.374146
-2.914967,-1.364510
-2.821972,-1.355349
-2.728798,-1.346655
-2.635446,-1.338418
-2.541915,-1.330630
-2.448205,-1.323282
-2.354315,-1.316363
-2.260246,-1.309865
-2.165995,-1.303776
-2.071564,-1.298087
-1.976951,-1.292787
-1.882156,-1.287864
-1.787179,-1.283309
-1.692017,-1.279109
-1.596672,-1.275254
-1.501142,-1.271730
-1.405426,-1.268527
-1.309524,-1.265631
-1.213434,-1.263031
-1.117157,-1.260713
-1.020691,-1.258665
-0.924035,-1.256873
-0.827188,-1.255324
-0.730151,-1.254005
-0.632921,-1.252901
-0.535497,-1.251999
-0.437880,-1.251284
-0.340068,-1.250742
-0.242060,-1.250359
-0.143855,-1.250120
