x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
-4.682449,0.254435,1.1044,0.5738,-0.744857,0.702090,3.6115
-4.606724,0.189289,1.0385,0.6197,-0.676680,0.663015,3.6879
-4.526845,0.129296,0.9783,0.6720,-0.612274,0.626784,3.7665
-4.443371,0.074423,0.9235,0.7275,-0.551352,0.592996,3.8466
-4.356787,0.024588,0.8740,0.7781,-0.493710,0.561248,3.9280
-4.267548,-0.020314,0.8296,0.8332,-0.439142,0.531252,4.0106
-4.176047,-0.060419,0.7900,0.8920,-0.387502,0.502727,4.0943
-4.082650,-0.095878,0.7546,0.9480,-0.338643,0.475462,4.1790
-3.987670,-0.126862,0.7233,0.9787,-0.292457,0.449252,4.2649
-3.891398,-0.153552,0.6965,1.0052,-0.248841,0.423942,4.3520
-3.794078,-0.176141,0.6738,1.0277,-0.207718,0.399380,4.4406
-3.695935,-0.194829,0.6522,1.0524,-0.169013,0.375450,4.5308
-3.597158,-0.209823,0.6072,1.0752,-0.132676,0.352039,4.6228
-3.497917,-0.221334,0.5796,1.1033,-0.098653,0.329061,4.7168
-3.398347,-0.229577,0.5715,1.1364,-0.066909,0.306432,4.8131
-3.298574,-0.234767,0.5663,1.1743,-0.037410,0.284087,4.9120
-3.198691,-0.237123,0.5602,1.1903,-0.010134,0.261966,5.0137
-3.098782,-0.236865,0.5278,1.2001,0.014943,0.240023,5.1185
-2.998906,-0.234211,0.5155,1.2101,0.037834,0.218214,5.2269
-2.899112,-0.229379,0.5133,1.2239,0.058551,0.196507,5.3391
-2.799431,-0.222590,0.4884,1.2270,0.077103,0.174873,5.4546
-2.699884,-0.214060,0.4850,1.2299,0.093497,0.153291,5.5664
-2.600479,-0.204006,0.4829,1.2395,0.107736,0.131743,5.6750
-2.501215,-0.192645,0.4648,1.2437,0.119823,0.110216,5.7805
-2.402082,-0.180191,0.4514,1.2360,0.129761,0.088702,5.8831
-2.303063,-0.166859,0.4377,1.2356,0.137549,0.067194,5.9830
-2.204135,-0.152863,0.4235,1.2425,0.143188,0.045687,6.0803
-2.105273,-0.138410,0.4125,1.2459,0.146856,0.027749,6.1752
-2.006452,-0.123682,0.3976,1.2453,0.148733,0.009813,6.2678
-1.907648,-0.108834,0.3915,1.2526,0.149527,0.006099,6.3582
-1.808854,-0.093926,0.4065,1.2457,0.149951,0.002393,6.4465
-1.710064,-0.078988,0.4214,1.2307,0.150182,0.002230,6.5329
-1.611277,-0.064029,0.4018,1.2233,0.150397,0.002069,6.6175
-1.512494,-0.049049,0.4003,1.2239,0.150596,0.001909,6.7002
-1.413713,-0.034050,0.4153,1.2326,0.150778,0.001748,6.7813
-1.314935,-0.019034,0.4284,1.2214,0.150945,0.001587,6.8607
-1.216160,-0.004002,0.4072,1.2152,0.151096,0.001426,6.9385
-1.117386,0.011043,0.4100,1.2172,0.151230,0.001265,7.0149
-1.018614,0.026102,0.4251,1.2251,0.151348,0.001104,7.0898
-0.919844,0.041171,0.4402,1.2121,0.151451,0.000944,7.1634
-0.821076,0.056249,0.4553,1.1635,0.151537,0.000783,7.2356
-0.722309,0.071335,0.4590,1.0908,0.151607,0.000622,7.3065
-0.623542,0.086428,0.4437,1.0227,0.151661,0.000461,7.3762
-0.524777,0.101525,0.4507,0.9601,0.151699,0.000300,7.4447
-0.426011,0.116625,0.4647,0.9043,0.151721,0.000139,7.5121
-0.327246,0.131726,0.4524,0.8566,0.151727,-0.000021,7.5783
-0.228481,0.146827,0.4512,0.8183,0.151717,-0.000182,7.6435
-0.129716,0.161926,0.4375,0.7908,0.151691,-0.000343,7.7076
-0.030950,0.177022,0.4291,0.7754,0.151648,-0.000504,7.7708
0.067817,0.192113,0.4437,0.7672,0.151590,-0.000665,7.8329
0.166584,0.207197,0.4274,0.7649,0.151515,-0.000826,7.8941
0.265353,0.222273,0.4227,0.7755,0.151425,-0.000986,7.9544
0.364123,0.237340,0.4378,0.7985,0.151318,-0.001147,8.0138
0.462896,0.252395,0.4439,0.8226,0.151196,-0.001308,8.0724
0.561670,0.267437,0.4325,0.8468,0.151057,-0.001469,8.1301
0.660446,0.282465,0.4318,0.8817,0.150902,-0.001630,8.1870
0.759224,0.297476,0.4469,0.9262,0.150731,-0.001791,8.2431
0.858006,0.312470,0.4574,0.9789,0.150544,-0.001951,8.2984
0.956790,0.327445,0.4382,1.0386,0.150341,-0.002112,8.3530
1.055578,0.342399,0.4414,1.1041,0.150122,-0.002273,8.4068
1.154368,0.357330,0.4563,1.1273,0.149887,-0.002434,8.4600
1.253163,0.372237,0.4595,1.1288,0.149636,-0.002595,8.5124
1.351961,0.387119,0.4443,1.1176,0.149369,-0.002756,8.5642
1.450764,0.401974,0.4512,1.1154,0.149085,-0.002916,8.6153
1.549570,0.416799,0.4660,1.1221,0.148786,-0.003077,8.6657
1.648382,0.431595,0.4620,1.1247,0.148470,-0.003238,8.7156
1.747198,0.446358,0.4506,1.1240,0.148139,-0.003399,8.7648
1.846019,0.461088,0.4611,1.1293,0.147791,-0.003560,8.8134
1.944845,0.475783,0.4757,1.1322,0.147428,-0.003721,8.8614
2.043677,0.490441,0.4648,1.1331,0.147048,-0.003881,8.9088
2.142515,0.505060,0.4571,1.1427,0.146652,-0.004042,8.9557
2.241358,0.519640,0.4709,1.1322,0.146240,-0.004203,9.0020
2.340207,0.534178,0.4830,1.1258,0.145812,-0.004364,9.0478
2.439063,0.548673,0.4676,1.1283,0.145368,-0.004525,9.0931
2.537926,0.563124,0.4635,1.1386,0.144908,-0.004686,9.1379
2.636795,0.577528,0.4780,1.1242,0.144432,-0.004846,9.1821
2.735671,0.591884,0.4637,1.1106,0.143939,-0.005007,9.2259
2.834554,0.606191,0.4626,1.1060,0.143431,-0.005168,9.2691
2.933445,0.620447,0.4699,1.1025,0.142907,-0.005329,9.3119
3.032343,0.634650,0.4776,1.1073,0.142366,-0.005490,9.3543
3.131249,0.648799,0.4591,1.1047,0.141810,-0.005651,9.3961
3.230163,0.662892,0.4619,1.1018,0.141237,-0.005812,9.4376
3.329085,0.676927,0.4759,1.1081,0.140648,-0.005972,9.4786
3.428015,0.690904,0.4766,1.1232,0.140044,-0.006133,9.5191
3.526954,0.704820,0.4616,1.1299,0.139423,-0.006294,9.5593
3.625902,0.718673,0.4679,1.1377,0.138786,-0.006455,9.5990
3.724859,0.732463,0.4793,1.1380,0.138133,-0.006616,9.6383
3.823824,0.746188,0.4668,1.1471,0.137464,-0.006777,9.6772
3.922799,0.759845,0.4638,1.1483,0.136779,-0.006938,9.7157
4.021784,0.773434,0.4735,1.1502,0.136078,-0.007098,9.7273
4.120778,0.786952,0.4607,1.1605,0.135360,-0.007259,9.6816
4.219782,0.800399,0.4522,1.1593,0.134627,-0.007420,9.6355
4.318796,0.813773,0.4654,1.1544,0.133878,-0.007581,9.5889
4.417819,0.827071,0.4785,1.1139,0.133112,-0.007742,9.5419
4.516854,0.840293,0.4587,1.0424,0.132331,-0.007903,9.4944
4.615898,0.853436,0.4536,0.9759,0.131533,-0.008064,9.4465
4.714953,0.866500,0.4667,0.9156,0.130719,-0.008225,9.3981
4.814019,0.879483,0.4434,0.8628,0.129889,-0.008386,9.3492
4.913096,0.892382,0.4416,0.8189,0.129044,-0.008546,9.2998
5.012183,0.905197,0.4545,0.7854,0.128182,-0.008707,9.2499
5.111282,0.917925,0.4606,0.7636,0.127304,-0.008868,9.1995
5.210392,0.930566,0.4403,0.7547,0.126410,-0.009029,9.1486
5.309513,0.943117,0.4421,0.7558,0.125499,-0.009190,9.0972
5.408646,0.955578,0.4546,0.7455,0.124573,-0.009351,9.0452
5.507791,0.967946,0.4443,0.7410,0.123631,-0.009512,8.9926
5.606947,0.980219,0.4365,0.7501,0.122672,-0.009673,8.9395
5.706115,0.992397,0.4418,0.7721,0.121698,-0.009834,8.8858
5.805295,1.004477,0.4341,0.8061,0.120707,-0.009995,8.8315
5.904487,1.016458,0.4199,0.8507,0.119701,-0.010156,8.7766
6.003691,1.028338,0.4291,0.9042,0.118678,-0.010317,8.7210
6.102907,1.040117,0.4407,0.9652,0.117639,-0.010478,8.6648
6.202135,1.051791,0.4253,1.0283,0.116584,-0.010639,8.6080
6.301376,1.063360,0.4146,1.0944,0.115513,-0.010800,8.5504
6.400629,1.074822,0.4261,1.1263,0.114426,-0.010961,8.4922
6.499895,1.086175,0.4374,1.1205,0.113323,-0.011122,8.4333
6.599173,1.097418,0.4155,1.1238,0.112203,-0.011283,8.3736
6.698464,1.108548,0.4083,1.1359,0.111068,-0.011444,8.3132
6.797767,1.119568,0.4194,1.1548,0.109982,-0.010300,8.2520
6.897082,1.130485,0.3939,1.1683,0.109010,-0.009151,8.1900
6.996406,1.141320,0.3904,1.1607,0.108410,-0.002851,8.1271
7.095732,1.152127,0.4012,1.1500,0.108440,0.003467,8.0635
7.195055,1.162970,0.4120,1.1478,0.109165,0.011053,7.9989
7.294366,1.173922,0.4230,1.1542,0.110649,0.018644,7.9335
7.393656,1.185060,0.4176,1.1664,0.112891,0.026234,7.8672
7.492917,1.196458,0.4053,1.1550,0.115891,0.033825,7.7999
7.592138,1.208192,0.4073,1.1448,0.119653,0.041483,7.7316
7.691310,1.220336,0.4080,1.1428,0.124181,0.049142,7.6623
7.790421,1.232968,0.3900,1.1491,0.129486,0.057066,7.5920
7.889458,1.246165,0.3976,1.1634,0.135584,0.064992,7.5205
7.988408,1.260004,0.4099,1.1853,0.142477,0.072987,7.4480
8.087254,1.274565,0.4212,1.1939,0.150169,0.080986,7.3742
8.185978,1.289925,0.4097,1.1939,0.158660,0.088989,7.2993
8.284563,1.306162,0.4089,1.1993,0.167951,0.097000,7.2231
8.382985,1.323354,0.4245,1.1980,0.178043,0.105019,7.1456
8.481221,1.341578,0.4425,1.2023,0.188937,0.113050,7.0668
8.579245,1.360910,0.4616,1.1980,0.200634,0.121094,6.9865
8.677028,1.381427,0.4533,1.1929,0.213136,0.129156,6.9048
8.774539,1.403203,0.4544,1.1950,0.226444,0.137239,6.8215
8.871741,1.426315,0.4777,1.1905,0.240560,0.145348,6.7394
8.968597,1.450836,0.5023,1.1827,0.255489,0.153486,6.6594
9.065066,1.476839,0.5279,1.1747,0.271232,0.161660,6.5814
9.161102,1.504397,0.5330,1.1482,0.287794,0.169876,6.5055
9.256656,1.533581,0.5450,1.1283,0.305179,0.178140,6.4315
9.351676,1.564461,0.5654,1.1152,0.323393,0.186459,6.3594
9.446104,1.597105,0.5980,1.1059,0.342441,0.194843,6.2891
9.539878,1.631582,0.6236,1.0813,0.362330,0.203299,6.2207
9.632933,1.667956,0.6336,1.0636,0.383068,0.211839,6.1541
9.725196,1.706291,0.6574,1.0468,0.404664,0.220473,6.0894
9.816593,1.746649,0.6968,1.0166,0.427128,0.229213,6.0264
9.907042,1.789090,0.7387,0.9933,0.450470,0.238072,5.9653
9.996455,1.833670,0.7825,0.9691,0.474705,0.247065,5.9062
10.084741,1.880443,0.8032,0.9321,0.499845,0.256207,5.8489
10.171800,1.929461,0.8377,0.9022,0.525908,0.265517,5.7937
10.257528,1.980771,0.8845,0.8801,0.552908,0.275011,5.7406
10.341813,2.034416,0.9252,0.8468,0.580869,0.284713,5.6898
10.424539,2.090438,0.9628,0.8110,0.609809,0.294643,5.6413
10.505579,2.148869,1.0063,0.7522,0.639755,0.304828,5.5955
10.584803,2.209743,1.0599,0.6968,0.670731,0.315293,5.5525
10.662068,2.273080,1.1224,0.6493,0.702769,0.326072,5.5126
10.737231,2.338902,1.1879,0.6113,0.735900,0.337193,5.4762
10.810132,2.407217,1.2565,0.5544,0.770161,0.348697,5.4436
10.880609,2.478031,1.3095,0.4943,0.805592,0.360622,5.4153
10.948489,2.551336,1.3601,0.4453,0.842239,0.373016,5.3918
11.013590,2.627121,1.4189,0.4114,0.880147,0.385917,5.3739
11.075720,2.705358,1.4850,0.3963,0.919374,0.399393,5.3622
11.134686,2.786009,1.4891,0.3809,0.959741,0.408746,5.3549
11.190308,2.868997,1.4199,0.3832,1.001077,0.418801,5.3529
11.242436,2.954225,1.3443,0.4067,1.042525,0.410881,5.3508
11.291023,3.041522,1.2751,0.4357,1.083206,0.403576,5.3531
11.336057,3.130703,1.2127,0.4731,1.122964,0.392344,5.3592
11.377561,3.221580,1.1531,0.5240,1.161626,0.381678,5.3707
11.415569,3.313975,1.1028,0.5847,1.199251,0.371559,5.3871
11.450122,3.407717,1.0479,0.6379,1.235890,0.361945,5.4075
11.481263,3.502647,0.9875,0.6766,1.271593,0.352807,5.4316
11.509039,3.598617,0.9370,0.7241,1.306404,0.344102,5.4587
11.533499,3.695484,0.8981,0.7788,1.340367,0.335803,5.4884
11.554696,3.793118,0.8628,0.8195,1.373519,0.327879,5.5205
11.572683,3.891394,0.8348,0.8595,1.405898,0.320306,5.5546
11.587517,3.990196,0.7939,0.8912,1.437535,0.313059,5.5905
11.599253,4.089413,0.7670,0.9226,1.468465,0.306118,5.6278
11.607949,4.188943,0.7483,0.9566,1.498715,0.299462,5.6664
11.613663,4.288688,0.7154,0.9827,1.528314,0.293073,5.7061
11.616455,4.388559,0.6984,1.0152,1.557287,0.286934,5.7468
11.616382,4.488468,0.6838,1.0311,1.585659,0.281032,5.7883
11.613505,4.588337,0.6625,1.0499,1.613452,0.275349,5.8305
11.607881,4.688088,0.6405,1.0620,1.640688,0.269875,5.8733
11.599569,4.787652,0.6233,1.0762,1.667386,0.264596,5.9167
11.588629,4.886961,0.5895,1.0958,1.693567,0.259502,5.9605
11.575118,4.985953,0.5642,1.1024,1.719247,0.254581,6.0046
11.559093,5.084570,0.5585,1.1035,1.744444,0.249826,6.0491
11.540611,5.182756,0.5560,1.1010,1.769174,0.245226,6.0938
11.519730,5.280460,0.5574,1.1051,1.793452,0.240773,6.1387
11.496504,5.377634,0.5578,1.0927,1.817291,0.236458,6.1838
11.470989,5.474231,0.5388,1.0844,1.840707,0.232276,6.2290
11.443240,5.570211,0.5343,1.0830,1.863710,0.228218,6.2744
11.413309,5.665533,0.5411,1.0717,1.886314,0.224280,6.3198
11.381249,5.760161,0.5436,1.0582,1.908531,0.220453,6.3653
11.347114,5.854059,0.5527,1.0463,1.930370,0.216734,6.4108
11.310952,5.947197,0.5620,1.0294,1.951843,0.213116,6.4564
11.272816,6.039543,0.5903,1.0199,1.972960,0.209595,6.5020
11.232755,6.131071,0.6139,1.0032,1.993729,0.206165,6.5475
11.190817,6.221754,0.6318,0.9908,2.014160,0.202823,6.5931
11.147049,6.311569,0.6473,0.9864,2.034261,0.199564,6.6386
11.101500,6.400493,0.6706,0.9901,2.054040,0.196384,6.6841
11.054215,6.488506,0.6889,0.9988,2.073506,0.193280,6.7296
11.005239,6.575590,0.7099,1.0091,2.092665,0.190248,6.7751
10.954616,6.661728,0.7201,1.0135,2.111525,0.187285,6.8205
10.902391,6.746903,0.7357,1.0211,2.130091,0.184387,6.8659
10.848605,6.831101,0.7314,1.0209,2.148372,0.181552,6.9112
10.793301,6.914310,0.7116,1.0259,2.166372,0.178777,6.9565
10.736519,6.996519,0.6936,1.0211,2.184098,0.176058,7.0018
10.678300,7.077715,0.6844,1.0237,2.201555,0.173394,7.0470
10.618683,7.157891,0.6913,1.0342,2.218748,0.170782,7.0922
10.557707,7.237038,0.6854,1.0525,2.235683,0.168220,7.1373
10.495409,7.315149,0.6743,1.0602,2.252365,0.165705,7.1825
10.431827,7.392218,0.6735,1.0683,2.268797,0.163236,7.2275
10.366996,7.468240,0.6890,1.0762,2.284985,0.160810,7.2726
10.300952,7.543210,0.6967,1.0662,2.300933,0.158426,7.3177
10.233729,7.617126,0.6827,1.0584,2.316644,0.156081,7.3627
10.165362,7.689984,0.6796,1.0548,2.332123,0.153775,7.4078
10.095884,7.761783,0.6779,1.0564,2.347373,0.151504,7.4528
10.025327,7.832523,0.6770,1.0592,2.362399,0.149269,7.4979
9.953722,7.902202,0.6558,1.0699,2.377202,0.147066,7.5429
9.881102,7.970822,0.6458,1.0882,2.391787,0.144895,7.5880
9.807495,8.038383,0.6501,1.1001,2.406157,0.142755,7.6331
9.732933,8.104888,0.6309,1.1164,2.420314,0.140644,7.6782
9.657443,8.170338,0.6270,1.1235,2.434262,0.138560,7.7234
9.581055,8.234737,0.6339,1.1090,2.448003,0.136503,7.7686
9.503795,8.298088,0.6179,1.0916,2.461540,0.134472,7.8138
9.425691,8.360396,0.6050,1.0818,2.474875,0.132465,7.8591
9.346770,8.421664,0.6050,1.0799,2.488010,0.130480,7.9045
9.267056,8.481898,0.6117,1.0859,2.500949,0.128519,7.9499
9.186575,8.541104,0.6182,1.0998,2.513692,0.126578,7.9955
9.105353,8.599287,0.6131,1.1211,2.526243,0.124657,8.0411
9.023411,8.656455,0.6070,1.1253,2.538603,0.122756,8.0868
8.940775,8.712612,0.5761,1.1289,2.550774,0.120874,8.1326
8.857467,8.767768,0.5627,1.1241,2.562757,0.119009,8.1786
8.773508,8.821929,0.5589,1.1262,2.574555,0.117161,8.2246
8.688921,8.875104,0.5353,1.1360,2.586169,0.115329,8.2708
8.603728,8.927301,0.5197,1.1323,2.597601,0.113512,8.3172
8.517947,8.978528,0.5162,1.1283,2.608852,0.111710,8.3636
8.431601,9.028795,0.5163,1.1198,2.619924,0.109921,8.4103
8.344707,9.078110,0.5184,1.1127,2.630818,0.108147,8.4571
8.257286,9.126483,0.5076,1.1030,2.641535,0.106384,8.5041
8.169355,9.173925,0.4979,1.0930,2.652077,0.104634,8.5513
8.080933,9.220445,0.4894,1.0820,2.662444,0.102895,8.5986
7.992038,9.266053,0.4803,1.0713,2.672638,0.101167,8.6462
7.902686,9.310760,0.4653,1.0593,2.682660,0.099450,8.6940
7.812895,9.354578,0.4506,1.0556,2.692511,0.097742,8.7421
7.722679,9.397516,0.4310,1.0604,2.702192,0.096043,8.7903
7.632056,9.439587,0.4296,1.0472,2.711703,0.094354,8.8386
