x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
7.541040,9.480801,0.4147,1.0338,2.721046,0.092673,8.8863
7.449647,9.521171,0.4146,1.0121,2.730222,0.090999,8.9335
7.357890,9.560708,0.3981,0.9976,2.739238,0.089487,8.9801
7.265783,9.599424,0.3909,0.9735,2.748104,0.087981,9.0261
7.173340,9.637327,0.4076,0.9568,2.756849,0.087079,9.0716
7.080569,9.674424,0.3890,0.9315,2.765505,0.086186,9.1166
6.987483,9.710721,0.3900,0.9155,2.774079,0.085443,9.1611
6.894090,9.746222,0.4166,0.8894,2.782579,0.084708,9.2051
6.800401,9.780932,0.4301,0.8728,2.791006,0.083978,9.2486
6.706423,9.814854,0.4515,0.8644,2.799360,0.083255,9.2916
6.612166,9.847993,0.4693,0.8582,2.807642,0.082537,9.3342
6.517639,9.880354,0.4754,0.8523,2.815853,0.081825,9.3763
6.422851,9.911941,0.4824,0.8556,2.823993,0.081118,9.4179
6.327810,9.942758,0.4983,0.8603,2.832063,0.080417,9.4591
6.232525,9.972811,0.4911,0.8625,2.840063,0.079720,9.4999
6.137003,10.002104,0.4944,0.8596,2.847993,0.079029,9.5402
6.041252,10.030642,0.5182,0.8644,2.855855,0.078343,9.5801
5.945282,10.058430,0.5122,0.8711,2.863648,0.077662,9.6196
5.849098,10.085472,0.5059,0.8611,2.871374,0.076985,9.6588
5.752710,10.111774,0.4969,0.8552,2.879032,0.076313,9.6975
5.656123,10.137339,0.4923,0.8602,2.886623,0.075645,9.7358
5.559347,10.162174,0.5085,0.8617,2.894148,0.074982,9.7737
5.462386,10.186284,0.5203,0.8452,2.901607,0.074323,9.8113
5.365250,10.209672,0.5093,0.8395,2.909000,0.073667,9.8485
5.267944,10.232346,0.5134,0.8276,2.916328,0.073016,9.8853
5.170475,10.254308,0.5064,0.8222,2.923590,0.072369,9.9218
5.072850,10.275565,0.5143,0.7473,2.930789,0.071726,9.9579
4.975075,10.296123,0.5178,0.6686,2.937923,0.071086,9.9937
4.877156,10.315985,0.5296,0.5956,2.944994,0.070450,10.0291
4.779101,10.335157,0.5324,0.5310,2.952001,0.069817,10.0642
4.680913,10.353645,0.5479,0.4758,2.958945,0.069188,10.0990
4.582601,10.371454,0.5501,0.4194,2.965827,0.068562,10.1334
4.484168,10.388589,0.5633,0.3806,2.972646,0.067939,10.1675
4.385622,10.405055,0.5470,0.3651,2.979403,0.067320,10.2014
4.286967,10.420859,0.5313,0.3757,2.986098,0.066703,10.2349
4.188209,10.436004,0.5162,0.3863,2.992732,0.066089,10.2681
4.089353,10.450497,0.5019,0.4202,2.999305,0.065478,10.3010
3.990404,10.464343,0.4881,0.4726,3.005816,0.064870,10.3336
3.891368,10.477547,0.4774,0.5376,3.012267,0.064265,10.3659
3.792249,10.490115,0.4880,0.6003,3.018658,0.063662,10.3979
3.693052,10.502053,0.4993,0.6641,3.024989,0.063062,10.4297
3.593781,10.513365,0.4881,0.7326,3.031260,0.062464,10.4612
3.494443,10.524057,0.4774,0.7740,3.037471,0.061869,10.4924
3.395039,10.534135,0.4674,0.7840,3.043623,0.061276,10.4748
3.295576,10.543604,0.4640,0.7934,3.049716,0.060686,10.4355
3.196058,10.552471,0.4824,0.8023,3.055749,0.060097,10.3959
3.096488,10.560739,0.4903,0.8105,3.061725,0.059511,10.3559
2.996871,10.568415,0.4826,0.8182,3.067641,0.058927,10.3157
2.897210,10.575505,0.4755,0.8252,3.073500,0.058345,10.2751
2.797509,10.582013,0.4690,0.8317,3.079300,0.057765,10.2342
2.697773,10.587946,0.4631,0.8376,3.085043,0.057187,10.1930
2.598004,10.593309,0.4467,0.8430,3.090728,0.056610,10.1514
2.498207,10.598108,0.4113,0.8576,3.096355,0.056036,10.1094
2.398384,10.602348,0.3990,0.8828,3.101925,0.055463,10.0671
2.298539,10.606034,0.3953,0.9062,3.107441,0.054956,10.0244
2.198676,10.609172,0.3922,0.9098,3.112907,0.054451,9.9814
2.098797,10.611767,0.3896,0.9237,3.118334,0.054198,9.9380
1.998905,10.613820,0.3875,0.9474,3.123737,0.053947,9.8942
1.899004,10.615335,0.4029,0.9647,3.129118,0.053759,9.8500
1.799096,10.616314,0.4363,0.9648,3.134479,0.053572,9.8054
1.699184,10.616757,0.4358,0.9385,3.139823,0.053387,9.7604
1.599271,10.616668,0.4359,0.9217,-3.138038,0.053203,9.7150
1.499361,10.616048,0.4365,0.9151,-3.132731,0.053021,9.6691
1.399454,10.614898,0.4114,0.9139,-3.127443,0.052841,9.6229
1.299556,10.613221,0.3901,0.9122,-3.122172,0.052662,9.5762
1.199667,10.611018,0.3923,0.9100,-3.116920,0.052484,9.5290
1.099792,10.608291,0.3950,0.9073,-3.111662,0.052766,9.4815
0.999932,10.605037,0.3982,0.9041,-3.106375,0.053052,9.4334
0.900091,10.601251,0.4020,0.9003,-3.100972,0.055114,9.3849
0.800273,10.596915,0.4063,0.8959,-3.095362,0.057186,9.3358
0.700480,10.592009,0.4112,0.8910,-3.089524,0.059688,9.2863
0.600719,10.586507,0.4167,0.8855,-3.083435,0.062195,9.2363
0.500994,10.580386,0.4228,0.8843,-3.077096,0.064704,9.1858
0.401311,10.573620,0.4296,0.8937,-3.070505,0.067215,9.1347
0.301675,10.566184,0.4370,0.9133,-3.063664,0.069730,9.0831
0.202094,10.558055,0.4452,0.9071,-3.056571,0.072248,9.0310
0.102574,10.549207,0.4540,0.8983,-3.049227,0.074769,8.9783
0.003123,10.539616,0.4636,0.8956,-3.041631,0.077295,8.9250
-0.096251,10.529257,0.4740,0.9033,-3.033781,0.079824,8.8711
-0.195540,10.518106,0.4851,0.9210,-3.025679,0.082359,8.8167
-0.294733,10.506139,0.4971,0.9340,-3.017324,0.084899,8.7616
-0.393821,10.493330,0.5099,0.9421,-3.008714,0.087445,8.7058
-0.492794,10.479656,0.5236,0.9300,-2.999850,0.089998,8.6495
-0.591639,10.465093,0.5373,0.9153,-2.990730,0.092557,8.5924
-0.690346,10.449616,0.5181,0.9105,-2.981354,0.095124,8.5347
-0.788901,10.433202,0.5188,0.9156,-2.971721,0.097700,8.4763
-0.887291,10.415826,0.5362,0.9171,-2.961831,0.100284,8.4172
-0.985502,10.397466,0.5474,0.9111,-2.951682,0.102879,8.3573
-1.083518,10.378097,0.5357,0.9150,-2.941273,0.105483,8.2972
-1.181326,10.357696,0.5436,0.9222,-2.930603,0.108100,8.2377
-1.278907,10.336241,0.5652,0.9352,-2.919671,0.110728,8.1786
-1.376245,10.313706,0.5878,0.9176,-2.908476,0.113370,8.1200
-1.473322,10.290071,0.6115,0.9095,-2.897017,0.116026,8.0619
-1.570118,10.265312,0.6279,0.9112,-2.885291,0.118697,8.0041
-1.666613,10.239407,0.6277,0.9119,-2.873297,0.121384,7.9468
-1.762788,10.212333,0.6445,0.9027,-2.861035,0.124089,7.8898
-1.858619,10.184069,0.6672,0.8854,-2.848501,0.126812,7.8331
-1.954084,10.154594,0.6779,0.8634,-2.835694,0.129556,7.7768
-2.049160,10.123885,0.6858,0.8514,-2.822611,0.132320,7.7208
-2.143821,10.091921,0.7092,0.8496,-2.809252,0.135108,7.6651
-2.238043,10.058683,0.7204,0.8582,-2.795613,0.137919,7.6097
-2.331797,10.024150,0.7343,0.8555,-2.781691,0.140757,7.5545
-2.425056,9.988302,0.7380,0.8501,-2.767485,0.143621,7.4996
-2.517792,9.951119,0.7564,0.8353,-2.752991,0.146515,7.4448
-2.609973,9.912583,0.7884,0.8308,-2.738206,0.149440,7.3903
-2.701568,9.872674,0.8285,0.8368,-2.723128,0.152398,7.3359
-2.792545,9.831376,0.8444,0.8531,-2.707752,0.155389,7.2817
-2.882870,9.788670,0.8632,0.8622,-2.692076,0.158419,7.2276
-2.972508,9.744540,0.8791,0.8766,-2.676095,0.161487,7.1737
-3.061422,9.698969,0.8770,0.8875,-2.659805,0.164598,7.1198
-3.149574,9.651943,0.8699,0.8997,-2.643202,0.167751,7.0660
-3.236926,9.603445,0.8730,0.9068,-2.626282,0.170952,7.0123
-3.323437,9.553463,0.8822,0.9167,-2.609040,0.174202,6.9587
-3.409064,9.501983,0.8969,0.9355,-2.591471,0.177504,6.9050
-3.493766,9.448992,0.8952,0.9580,-2.573569,0.180861,6.8514
-3.577495,9.394479,0.8980,0.9786,-2.555328,0.184278,6.7978
-3.660208,9.338434,0.8799,0.9975,-2.536743,0.187755,6.7441
-3.741853,9.280848,0.8212,1.0145,-2.517807,0.191299,6.6904
-3.822384,9.221711,0.7726,1.0297,-2.498514,0.194912,6.6367
-3.901747,9.161018,0.7364,1.0429,-2.478857,0.198599,6.5829
-3.979891,9.098761,0.7143,1.0576,-2.458827,0.202362,6.5289
-4.056760,9.034938,0.7051,1.0737,-2.438417,0.206209,6.4749
-4.132298,8.969544,0.6570,1.0936,-2.417618,0.210142,6.4207
-4.206445,8.902580,0.6152,1.1201,-2.396422,0.214168,6.3664
-4.279144,8.834043,0.5897,1.1526,-2.374818,0.218291,6.3119
-4.350329,8.763939,0.5826,1.1699,-2.352798,0.222518,6.2572
-4.419940,8.692268,0.5750,1.1909,-2.330350,0.226854,6.2023
-4.487906,8.619039,0.5570,1.2066,-2.307463,0.231307,6.1472
-4.554164,8.544257,0.5463,1.2238,-2.284125,0.235882,6.0919
-4.618640,8.467937,0.5345,1.2363,-2.260323,0.240589,6.0363
-4.681263,8.390087,0.5436,1.2496,-2.236044,0.245433,5.9804
-4.741958,8.310727,0.5561,1.2612,-2.211274,0.250426,5.9242
-4.800649,8.229871,0.5719,1.2630,-2.185998,0.255575,5.8677
-4.857255,8.147545,0.5707,1.2702,-2.160198,0.260891,5.8109
-4.911697,8.063770,0.5790,1.2826,-2.133859,0.266383,5.7537
-4.963889,7.978578,0.5984,1.3000,-2.106962,0.272065,5.6962
-5.013748,7.891996,0.5773,1.3093,-2.079487,0.277947,5.6382
-5.061182,7.804066,0.5486,1.3222,-2.051414,0.284044,5.5799
-5.106102,7.714823,0.5333,1.3267,-2.022720,0.290369,5.5211
-5.148413,7.624317,0.5290,1.3312,-1.993382,0.296939,5.4618
-5.188022,7.532593,0.5462,1.3349,-1.963375,0.303771,5.4021
-5.224828,7.439712,0.5399,1.3313,-1.932672,0.310883,5.3418
-5.258732,7.345730,0.5283,1.3322,-1.901243,0.318295,5.2810
-5.289630,7.250721,0.5060,1.3374,-1.869057,0.326029,5.2197
-5.317417,7.154753,0.5061,1.3361,-1.836082,0.334111,5.1578
-5.341985,7.057914,0.5063,1.3322,-1.802281,0.342564,5.0953
-5.363225,6.960288,0.5159,1.3151,-1.767615,0.351421,5.0322
-5.381024,6.861980,0.5208,1.3019,-1.732043,0.360710,4.9684
-5.395269,6.763092,0.5396,1.2818,-1.695520,0.370471,4.9040
-5.405844,6.663748,0.5328,1.2623,-1.657997,0.380736,4.8389
-5.412632,6.564071,0.5433,1.2468,-1.619421,0.391558,4.7730
-5.415517,6.464207,0.5748,1.2219,-1.579734,0.402974,4.7064
-5.414379,6.364306,0.5937,1.1994,-1.538874,0.415051,4.6390
-5.409100,6.264542,0.6186,1.1807,-1.496772,0.427834,4.5709
-5.399561,6.165092,0.6377,1.1661,-1.453355,0.441408,4.5019
-5.385647,6.066162,0.6516,1.1341,-1.408539,0.455830,4.4320
-5.367242,5.967966,0.6701,1.0970,-1.362237,0.471209,4.3614
-5.344237,5.870749,0.6931,1.0614,-1.314345,0.487616,4.2898
-5.316522,5.774766,0.7210,1.0295,-1.264759,0.505195,4.2174
-5.284000,5.680307,0.7537,0.9970,-1.213352,0.524037,4.1441
-5.246578,5.587679,0.7914,0.9548,-1.159994,0.544333,4.0699
-5.204176,5.497225,0.8343,0.8899,-1.104527,0.566204,3.9950
-5.156725,5.409313,0.8811,0.8273,-1.046791,0.589907,3.9193
-5.104179,5.324352,0.9327,0.7677,-0.986581,0.615607,3.8430
-5.046508,5.242783,0.9699,0.7116,-0.923698,0.643657,3.7661
-4.983714,5.165092,1.0210,0.6501,-0.857875,0.674291,3.6890
-4.915830,5.091807,1.0649,0.5910,-0.788855,0.708005,3.6121
-4.842938,5.023508,1.1187,0.5377,-0.716282,0.745146,3.5356
-4.765165,4.960822,1.1842,0.4919,-0.639818,0.786414,3.4606
-4.682714,4.904441,1.1671,0.4558,-0.558979,0.832344,3.3879
-4.595862,4.855107,1.1367,0.4315,-0.473299,0.884094,3.3193
-4.505002,4.813637,1.0777,0.4204,-0.382092,0.942444,3.2572
-4.410642,4.780898,1.0220,0.4018,-0.284718,1.008746,3.2054
-4.313478,4.757831,0.9782,0.3976,-0.180193,1.084348,3.1695
-4.214380,4.745364,0.9535,0.4076,-0.069166,1.141105,3.1460
-4.114547,4.744265,0.9457,0.4087,0.048396,1.213394,3.1448
-4.015286,4.755036,0.9545,0.3979,0.166911,1.161904,3.1436
-3.917916,4.777253,0.9767,0.3978,0.281201,1.128390,3.1588
-3.823648,4.810183,1.0094,0.3901,0.389479,1.040451,3.1809
-3.733284,4.852738,0.9973,0.3956,0.489493,0.963761,3.2256
-3.647436,4.903771,0.9104,0.4162,0.581886,0.886450,3.2849
-3.566427,4.962213,0.8307,0.4504,0.666855,0.815810,3.3569
-3.490453,5.027056,0.7537,0.4957,0.745076,0.750457,3.4382
-3.419542,5.097419,0.6826,0.5433,0.816953,0.689181,3.5266
-3.353646,5.172492,0.6200,0.5903,0.882896,0.631095,3.6211
-3.292607,5.251579,0.5621,0.6243,0.943144,0.575438,3.7211
-3.236217,5.334038,0.5200,0.6597,0.997943,0.521647,3.8265
-3.184195,5.419332,0.4983,0.7032,1.047429,0.469228,3.9373
-3.136231,5.506966,0.4650,0.7516,1.091740,0.417826,4.0540
-3.091963,5.596534,0.4561,0.7964,1.130946,0.367125,4.1770
-3.051012,5.687660,0.4429,0.8201,1.165117,0.316920,4.3072
-3.012963,5.780044,0.4440,0.8361,1.194285,0.267017,4.4453
-2.977395,5.873407,0.4431,0.8410,1.218480,0.217315,4.5923
-2.943859,5.967524,0.4263,0.8537,1.237713,0.167707,4.7348
-2.911907,6.062188,0.4173,0.8692,1.251994,0.118161,4.8715
-2.881073,6.157225,0.4250,0.8802,1.261325,0.068628,5.0029
-2.850892,6.252470,0.4428,0.8907,1.265709,0.019112,5.1296
-2.820893,6.347773,0.4341,0.8916,1.265144,-0.030403,5.2519
-2.790604,6.442985,0.4116,0.8966,1.259634,-0.079909,5.2862
-2.759557,6.537950,0.4120,0.8988,1.249176,-0.129414,5.1623
-2.727284,6.632508,0.4008,0.8909,1.233773,-0.178939,5.0341
-2.693327,6.726470,0.4016,0.8889,1.213418,-0.228487,4.9013
-2.657235,6.819636,0.3980,0.8935,1.188191,-0.276541,4.7824
-2.618585,6.911764,0.3976,0.8878,1.158152,-0.324715,4.6772
-2.576975,7.002597,0.3959,0.8878,1.123623,-0.366568,4.5826
-2.532070,7.091840,0.4055,0.8952,1.084886,-0.408872,4.4989
-2.483557,7.179179,0.4107,0.8843,1.041982,-0.450148,4.4260
-2.431170,7.264243,0.4020,0.8831,0.994905,-0.492291,4.3647
-2.374660,7.346631,0.4086,0.8805,0.943571,-0.535596,4.3165
-2.313829,7.425871,0.3958,0.8944,0.887830,-0.580265,4.2834
-2.248514,7.501465,0.3987,0.9180,0.827981,-0.618222,4.2640
-2.178664,7.572875,0.3998,0.9348,0.764210,-0.658217,4.2613
-2.104313,7.639591,0.3944,0.9509,0.698443,-0.658805,4.2585
-2.025733,7.701270,0.3911,0.9709,0.632456,-0.662221,4.2569
-1.943282,7.757663,0.3943,0.9913,0.567791,-0.632586,4.2552
-1.857425,7.808738,0.3993,0.9924,0.505959,-0.605543,4.2664
-1.768644,7.854535,0.4075,0.9770,0.447057,-0.573777,4.2876
-1.677380,7.895171,0.4199,0.9773,0.391241,-0.543873,4.3196
-1.584045,7.930788,0.4074,0.9932,0.338326,-0.515534,4.3606
-1.488995,7.961553,0.4141,1.0058,0.288179,-0.488550,4.4090
-1.392560,7.987641,0.4392,1.0324,0.240663,-0.462715,4.4637
-1.295017,8.009245,0.4602,1.0439,0.195683,-0.437861,4.5238
-1.196625,8.026562,0.4773,1.0628,0.153140,-0.413829,4.5887
-1.097598,8.039797,0.4904,1.0618,0.112966,-0.390500,4.6580
-0.998132,8.049158,0.4997,1.0538,0.075089,-0.367754,4.7312
-0.898386,8.054859,0.5227,1.0589,0.039463,-0.345501,4.8084
-0.798504,8.057113,0.5593,1.0767,0.006036,-0.323653,4.8892
-0.698599,8.056137,0.5777,1.0950,-0.025223,-0.302139,4.9737
-0.598770,8.052145,0.5955,1.1021,-0.054348,-0.280896,5.0619
-0.499091,8.045354,0.6210,1.1208,-0.081361,-0.259871,5.1539
-0.399622,8.035976,0.6484,1.1026,-0.106282,-0.239018,5.2498
-0.300404,8.024226,0.6816,1.0537,-0.129127,-0.218300,5.3499
-0.201467,8.010315,0.7068,1.0125,-0.149908,-0.197683,5.4542
-0.102822,7.994453,0.7301,0.9705,-0.168632,-0.177141,5.5631
-0.004474,7.976847,0.7428,0.9162,-0.185307,-0.156654,5.6718
0.093587,7.957704,0.7423,0.8715,-0.199936,-0.136203,5.7774
0.191379,7.937228,0.7505,0.8377,-0.212524,-0.115778,5.8800
0.288927,7.915622,0.7647,0.7966,-0.223072,-0.095367,5.9800
0.386265,7.893088,0.7661,0.7648,-0.231582,-0.074966,6.0774
0.483432,7.869825,0.7741,0.7459,-0.238053,-0.054567,6.1723
0.580471,7.846033,0.7821,0.7310,-0.242486,-0.034172,6.2650
0.677428,7.821910,0.7911,0.6825,-0.244881,-0.013776,6.3555
0.774351,7.797653,0.8122,0.6400,-0.245239,0.006618,6.4439
0.871291,7.773460,0.8340,0.6110,-0.243558,0.027013,6.5304
0.968296,7.749529,0.8671,0.5709,-0.239841,0.047406,6.6149
1.065412,7.726058,0.8974,0.5416,-0.234085,0.067800,6.6977
1.162686,7.703246,0.9317,0.5252,-0.226293,0.088196,6.7788
1.260156,7.681291,0.9758,0.5079,-0.216461,0.108597,6.8583
1.357859,7.660395,1.0180,0.4771,-0.204592,0.129011,6.9362
