x_m,y_m,w_tr_right_m,w_tr_left_m
12.669695,-12.218017,1.250000,1.250000
12.573481,-12.190958,1.250000,1.250000
12.477204,-12.164125,1.250000,1.250000
12.380858,-12.137544,1.250000,1.250000
12.284435,-12.111239,1.250000,1.250000
12.187930,-12.085238,1.250000,1.250000
12.091337,-12.059568,1.250000,1.250000
11.994649,-12.034256,1.250000,1.250000
11.897861,-12.009330,1.250000,1.250000
11.800966,-11.984819,1.250000,1.250000
11.703961,-11.960753,1.250000,1.250000
11.606839,-11.937160,1.250000,1.250000
11.509596,-11.914072,1.250000,1.250000
11.412228,-11.891521,1.250000,1.250000
11.314729,-11.869537,1.250000,1.250000
11.217097,-11.848155,1.250000,1.250000
11.119327,-11.827409,1.250000,1.250000
11.021418,-11.807334,1.250000,1.250000
10.923366,-11.787965,1.250000,1.250000
10.825171,-11.769340,1.250000,1.250000
10.726830,-11.751498,1.250000,1.250000
10.628344,-11.734478,1.250000,1.250000
10.529712,-11.718320,1.250000,1.250000
10.430937,-11.703068,1.250000,1.250000
10.332020,-11.688763,1.250000,1.250000
10.232964,-11.675451,1.250000,1.250000
10.133774,-11.663178,1.250000,1.250000
10.034456,-11.651991,1.250000,1.250000
9.935017,-11.641939,1.250000,1.250000
9.835465,-11.633072,1.250000,1.250000
9.735811,-11.625442,1.250000,1.250000
9.636066,-11.619101,1.250000,1.250000
9.536245,-11.614103,1.250000,1.250000
9.436364,-11.610503,1.250000,1.250000
9.336441,-11.608357,1.250000,1.250000
9.236497,-11.607723,1.250000,1.250000
9.136556,-11.608658,1.250000,1.250000
9.036642,-11.611219,1.250000,1.250000
8.936787,-11.615466,1.250000,1.250000
8.837021,-11.621457,1.250000,1.250000
8.737379,-11.629249,1.250000,1.250000
8.637901,-11.638900,1.250000,1.250000
8.538626,-11.650466,1.250000,1.250000
8.439602,-11.664001,1.250000,1.250000
8.340874,-11.679557,1.250000,1.250000
8.242495,-11.697185,1.250000,1.250000
8.144520,-11.716931,1.250000,1.250000
8.047005,-11.738837,1.250000,1.250000
7.950010,-11.762943,1.250000,1.250000
7.853597,-11.789281,1.250000,1.250000
7.757831,-11.817881,1.250000,1.250000
7.662774,-11.848756,1.250000,1.250000
7.568447,-11.881794,1.250000,1.250000
7.474826,-11.916783,1.250000,1.250000
7.381875,-11.953515,1.250000,1.250000
7.289545,-11.991782,1.250000,1.250000
7.197781,-12.031386,1.250000,1.250000
7.106517,-12.072132,1.250000,1.250000
7.015686,-12.113832,1.250000,1.250000
6.925213,-12.156305,1.250000,1.250000
6.835023,-12.199374,1.250000,1.250000
6.745036,-12.242867,1.250000,1.250000
6.655174,-12.286617,1.250000,1.250000
6.565358,-12.330461,1.250000,1.250000
6.475509,-12.374237,1.250000,1.250000
6.385549,-12.417786,1.250000,1.250000
6.295405,-12.460951,1.250000,1.250000
6.205003,-12.503575,1.250000,1.250000
6.114276,-12.545501,1.250000,1.250000
6.023159,-12.586573,1.250000,1.250000
5.931593,-12.626635,1.250000,1.250000
5.839525,-12.665528,1.250000,1.250000
5.746908,-12.703095,1.250000,1.250000
5.653703,-12.739178,1.250000,1.250000
5.559879,-12.773621,1.250000,1.250000
5.465416,-12.806269,1.250000,1.250000
5.370302,-12.836967,1.250000,1.250000
5.274541,-12.865584,1.250000,1.250000
5.178167,-12.892066,1.250000,1.250000
5.081223,-12.916377,1.250000,1.250000
4.983751,-12.938475,1.250000,1.250000
4.885794,-12.958312,1.250000,1.250000
4.787396,-12.975833,1.250000,1.250000
4.688604,-12.990977,1.250000,1.250000
4.589469,-13.003676,1.250000,1.250000
4.490043,-13.013857,1.250000,1.250000
4.390386,-13.021438,1.250000,1.250000
4.290561,-13.026333,1.250000,1.250000
4.190638,-13.028450,1.250000,1.250000
4.090696,-13.027691,1.250000,1.250000
3.990820,-13.023951,1.250000,1.250000
3.891109,-13.017123,1.250000,1.250000
3.791668,-13.007096,1.250000,1.250000
3.692618,-12.993756,1.250000,1.250000
3.594090,-12.976990,1.250000,1.250000
3.496230,-12.956684,1.250000,1.250000
3.399199,-12.932732,1.250000,1.250000
3.303170,-12.905031,1.250000,1.250000
3.208334,-12.873490,1.250000,1.250000
3.114891,-12.838033,1.250000,1.250000
3.023054,-12.798605,1.250000,1.250000
2.933045,-12.755164,1.250000,1.250000
2.844833,-12.708178,1.250000,1.250000
2.757885,-12.658892,1.250000,1.250000
2.671531,-12.608570,1.250000,1.250000
2.585065,-12.558441,1.250000,1.250000
2.497814,-12.509693,1.250000,1.250000
2.409547,-12.462810,1.250000,1.250000
2.320314,-12.417794,1.250000,1.250000
2.230162,-12.374645,1.250000,1.250000
2.139145,-12.333354,1.250000,1.250000
2.047313,-12.293907,1.250000,1.250000
1.954718,-12.256286,1.250000,1.250000
1.861410,-12.220470,1.250000,1.250000
1.767439,-12.186433,1.250000,1.250000
1.672852,-12.154145,1.250000,1.250000
1.577696,-12.123574,1.250000,1.250000
1.482017,-12.094685,1.250000,1.250000
1.385856,-12.067440,1.250000,1.250000
1.289255,-12.041798,1.250000,1.250000
1.192254,-12.017718,1.250000,1.250000
1.094888,-11.995156,1.250000,1.250000
0.997192,-11.974068,1.250000,1.250000
0.899199,-11.954407,1.250000,1.250000
0.800939,-11.936127,1.250000,1.250000
0.702440,-11.919181,1.250000,1.250000
0.603728,-11.903522,1.250000,1.250000
0.504828,-11.889102,1.250000,1.250000
0.405761,-11.875873,1.250000,1.250000
0.306548,-11.863789,1.250000,1.250000
0.207208,-11.852802,1.250000,1.250000
0.107757,-11.842866,1.250000,1.250000
0.008210,-11.833935,1.250000,1.250000
-0.091417,-11.825962,1.250000,1.250000
-0.191114,-11.818904,1.250000,1.250000
-0.290868,-11.812716,1.250000,1.250000
-0.390671,-11.807354,1.250000,1.250000
-0.490512,-11.802775,1.250000,1.250000
-0.590384,-11.798937,1.250000,1.250000
-0.690281,-11.795798,1.250000,1.250000
-0.790197,-11.793319,1.250000,1.250000
-0.890126,-11.791457,1.250000,1.250000
-0.990064,-11.790175,1.250000,1.250000
-1.090007,-11.789433,1.250000,1.250000
-1.189953,-11.789193,1.250000,1.250000
-1.289899,-11.789417,1.250000,1.250000
-1.389843,-11.790069,1.250000,1.250000
-1.489784,-11.791111,1.250000,1.250000
-1.589720,-11.792508,1.250000,1.250000
-1.689652,-11.794224,1.250000,1.250000
-1.789578,-11.796223,1.250000,1.250000
-1.889499,-11.798472,1.250000,1.250000
-1.989415,-11.800935,1.250000,1.250000
-2.089326,-11.803578,1.250000,1.250000
-2.189234,-11.806368,1.250000,1.250000
-2.289138,-11.809270,1.250000,1.250000
-2.389040,-11.812250,1.250000,1.250000
-2.488940,-11.815275,1.250000,1.250000
-2.588840,-11.818312,1.250000,1.250000
-2.688741,-11.821327,1.250000,1.250000
-2.788644,-11.824287,1.250000,1.250000
-2.888549,-11.827157,1.250000,1.250000
-2.988457,-11.829904,1.250000,1.250000
-3.088370,-11.832495,1.250000,1.250000
-3.188287,-11.834894,1.250000,1.250000
-3.288210,-11.837069,1.250000,1.250000
-3.388138,-11.838983,1.250000,1.250000
-3.488071,-11.840602,1.250000,1.250000
-3.588009,-11.841891,1.250000,1.250000
-3.687951,-11.842813,1.250000,1.250000
-3.787896,-11.843333,1.250000,1.250000
-3.887842,-11.843413,1.250000,1.250000
-3.987787,-11.843016,1.250000,1.250000
-4.087729,-11.842104,1.250000,1.250000
-4.187665,-11.840639,1.250000,1.250000
-4.287590,-11.838582,1.250000,1.250000
-4.387500,-11.835892,1.250000,1.250000
-4.487390,-11.832529,1.250000,1.250000
-4.587253,-11.828452,1.250000,1.250000
-4.687082,-11.823619,1.250000,1.250000
-4.786869,-11.817986,1.250000,1.250000
-4.886606,-11.811512,1.250000,1.250000
-4.986280,-11.804151,1.250000,1.250000
-5.085882,-11.795859,1.250000,1.250000
-5.185397,-11.786590,1.250000,1.250000
-5.284812,-11.776298,1.250000,1.250000
-5.384110,-11.764937,1.250000,1.250000
-5.483275,-11.752460,1.250000,1.250000
-5.582285,-11.738819,1.250000,1.250000
-5.681122,-11.723967,1.250000,1.250000
-5.779760,-11.707855,1.250000,1.250000
-5.878177,-11.690435,1.250000,1.250000
-5.976344,-11.671661,1.250000,1.250000
-6.074232,-11.651485,1.250000,1.250000
-6.171810,-11.629860,1.250000,1.250000
-6.269045,-11.606740,1.250000,1.250000
-6.365901,-11.582080,1.250000,1.250000
-6.462340,-11.555837,1.250000,1.250000
-6.558323,-11.527970,1.250000,1.250000
-6.653806,-11.498439,1.250000,1.250000
-6.748746,-11.467205,1.250000,1.250000
-6.843097,-11.434235,1.250000,1.250000
-6.936811,-11.399497,1.250000,1.250000
-7.029840,-11.362962,1.250000,1.250000
-7.122133,-11.324607,1.250000,1.250000
-7.213639,-11.284409,1.250000,1.250000
-7.304306,-11.242354,1.250000,1.250000
-7.394082,-11.198429,1.250000,1.250000
-7.482915,-11.152627,1.250000,1.250000
-7.570753,-11.104946,1.250000,1.250000
-7.657547,-11.055388,1.250000,1.250000
-7.743247,-11.003963,1.250000,1.250000
-7.827807,-10.950682,1.250000,1.250000
-7.911182,-10.895567,1.250000,1.250000
-7.993356,-10.838676,1.250000,1.250000
-8.074323,-10.780081,1.250000,1.250000
-8.154082,-10.719850,1.250000,1.250000
-8.232630,-10.658049,1.250000,1.250000
-8.309969,-10.594742,1.250000,1.250000
-8.386101,-10.529987,1.250000,1.250000
-8.461027,-10.463841,1.250000,1.250000
-8.534751,-10.396359,1.250000,1.250000
-8.607278,-10.327590,1.250000,1.250000
-8.678611,-10.257585,1.250000,1.250000
-8.748755,-10.186388,1.250000,1.250000
-8.817716,-10.114044,1.250000,1.250000
-8.885497,-10.040594,1.250000,1.250000
-8.952103,-9.966077,1.250000,1.250000
-9.017540,-9.890530,1.250000,1.250000
-9.081811,-9.813990,1.250000,1.250000
-9.144920,-9.736489,1.250000,1.250000
-9.206872,-9.658059,1.250000,1.250000
-9.267669,-9.578731,1.250000,1.250000
-9.327314,-9.498533,1.250000,1.250000
-9.385810,-9.417493,1.250000,1.250000
-9.443158,-9.335637,1.250000,1.250000
-9.499359,-9.252990,1.250000,1.250000
-9.554415,-9.169575,1.250000,1.250000
-9.608325,-9.085415,1.250000,1.250000
-9.661089,-9.000531,1.250000,1.250000
-9.712705,-8.914945,1.250000,1.250000
-9.763170,-8.828675,1.250000,1.250000
-9.812483,-8.741741,1.250000,1.250000
-9.860640,-8.654162,1.250000,1.250000
-9.907635,-8.565954,1.250000,1.250000
-9.953465,-8.477134,1.250000,1.250000
-9.998123,-8.387720,1.250000,1.250000
-10.041601,-8.297727,1.250000,1.250000
-10.083893,-8.207169,1.250000,1.250000
-10.124990,-8.116063,1.250000,1.250000
-10.164882,-8.024423,1.250000,1.250000
-10.203558,-7.932264,1.250000,1.250000
-10.241007,-7.839599,1.250000,1.250000
-10.277215,-7.746442,1.250000,1.250000
-10.312171,-7.652808,1.250000,1.250000
-10.345858,-7.558710,1.250000,1.250000
-10.378261,-7.464162,1.250000,1.250000
-10.409362,-7.369178,1.250000,1.250000
-10.439143,-7.273773,1.250000,1.250000
-10.467586,-7.177959,1.250000,1.250000
-10.494668,-7.081752,1.250000,1.250000
-10.520367,-6.985166,1.250000,1.250000
-10.544661,-6.888218,1.250000,1.250000
-10.567523,-6.790922,1.250000,1.250000
-10.588928,-6.693295,1.250000,1.250000
-10.608848,-6.595354,1.250000,1.250000
-10.627252,-6.497117,1.250000,1.250000
-10.644110,-6.398603,1.250000,1.250000
-10.659389,-6.299832,1.250000,1.250000
-10.673055,-6.200824,1.250000,1.250000
-10.685070,-6.101603,1.250000,1.250000
-10.695398,-6.002192,1.250000,1.250000
-10.703999,-5.902617,1.250000,1.250000
-10.710831,-5.802905,1.250000,1.250000
-10.715851,-5.703085,1.250000,1.250000
-10.719015,-5.603190,1.250000,1.250000
-10.720274,-5.503252,1.250000,1.250000
-10.719582,-5.403308,1.250000,1.250000
-10.716888,-5.303399,1.250000,1.250000
-10.712141,-5.203566,1.250000,1.250000
-10.705289,-5.103856,1.250000,1.250000
-10.696278,-5.004317,1.250000,1.250000
-10.685053,-4.905004,1.250000,1.250000
-10.671559,-4.805974,1.250000,1.250000
-10.655740,-4.707288,1.250000,1.250000
-10.637542,-4.609013,1.250000,1.250000
-10.616911,-4.511221,1.250000,1.250000
-10.593792,-4.413986,1.250000,1.250000
-10.568134,-4.317390,1.250000,1.250000
-10.539888,-4.221520,1.250000,1.250000
-10.509008,-4.126465,1.250000,1.250000
-10.475452,-4.032321,1.250000,1.250000
-10.439204,-3.939181,1.250000,1.250000
-10.400304,-3.847117,1.250000,1.250000
-10.358810,-3.756193,1.250000,1.250000
-10.314784,-3.666467,1.250000,1.250000
-10.268297,-3.577992,1.250000,1.250000
-10.219420,-3.490813,1.250000,1.250000
-10.168231,-3.404972,1.250000,1.250000
-10.114810,-3.320502,1.250000,1.250000
-10.059238,-3.237431,1.250000,1.250000
-10.001599,-3.155780,1.250000,1.250000
-9.941975,-3.075568,1.250000,1.250000
-9.880450,-2.996804,1.250000,1.250000
-9.817106,-2.919495,1.250000,1.250000
-9.752025,-2.843643,1.250000,1.250000
-9.685284,-2.769247,1.250000,1.250000
-9.616963,-2.696300,1.250000,1.250000
-9.547135,-2.624793,1.250000,1.250000
-9.475874,-2.554715,1.250000,1.250000
-9.403248,-2.486051,1.250000,1.250000
-9.329326,-2.418786,1.250000,1.250000
-9.254171,-2.352900,1.250000,1.250000
-9.177845,-2.288375,1.250000,1.250000
-9.100406,-2.225189,1.250000,1.250000
-9.021910,-2.163322,1.250000,1.250000
-8.942410,-2.102750,1.250000,1.250000
-8.861956,-2.043451,1.250000,1.250000
-8.780596,-1.985402,1.250000,1.250000
-8.698375,-1.928579,1.250000,1.250000
-8.615335,-1.872959,1.250000,1.250000
-8.531517,-1.818518,1.250000,1.250000
-8.446960,-1.765233,1.250000,1.250000
-8.361699,-1.713081,1.250000,1.250000
-8.275769,-1.662040,1.250000,1.250000
-8.189202,-1.612087,1.250000,1.250000
-8.102027,-1.563201,1.250000,1.250000
-8.014275,-1.515359,1.250000,1.250000
-7.925973,-1.468542,1.250000,1.250000
-7.837145,-1.422728,1.250000,1.250000
-7.747817,-1.377898,1.250000,1.250000
-7.658011,-1.334033,1.250000,1.250000
-7.567749,-1.291115,1.250000,1.250000
-7.477052,-1.249124,1.250000,1.250000
-7.385938,-1.208044,1.250000,1.250000
-7.294427,-1.167857,1.250000,1.250000
-7.202536,-1.128548,1.250000,1.250000
-7.110280,-1.090101,1.250000,1.250000
-7.017677,-1.052500,1.250000,1.250000
-6.924740,-1.015731,1.250000,1.250000
-6.831484,-0.979780,1.250000,1.250000
-6.737921,-0.944633,1.250000,1.250000
-6.644065,-0.910278,1.250000,1.250000
-6.549927,-0.876703,1.250000,1.250000
-6.455519,-0.843895,1.250000,1.250000
-6.360851,-0.811843,1.250000,1.250000
-6.265935,-0.780536,1.250000,1.250000
-6.170779,-0.749965,1.250000,1.250000
-6.075393,-0.720120,1.250000,1.250000
-5.979785,-0.690991,1.250000,1.250000
-5.883965,-0.662571,1.250000,1.250000
-5.787940,-0.634849,1.250000,1.250000
-5.691718,-0.607821,1.250000,1.250000
-5.595306,-0.581477,1.250000,1.250000
-5.498712,-0.555811,1.250000,1.250000
-5.401941,-0.530818,1.250000,1.250000
-5.305000,-0.506492,1.250000,1.250000
-5.207896,-0.482827,1.250000,1.250000
-5.110634,-0.459820,1.250000,1.250000
-5.013220,-0.437466,1.250000,1.250000
-4.915659,-0.415761,1.250000,1.250000
-4.817956,-0.394704,1.250000,1.250000
-4.720117,-0.374290,1.250000,1.250000
-4.622146,-0.354517,1.250000,1.250000
-4.524049,-0.335380,1.250000,1.250000
-4.425831,-0.316875,1.250000,1.250000
-4.327496,-0.298997,1.250000,1.250000
-4.229051,-0.281742,1.250000,1.250000
-4.130499,-0.265104,1.250000,1.250000
-4.031846,-0.249077,1.250000,1.250000
-3.933097,-0.233654,1.250000,1.250000
-3.834257,-0.218830,1.250000,1.250000
-3.735329,-0.204597,1.250000,1.250000
-3.636319,-0.190948,1.250000,1.250000
-3.537231,-0.177875,1.250000,1.250000
-3.438071,-0.165371,1.250000,1.250000
-3.338841,-0.153425,1.250000,1.250000
-3.239546,-0.142031,1.250000,1.250000
-3.140191,-0.131178,1.250000,1.250000
-3.040779,-0.120858,1.250000,1.250000
-2.941314,-0.111059,1.250000,1.250000
-2.841800,-0.101773,1.250000,1.250000
-2.742241,-0.092989,1.250000,1.250000
-2.642639,-0.084695,1.250000,1.250000
-2.542999,-0.076881,1.250000,1.250000
-2.443323,-0.069536,1.250000,1.250000
-2.343614,-0.062648,1.250000,1.250000
-2.243876,-0.056204,1.250000,1.250000
-2.144111,-0.050194,1.250000,1.250000
-2.044321,-0.044603,1.250000,1.250000
-1.944509,-0.039420,1.250000,1.250000
-1.844678,-0.034632,1.250000,1.250000
-1.744829,-0.030226,1.250000,1.250000
-1.644964,-0.026187,1.250000,1.250000
-1.545086,-0.022503,1.250000,1.250000
-1.445195,-0.019160,1.250000,1.250000
-1.345295,-0.016143,1.250000,1.250000
-1.245385,-0.013439,1.250000,1.250000
-1.145468,-0.011034,1.250000,1.250000
-1.045544,-0.008912,1.250000,1.250000
-0.945615,-0.007060,1.250000,1.250000
-0.845681,-0.005461,1.250000,1.250000
-0.745744,-0.004102,1.250000,1.250000
-0.645805,-0.002968,1.250000,1.250000
-0.545863,-0.002042,1.250000,1.250000
-0.445919,-0.001310,1.250000,1.250000
-0.345974,-0.000756,1.250000,1.250000
-0.246029,-0.000366,1.250000,1.250000
-0.146083,-0.000122,1.250000,1.250000
